mpi/alpha/mpih-shift.S,mpi/alpha/mpih-lshift.S
mpi/hppa/mpih-shift.S,mpi/hppa/mpih-lshift.S
mpi/i386/mpih-shift.S,mpi/i386/mpih-rshift.S
mpi/i586/mpih-shift.S,mpi/i586/mpih-rshift.S
mpi/m68k/mpih-shift.S,mpi/m68k/mpih-lshift.S
mpi/pa7100/mpih-shift.S,mpi/pa7100/mpih-lshift.S
mpi/generic/mpih-shift.c,mpi/generic/mpih-lshift.c
cipher/rand-unix.c,cipher/rndlinux.c,random/rndlinux.c,random/rndoldlinux.c
src/gcrypt-config.in,src/libgcrypt-config.in
configure.in,configure.ac
README.CVS,README.SVN,README.GIT
src/gcrypt.h,src/gcrypt.h.in
Notes-wk,doc/Notes-wk
README.apichanges,doc/README.apichanges
cipher/rand-internal.h,random/rand-internal.h
cipher/random-daemon.c,random/random-daemon.c
cipher/random.c,random/random.c
cipher/random.h,random/random.h
cipher/rndegd.c,random/rndegd.c
cipher/rndhw.c,random/rndhw.c
cipher/rndunix.c,random/rndunix.c
cipher/rndw32.c,random/rndw32.c
cipher/ChangeLog,cipher/ChangeLog-2011
doc/ChangeLog,doc/ChangeLog-2011
m4/ChangeLog,m4/ChangeLog-2011
mpi/ChangeLog,mpi/ChangeLog-2011
random/ChangeLog,random/ChangeLog-2011
scripts/ChangeLog,scripts/ChangeLog-2011,build-aux/ChangeLog-2011
src/ChangeLog,src/ChangeLog-2011
tests/ChangeLog,tests/ChangeLog-2011
cipher/camellia_aesni_avx_x86-64.S,cipher/camellia-aesni-avx-amd64.S
mpi/armv6/mpi-asm-defs.h,mpi/arm/mpi-asm-defs.h
mpi/armv6/mpih-add1.S,mpi/arm/mpih-add1.S
mpi/armv6/mpih-mul1.S,mpi/arm/mpih-mul1.S
mpi/armv6/mpih-mul2.S,mpi/arm/mpih-mul2.S
mpi/armv6/mpih-mul3.S,mpi/arm/mpih-mul3.S
mpi/armv6/mpih-sub1.S,mpi/arm/mpih-sub1.S
cipher/blowfish-armv6.S,cipher/blowfish-arm.S
cipher/camellia-armv6.S,cipher/camellia-arm.S
cipher/cast5-armv6.S,cipher/cast5-arm.S
cipher/rijndael-armv6.S,cipher/rijndael-arm.S
cipher/twofish-armv6.S,cipher/twofish-arm.S
compile,build-aux/compile
config.guess,build-aux/config.guess
config.rpath,build-aux/config.rpath
config.sub,build-aux/config.sub
scripts/db2any,build-aux/db2any
depcomp,build-aux/depcomp
scripts/distfiles,build-aux/distfiles
scripts/git-log-fix,build-aux/git-log-fix
scripts/git-log-footer,build-aux/git-log-footer
install-sh,build-aux/install-sh
ltmain.sh,build-aux/ltmain.sh
doc/mdate-sh,build-aux/mdate-sh
missing,build-aux/missing
doc/texinfo.tex,build-aux/texinfo.tex
tests/tsexp.c,tests/t-sexp.c
random/drbg.c,random/random-drbg.c
src/genhmac.sh,src/gen-note-integrity.sh
