core/arch/arm32/sm/tee_mon.c,core/arch/arm32/tee/init.c,core/arch/arm/tee/init.c,core/kernel/initcall.c
core/tee/tee_rpmb.c,core/arch/arm32/tee/tee_rpmb.c,core/arch/arm/tee/tee_rpmb.c
core/include/kernel/kernel.h,core/include/kernel/util.h,lib/libutils/ext/include/util.h
core/arch/arm32/plat-cannes/.gitignore,core/arch/arm32/plat-stm/.gitignore,core/arch/arm/plat-stm/.gitignore
core/arch/arm32/plat-cannes/asc.S,core/arch/arm32/plat-stm/asc.S,core/arch/arm/plat-stm/asc.S
core/arch/arm32/plat-cannes/cache_maintenance.c,core/arch/arm32/plat-stm/cache_maintenance.c,core/arch/arm/plat-stm/cache_maintenance.c
core/arch/arm32/plat-cannes/conf.mk,core/arch/arm32/plat-stm/conf.mk,core/arch/arm/plat-stm/conf.mk
core/arch/arm32/plat-cannes/core_bootcfg.c,core/arch/arm32/plat-stm/core_bootcfg.c,core/arch/arm/plat-stm/core_bootcfg.c
core/arch/arm32/plat-cannes/core_chip.c,core/arch/arm32/plat-stm/core_chip_cannes.c,core/arch/arm/plat-stm/core_chip_cannes.c
core/arch/arm32/plat-orly2/core_chip.c,core/arch/arm32/plat-stm/core_chip_orly2.c,core/arch/arm/plat-stm/core_chip_orly2.c
core/arch/arm32/plat-cannes/link.mk,core/arch/arm32/plat-stm/link.mk,core/arch/arm/plat-stm/link.mk
core/arch/arm32/plat-cannes/main.c,core/arch/arm32/plat-stm/main.c,core/arch/arm/plat-stm/main.c
core/arch/arm32/plat-orly2/platform_config.h,core/arch/arm32/plat-stm/platform_config.h,core/arch/arm/plat-stm/platform_config.h
core/arch/arm32/plat-cannes/rng_support.c,core/arch/arm32/plat-stm/rng_support.c,core/arch/arm/plat-stm/rng_support.c
core/arch/arm32/plat-orly2/sub.mk,core/arch/arm32/plat-stm/sub.mk,core/arch/arm/plat-stm/sub.mk
core/arch/arm32/plat-cannes/system_config.in,core/arch/arm32/plat-stm/system_config.in,core/arch/arm/plat-stm/system_config.in
core/arch/arm32/plat-cannes/tee_common_otp.c,core/arch/arm32/plat-stm/tee_common_otp.c,core/arch/arm/plat-stm/tee_common_otp.c
core/arch/arm32/plat-cannes/tz-template.lds,core/arch/arm32/plat-stm/tz-template.lds,core/arch/arm/plat-stm/tz-template.lds,core/arch/arm/plat-stm/kern.ld.S
core/arch/arm32/plat-cannes/tz_a9init.S,core/arch/arm32/plat-stm/tz_a9init.S,core/arch/arm/plat-stm/tz_a9init.S
core/arch/arm32/plat-cannes/tz_sinit.S,core/arch/arm32/plat-stm/tz_sinit.S,core/arch/arm/plat-stm/tz_sinit.S
core/arch/arm32/sta/core_dirty_tests.c,core/arch/arm32/sta/core_self_tests.c,core/arch/arm/sta/core_self_tests.c,core/arch/arm/pta/core_self_tests.c,core/pta/tests/misc.c
core/arch/arm32/sta/core_dirty_tests.h,core/arch/arm32/sta/core_self_tests.h,core/arch/arm/sta/core_self_tests.h,core/arch/arm/pta/core_self_tests.h,core/pta/tests/misc.h
core/arch/arm32/sta/sta_helloworld.c,core/arch/arm32/sta/sta_self_tests.c,core/arch/arm/sta/sta_self_tests.c,core/arch/arm/pta/pta_self_tests.c,core/arch/arm/pta/pta_invoke_tests.c,core/pta/tests/invoke.c
core/arch/arm32/include/kernel/tee_misc.h,core/include/kernel/tee_misc.h
core/arch/arm32/kernel/tee_misc.c,core/kernel/tee_misc.c
core/arch/arm32/include/sm/teesmc_st.h,core/arch/arm32/include/sm/teesmc_optee.h,core/arch/arm/include/sm/teesmc_optee.h
core/include/tee/tee_hash.h,core/include/tee/tee_cryp_utl.h
lib/libutee/include/tee_trace.h,core/arch/arm32/include/kernel/tee_kta_trace.h,core/include/kernel/tee_kta_trace.h
lib/libutee/include/tee_trace_levels.h,lib/libutils/ext/include/trace_levels.h
core/kernel/trace_ext.c,core/arch/arm32/kernel/trace_ext.c,core/arch/arm/kernel/trace_ext.c,core/kernel/trace_ext.c
core/arch/arm32/include/kernel/trace_ta.h,core/include/kernel/trace_ta.h
lib/libutee/arch/arm32/bget.c,lib/libutils/isoc/bget.c
lib/libutee/arch/arm32/bget.doc,lib/libutils/isoc/bget.doc
lib/libutee/arch/arm32/bget.h,lib/libutils/isoc/bget.h
core/arch/arm32/include/mm/tee_pager_defines.h,core/arch/arm32/include/mm/tee_pager.h,core/arch/arm/include/mm/tee_pager.h,core/include/mm/tee_pager.h
core/include/tee/se/protocol.h,core/include/tee/se/iso7816.h
core/tee/se/protocol.c,core/tee/se/iso7816.c
core/include/mm/tee_mmu_unpg.h,core/arch/arm32/mm/core_mmu_private.h,core/arch/arm/mm/core_mmu_private.h
core/arch/arm32/kernel/misc.S,core/arch/arm32/kernel/misc_a32.S,core/arch/arm/kernel/misc_a32.S
core/arch/arm32/kernel/tz_proc.S,core/arch/arm32/kernel/proc_a32.S,core/arch/arm/kernel/proc_a32.S
core/arch/arm32/kernel/tz_ssvce.S,core/arch/arm32/kernel/ssvce_a32.S,core/arch/arm/kernel/ssvce_a32.S,core/arch/arm/kernel/tlb_helpers_a32.S
core/arch/arm32/kernel/thread_asm.S,core/arch/arm32/kernel/thread_a32.S,core/arch/arm/kernel/thread_a32.S
core/arch/arm32/kernel/tz_ssvce_pl310.S,core/arch/arm32/kernel/tz_ssvce_pl310_a32.S,core/arch/arm/kernel/tz_ssvce_pl310_a32.S
core/arch/arm32/kernel/vfp_asm.S,core/arch/arm32/kernel/vfp_a32.S,core/arch/arm/kernel/vfp_a32.S
core/arch/arm32/plat-vexpress/entry.S,core/arch/arm32/plat-vexpress/entry_a32.S,core/arch/arm/plat-vexpress/entry_a32.S,core/arch/arm/kernel/generic_entry_a32.S,core/arch/arm/kernel/entry_a32.S
core/arch/arm32/plat-vexpress/juno_core_pos.S,core/arch/arm32/plat-vexpress/juno_core_pos_a32.S,core/arch/arm/plat-vexpress/juno_core_pos_a32.S
core/arch/arm32/sm/sm_asm.S,core/arch/arm32/sm/sm_a32.S,core/arch/arm/sm/sm_a32.S
core/arch/arm32/tee/arch_svc_asm.S,core/arch/arm32/tee/arch_svc_a32.S,core/arch/arm/tee/arch_svc_a32.S,core/arch/arm/kernel/arch_scall_a32.S
lib/libutils/isoc/arch/arm32/aeabi_divmod.c,lib/libutils/isoc/arch/arm32/arm32_aeabi_divmod.c,lib/libutils/isoc/arch/arm/arm32_aeabi_divmod.c
