podcaster-post-type.php,podcast-post-type.php,lib/podcast_post_type.php
podcaster.php,podlove.php
inc/format-list-table.php,lib/format_list_table.php,lib/file_type_list_table.php
inc/table_base.php,lib/model/base.php
inc/settings/format.php,lib/settings/format.php,lib/settings/file_type.php
inc/settings/show.php,lib/settings/show.php
inc/show-list-table.php,lib/show_list_table.php
inc/tabs.php,lib/tabs.php
lib/model/file.php,lib/model/media_file.php
js/admin/media_location_settings.js,js/admin/episode_asset_settings.js,js/src/admin/episode_asset_settings.js
lib/model/media_location.php,lib/model/episode_asset.php
lib/settings/media_location.php,lib/settings/episode_asset.php
lib/chapters.php,vendor/podlove/podlove-timeline/lib/legacy_chapters.php
lib/modules/podlove_adn_poster/podlove_adn_poster.php,lib/modules/app_dot_net/app_dot_net.php
lib/modules/podlove_import_from_auphonic/podlove_import_from_auphonic.php,lib/modules/auphonic/auphonic.php
lib/modules/podlove_import_from_auphonic/fetch_episode.php,lib/modules/auphonic/fetch_episode.php
lib/modules/app_dot_net/chosen-sprite.png,js/admin/chosen/chosen-sprite.png
lib/modules/app_dot_net/chosen-sprite@2x.png,js/admin/chosen/chosen-sprite@2x.png
lib/modules/app_dot_net/chosen.jquery.min.js,js/admin/chosen/chosen.jquery.min.js
lib/modules/app_dot_net/chosen.min.css,js/admin/chosen/chosen.min.css
lib/contributor_list_table.php,lib/modules/contributors/contributor_list_table.php
lib/settings/contributors.php,lib/modules/contributors/settings/contributors.php
lib/exporter.php,lib/modules/import_export/exporter.php,lib/modules/import_export/export/podcast.php,lib/modules/import_export/export/podcast_exporter.php
lib/modules/contributors/contributor.php,lib/modules/contributors/model/contributor.php
lib/modules/contributors/contributor_role.php,lib/modules/contributors/model/contributor_role.php
lib/modules/contributors/episode_contribution.php,lib/modules/contributors/model/episode_contribution.php
lib/modules/contributors/show_contribution.php,lib/modules/contributors/model/show_contribution.php
lib/template/contributor.php,lib/modules/contributors/template/contributor.php
lib/template/File.php,lib/template/file.php
templates/defaults/episode-list.twig,templates/shortcode/episode-list.twig
templates/defaults/feed-list.twig,templates/shortcode/feed-list.twig
lib/modules/social/settings/podcast_settings_tab.php,lib/modules/social/settings/podcast_settings_social_tab.php
js/admin/dashboard_validation.js,js/admin/dashboard_asset_validation.js,js/src/admin/dashboard_asset_validation.js
