P2/figures/aau_logo_da.eps,figures/aau_logo_da.eps,Report/figures/aau_logo_da.eps
P2/figures/aau_logo_da.pdf,figures/aau_logo_da.pdf,Report/figures/aau_logo_da.pdf
P2/Input/colophon.tex,sections/colophon.tex,Report/sections/colophon.tex
P2/Input/frontpage.tex,sections/frontpage.tex,Report/sections/frontpage.tex
P2/P2.bbl,sections/konklusion.tex,Report/sections/konklusion.tex
P2/Input/titlepages.tex,sections/titlepages.tex,Report/sections/titlepages.tex
P2/Input/macros.tex,setup/macros.tex,Report/setup/macros.tex
Makefile,Report/Makefile
bib/mybib.bib,Report/bib/mybib.bib
figures/CloudComputingStatestik.png,Report/figures/CloudComputingStatestik.png
figures/IA.PNG,Report/figures/IA.PNG
figures/IndflydelsePaaMatrixMedInteress.png,Report/figures/IndflydelsePaaMatrixMedInteress.png
figures/Udklip.PNG,Report/figures/Udklip.PNG
figures/aau_logo_en.eps,Report/figures/aau_logo_en.eps
figures/aau_logo_en.pdf,Report/figures/aau_logo_en.pdf
figures/brugafccservices.png,Report/figures/brugafccservices.png
figures/kassedame.jpg,Report/figures/kassedame.jpg
figures/virksomhederderanvendercc.png,Report/figures/virksomhederderanvendercc.png
master.pdf,Report/master.pdf
master.tex,Report/master.tex
sections/DeadStuff.tex,Report/sections/DeadStuff.tex
sections/appAinterviews.tex,Report/sections/appAinterviews.tex
sections/ch1indledning.tex,Report/sections/ch1indledning.tex
sections/ch2metode.tex,Report/sections/ch2metode.tex
sections/ch3analyse.tex,Report/sections/ch3analyse.tex
sections/ch4losning.tex,Report/sections/ch4losning.tex
sections/preface.tex,Report/sections/preface.tex
setup/hyphenations.tex,Report/setup/hyphenations.tex
setup/preamble.tex,Report/setup/preamble.tex
PTwoManage/PTwoManage.sln,PTwoManage.sln
PTwoManage/PTwoManage/App.config,PTwoManage/App.config
PTwoManage/PTwoManage/Core.cs,PTwoManage/Core.cs
PTwoManage/PTwoManage/Form1.Designer.cs,PTwoManage/Form1.Designer.cs
PTwoManage/PTwoManage/Form1.cs,PTwoManage/Form1.cs
PTwoManage/PTwoManage/PTwoManage.csproj,PTwoManage/PTwoManage.csproj
PTwoManage/PTwoManage/Program.cs,PTwoManage/Program.cs
PTwoManage/PTwoManage/Properties/AssemblyInfo.cs,PTwoManage/Properties/AssemblyInfo.cs
PTwoManage/PTwoManage/Properties/Resources.Designer.cs,PTwoManage/Properties/Resources.Designer.cs
PTwoManage/PTwoManage/Properties/Resources.resx,PTwoManage/Properties/Resources.resx
PTwoManage/PTwoManage/Properties/Settings.Designer.cs,PTwoManage/Properties/Settings.Designer.cs
PTwoManage/PTwoManage/Properties/Settings.settings,PTwoManage/Properties/Settings.settings
PTwoManage/AddHolidayWindow.xaml,PTwoManage/Windows/AddHolidayWindow.xaml
PTwoManage/AddHolidayWindow.xaml.cs,PTwoManage/Windows/AddHolidayWindow.xaml.cs
PTwoManage/AddUserWindow.xaml,PTwoManage/Windows/AddUserWindow.xaml
PTwoManage/AddUserWindow.xaml.cs,PTwoManage/Windows/AddUserWindow.xaml.cs
PTwoManage/AuthenticationWindow.xaml,PTwoManage/Windows/AuthenticationWindow.xaml
PTwoManage/AuthenticationWindow.xaml.cs,PTwoManage/Windows/AuthenticationWindow.xaml.cs
PTwoManage/UserFreeTimeRequestWindow.xaml,PTwoManage/Windows/UserFreeTimeRequestWindow.xaml
PTwoManage/UserFreeTimeRequestWindow.xaml.cs,PTwoManage/Windows/UserFreeTimeRequestWindow.xaml.cs
PTwoManage/addShiftTemplateWindow.xaml,PTwoManage/Windows/addShiftTemplateWindow.xaml
PTwoManage/addShiftTemplateWindow.xaml.cs,PTwoManage/Windows/addShiftTemplateWindow.xaml.cs
figures/SQLcreate.PNG,Report/figures/SQLcreate.PNG
figures/blackwhite.PNG,Report/figures/blackwhite.PNG
figures/database.PNG,Report/figures/database.PNG
figures/er.jpg,Report/figures/er.jpg
figures/flowchart.PNG,Report/figures/flowchart.PNG
figures/injection.PNG,Report/figures/injection.PNG
figures/ranking.PNG,Report/figures/ranking.PNG
figures/test1.PNG,Report/figures/test1.PNG
sections/ch5implemntation.tex,Report/sections/ch5implemntation.tex
PTwoManage/GeneratorProgressbar.xaml,PTwoManage/Windows/GeneratorProgressbar.xaml
PTwoManage/GeneratorProgressbar.xaml.cs,PTwoManage/Windows/GeneratorProgressbar.xaml.cs
PTwoManage/MainWindow.xaml,PTwoManage/Windows/MainWindow.xaml,PTwoManage/MainWindow.xaml,PTwoManage/Windows/MainWindow.xaml,PTwoManage/MainWindow.xaml
PTwoManage/MainWindow.xaml.cs,PTwoManage/Windows/MainWindow.xaml.cs,PTwoManage/MainWindow.xaml.cs,PTwoManage/Windows/MainWindow.xaml.cs,PTwoManage/MainWindow.xaml.cs
PTwoManage/UserNotFoundException.cs,PTwoManage/Exceptions/UserNotFoundException.cs
