core/src/main/resources/properties/CRF_Design_Template_v3.0.xls,core/src/main/resources/properties/CRF_Design_Template_v3.1.xls
web/src/main/java/org/akaza/openclinica/web/filter/OpenClinicaAuthenticationProcessingFilter.java,web/src/main/java/org/akaza/openclinica/web/filter/OpenClinicaUsernamePasswordAuthenticationFilter.java
core/src/main/resources/properties/OpenClinica-ODM1-2-1.xsd,core/src/main/resources/properties/OpenClinica-ODM1-2-1-OC1.xsd
core/src/main/resources/properties/OpenClinica-ODM1-3-0.xsd,core/src/main/resources/properties/OpenClinica-ODM1-3-0-OC1.xsd
core/src/main/java/org/akaza/openclinica/domain/rule/action/RuleActionComparator.java,core/src/main/java/org/akaza/openclinica/logic/rulerunner/RuleActionContainerComparator.java
ws/src/main/java/org/akaza/openclinica/web/filter/OpenClinicaAuthenticationProcessingFilter.java,ws/src/main/java/org/akaza/openclinica/web/filter/OpenClinicaUsernamePasswordAuthenticationFilter.java
core/src/main/java/org/akaza/openclinica/bean/extract/SPSSVariableNameValidationBean.java,core/src/main/java/org/akaza/openclinica/bean/extract/SPSSVariableNameValidator.java
core/src/main/java/org/akaza/openclinica/bean/extract/SasNameValidationBean.java,core/src/main/java/org/akaza/openclinica/bean/extract/SasNameValidator.java
core/src/main/java/org/akaza/openclinica/bean/service/ScriptRunner.java,core/src/main/java/org/akaza/openclinica/core/util/ScriptRunner.java
web/src/main/resources/org/akaza/openclinica/i18n/admin_en.properties,web/src/main/config/languages/en/admin_en.properties
web/src/main/resources/org/akaza/openclinica/i18n/audit_events_en.properties,web/src/main/config/languages/en/audit_events_en.properties
web/src/main/resources/org/akaza/openclinica/i18n/exceptions_en.properties,web/src/main/config/languages/en/exceptions_en.properties
web/src/main/resources/org/akaza/openclinica/i18n/format_en.properties,web/src/main/config/languages/en/format_en.properties
web/src/main/resources/org/akaza/openclinica/i18n/notes_en.properties,web/src/main/config/languages/en/notes_en.properties
web/src/main/resources/org/akaza/openclinica/i18n/page_messages_en.properties,web/src/main/config/languages/en/page_messages_en.properties
web/src/main/resources/org/akaza/openclinica/i18n/terms_en.properties,web/src/main/config/languages/en/terms_en.properties
web/src/main/resources/org/akaza/openclinica/i18n/words_en.properties,web/src/main/config/languages/en/words_en.properties
web/src/main/resources/org/akaza/openclinica/i18n/workflow_en.properties,web/src/main/config/languages/en/workflow_en.properties
web/src/main/webapp/images/2_3_discrepancyNotes_Help.gif,web/src/main/webapp/images/bt_Help_Submit.gif
web/src/main/config/install-docs/linux/linux-comm-install.rtf,web/src/main/config/install-docs/linux/linux-ent-install.rtf
web/src/main/config/install-docs/linux/linux-comm-upgrade.rtf,web/src/main/config/install-docs/linux/linux-ent-upgrade.rtf
web/src/main/config/install-docs/windows/install.doc,web/src/main/config/install-docs/windows/install-ent.doc
core/src/main/resources/migration/aquamarine/2011-09-06-10813.xml,core/src/main/resources/migration/amethyst/2011-09-06-10813.xml
web/src/main/config/database/PostgreSQL/3.1-SNAPSHOT/upgrade/Duplicate_Delete.sql,web/src/main/config/database/PostgreSQL/3.1-SNAPSHOT/upgrade/Duplicate_Delete_v2.sql,web/src/main/config/database/PostgreSQL/3.1-SNAPSHOT/upgrade/Duplicate_Delete.sql
web/src/main/config/database/PostgreSQL/3.1.2/upgrade/Duplicate_Delete.sql,web/src/main/config/database/PostgreSQL/3.1.2/upgrade/Duplicate_Delete_v2.sql
web/src/main/config/database/PostgreSQL/SNAPSHOT/upgrade/Duplicate_Delete.sql,web/src/main/config/database/PostgreSQL/SNAPSHOT/upgrade/Duplicate_Delete_v2.sql,web/src/main/config/database/PostgreSQL/SNAPSHOT/upgrade/Duplicate_Delete.sql
