zshrc,templates/zshrc-template,templates/zshrc.zsh-template
aliases.zsh,lib/aliases.zsh
colors.zsh,lib/colors.zsh
completion.zsh,lib/completion.zsh
functions.zsh,lib/functions.zsh
git.zsh,lib/git.zsh
grep.zsh,lib/grep.zsh
history.zsh,lib/history.zsh
key-bindings.zsh,lib/key-bindings.zsh
prompt.zsh,lib/prompt.zsh
rake_completion.zsh,lib/rake_completion.zsh
projects.zsh-example,custom/example.zsh
correction.zsh,lib/correction.zsh
directories.zsh,lib/directories.zsh
misc.zsh,lib/misc.zsh
xterms.zsh,lib/termsupport.zsh
functions/_brew,plugins/brew.plugin.zsh,plugins/brew/brew.plugin.zsh
lib/dirspersist.zsh,plugins/dirpersist.plugin.zsh,plugins/dirpersist/dirpersist.plugin.zsh
plugins/git.plugin.zsh,plugins/git/git.plugin.zsh
plugins/lighthouse.plugin.zsh,plugins/lighthouse/lighthouse.plugin.zsh
plugins/macports.plugin.zsh,plugins/macports/macports.plugin.zsh
plugins/mysql-macports.plugin.zsh,plugins/mysql/mysql-macports.plugin.zsh
plugins/osx.plugin.zsh,plugins/osx/osx.plugin.zsh,plugins/macos/macos.plugin.zsh
plugins/rails.plugin.zsh,plugins/rails/rails.plugin.zsh
plugins/ruby.plugin.zsh,plugins/ruby/ruby.plugin.zsh
plugins/ssh-agent.plugin.zsh,plugins/ssh-agent/ssh-agent.plugin.zsh
plugins/textmate.plugin.zsh,plugins/textmate/textmate.plugin.zsh
plugins/vi-mode.plugin.zsh,plugins/vi-mode/vi-mode.plugin.zsh
functions/brew/_brew,plugins/brew/_brew
functions/gem/_gem,plugins/gem/_gem,plugins/gem/completions/_gem
plugins/gem.plugin.zsh,plugins/gem/gem.plugin.zsh
functions/pip/_pip,plugins/pip/_pip
plugins/pip.plugin.zsh,plugins/pip/pip.plugin.zsh
lib/appearance.zsh,lib/theme-and-appearance.zsh
themes/murilo.zsh-theme,themes/murilasso.zsh-theme
themes/guru.zsh-theme,themes/sunrise.zsh-theme
plugins/cap/cap.plugin.zsh,plugins/capistrano/capistrano.plugin.zsh
README,plugins/history-substring-search/README
history-substring-search.plugin.zsh,plugins/history-substring-search/history-substring-search.plugin.zsh
history-substring-search.zsh,plugins/history-substring-search/history-substring-search.zsh
kafeitu.zsh-theme,themes/kafeitu.zsh-theme
custom/example/example.plugin.zsh,custom/plugins/example/example.plugin.zsh
custom/plugins/gitignore/gitignore.plugin.zsh,plugins/gitignore/gitignore.plugin.zsh
custom/plugins/sfffe/sfffe.plugin.zsh,plugins/sfffe/sfffe.plugin.zsh
themes/linuxonly,themes/linuxonly.zsh-theme
plugins/rails3/_rails3,plugins/rails/_rails
plugins/wd2/wd2/wd.plugin.zsh,plugins/wd/wd.plugin.zsh
plugins/wd2/wd2/wd.sh,plugins/wd/wd.sh
plugins/sudo/sudo.zsh,plugins/sudo/sudo.plugin.zsh
lib/ruby_prompts.zsh,lib/prompt_info_functions.zsh
custom/example/example.plugin.zsh,custom/plugins/example/example.plugin.zsh
plugins/systemadmin/systemadmin.zsh,plugins/systemadmin/systemadmin.plugin.zsh
plugins/marked/marked.plugin.zsh,plugins/marked2/marked2.plugin.zsh
gulp/gulp.plugin.zsh,plugins/gulp/gulp.plugin.zsh
plugins/coffee/README,plugins/coffee/README.md
plugins/colored-man/colored-man.plugin.zsh,plugins/colored-man-pages/colored-man-pages.plugin.zsh
plugins/zsh-navigation-tools/README.txt,plugins/zsh-navigation-tools/README.md
README.markdown,README.md
MIT-LICENSE.txt,LICENSE.txt
plugins/getgb/getgb.plugin.zsh,plugins/getgb/_gb,plugins/gb/_gb
plugins/getgb/README.md,plugins/gb/README.md
plugins/swift-pm/README.md,plugins/swiftpm/README.md
plugins/swift-pm/swift-pm.plugin.zsh,plugins/swiftpm/swiftpm.plugin.zsh
themes/pure.zsh-theme,themes/refined.zsh-theme
plugins/kube-ps1/kube-ps1.zsh,plugins/kube-ps1/kube-ps1.plugin.zsh
plugins/man/man.zsh,plugins/man/man.plugin.zsh
plugins/autoenv/README.md,plugins/autojump/README.md
plugins/fabric/_fab,plugins/fabric/_fabric,plugins/fabric/_fab
plugins/firewalld/readme.md,plugins/firewalld/README.md
plugins/magic-enter/Readme.md,plugins/magic-enter/README.md
plugins/ros/README.mkd,plugins/ros/README.md
.github/workflows/check-suite.yml,.github/workflows/main.yml
plugins/wakeonlan/README,plugins/wakeonlan/README.md
core/cli.zsh,lib/cli.zsh
plugins/osx/README.md,plugins/macos/README.md
plugins/osx/_security,plugins/macos/_security
plugins/osx/music,plugins/macos/music
plugins/osx/spotify,plugins/macos/spotify
plugins/frontend-search/_frontend-search.sh,plugins/frontend-search/_frontend
plugins/zsh-navigation-tools/znt-tmux.zsh,plugins/zsh-navigation-tools/doc/znt-tmux.zsh
plugins/rust/_rust,plugins/rust/_rustc
plugins/toolbox/kubectx.plugin.zsh,plugins/toolbox/toolbox.plugin.zsh
plugins/argocd/gh.plugin.zsh,plugins/argocd/argocd.plugin.zsh
plugins/docker/_docker,plugins/docker/completions/_docker
plugins/heroku-alias/heroku.alias.sh,plugins/heroku-alias/heroku-alias.plugin.zsh
