chafa/chafa-common.c,chafa/chafa-features.c
chafa/chafa-common.h,chafa/chafa-features.h
chafa/chafa-symbols-ascii.c,chafa/chafa-symbols-ascii.h,chafa/internal/chafa-symbols-ascii.h
tools/README.md,tools/fontgen/README.md
tools/chafa8x8.py,tools/fontgen/chafa8x8.py
tools/compare.py,tools/fontgen/compare.py
tools/svg2ttf.py,tools/fontgen/svg2ttf.py
chafa/libnsgif/COPYING,libnsgif/COPYING
chafa/libnsgif/Makefile.am,libnsgif/Makefile.am
chafa/libnsgif/README,libnsgif/README
chafa/libnsgif/README-chafa,libnsgif/README-chafa
chafa/libnsgif/libnsgif.c,libnsgif/libnsgif.c
chafa/libnsgif/libnsgif.h,libnsgif/libnsgif.h
chafa/libnsgif/log.h,libnsgif/log.h
chafa/libnsgif/lzw.c,libnsgif/lzw.c
chafa/libnsgif/lzw.h,libnsgif/lzw.h
chafa/chafa.c,tools/chafa/chafa.c
chafa/gif-loader.c,tools/chafa/gif-loader.c
chafa/gif-loader.h,tools/chafa/gif-loader.h
chafa/named-colors.c,tools/chafa/named-colors.c
chafa/named-colors.h,tools/chafa/named-colors.h
chafa/chafa-colors.c,chafa/internal/chafa-colors.c,chafa/internal/chafa-palette.c
chafa/chafa-mmx.c,chafa/internal/chafa-mmx.c
chafa/chafa-popcnt.c,chafa/internal/chafa-popcnt.c
chafa/chafa-private.h,chafa/internal/chafa-private.h
chafa/chafa-sixel.c,chafa/internal/chafa-sixel.c,chafa/internal/chafa-sixel-canvas.c
chafa/chafa-sse41.c,chafa/internal/chafa-sse41.c
chafa/chafa-symbols.c,chafa/internal/chafa-symbols.c
chafa/smolscale/COPYING,chafa/internal/smolscale/COPYING
chafa/smolscale/COPYING.BSD-4,chafa/internal/smolscale/COPYING.BSD-4
chafa/smolscale/COPYING.LGPLv3,chafa/internal/smolscale/COPYING.LGPLv3
chafa/smolscale/Makefile.am,chafa/internal/smolscale/Makefile.am
chafa/smolscale/README,chafa/internal/smolscale/README
chafa/smolscale/smolscale-avx2.c,chafa/internal/smolscale/smolscale-avx2.c
chafa/smolscale/smolscale-private.h,chafa/internal/smolscale/smolscale-private.h
chafa/smolscale/smolscale.c,chafa/internal/smolscale/smolscale.c
chafa/smolscale/smolscale.h,chafa/internal/smolscale/smolscale.h
tests/data/bad/ooblzw.gif,tests/data/bad/libnsgif-lzw-oob.gif
chafa/chafa-term-db.c,chafa/chafa-term-db.cf,chafa/chafa-term-db.c
tests/adaptive.c,examples/adaptive.c
tests/example.c,examples/example.c
tests/ncurses.c,examples/ncurses.c
