src/engine/platform/sound/ym2610/LICENSE,src/engine/platform/sound/ymfm/LICENSE
src/engine/platform/sound/ym2610/README.md,src/engine/platform/sound/ymfm/README.md
src/engine/platform/sound/ym2610/ymfm.h,src/engine/platform/sound/ymfm/ymfm.h
src/engine/platform/sound/ym2610/ymfm_adpcm.cpp,src/engine/platform/sound/ymfm/ymfm_adpcm.cpp
src/engine/platform/sound/ym2610/ymfm_adpcm.h,src/engine/platform/sound/ymfm/ymfm_adpcm.h
src/engine/platform/sound/ym2610/ymfm_fm.h,src/engine/platform/sound/ymfm/ymfm_fm.h
src/engine/platform/sound/ym2610/ymfm_fm.ipp,src/engine/platform/sound/ymfm/ymfm_fm.ipp
src/engine/platform/sound/ym2610/ymfm_misc.cpp,src/engine/platform/sound/ymfm/ymfm_misc.cpp
src/engine/platform/sound/ym2610/ymfm_misc.h,src/engine/platform/sound/ymfm/ymfm_misc.h
src/engine/platform/sound/ym2610/ymfm_opn.cpp,src/engine/platform/sound/ymfm/ymfm_opn.cpp
src/engine/platform/sound/ym2610/ymfm_opn.h,src/engine/platform/sound/ymfm/ymfm_opn.h
src/engine/platform/sound/ym2610/ymfm_ssg.cpp,src/engine/platform/sound/ymfm/ymfm_ssg.cpp
src/engine/platform/sound/ym2610/ymfm_ssg.h,src/engine/platform/sound/ymfm/ymfm_ssg.h
res/icon/icon_128x128.png,res/icon.iconset/icon_128x128.png
res/icon/icon_128x128@2x.png,res/icon.iconset/icon_128x128@2x.png
res/icon/icon_16x16.png,res/icon.iconset/icon_16x16.png
res/icon/icon_16x16@2x.png,res/icon.iconset/icon_16x16@2x.png
res/icon/icon_256x256.png,res/icon.iconset/icon_256x256.png
res/icon/icon_256x256@2x.png,res/icon.iconset/icon_256x256@2x.png
res/icon/icon_32x32.png,res/icon.iconset/icon_32x32.png
res/icon/icon_32x32@2x.png,res/icon.iconset/icon_32x32@2x.png
res/icon/icon_512x512.png,res/icon.iconset/icon_512x512.png
res/icon/icon_512x512@2x.png,res/icon.iconset/icon_512x512@2x.png
res/icon/icon_64x64.png,res/icon.iconset/icon_64x64.png
res/icon/icon_64x64@2x.png,res/icon.iconset/icon_64x64@2x.png
scripts/release-win.sh,scripts/release-win64.sh
src/gui/font_pat.cpp,src/gui/font_plexMono.cpp
src/gui/font_main.cpp,src/gui/font_plexSans.cpp
papers/screenshot.png,papers/screenshot1.png
demos/super fantasy zone mango.fur,demos/super_fantasy_zone_mango.fur,demos/multichip/super_fantasy_zone_mango.fur
