vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go
KPOD_VERSION,PODMAN_VERSION
cmd/kpod/README.md,cmd/podman/README.md
cmd/kpod/attach.go,cmd/podman/attach.go
cmd/kpod/common.go,cmd/podman/common.go
cmd/kpod/common_test.go,cmd/podman/common_test.go
cmd/kpod/create.go,cmd/podman/create.go
cmd/kpod/create_cli.go,cmd/podman/create_cli.go,cmd/podman/shared/create_cli.go
cmd/kpod/create_cli_test.go,cmd/podman/create_cli_test.go,cmd/podman/shared/create_cli_test.go
cmd/kpod/diff.go,cmd/podman/diff.go
cmd/kpod/docker/types.go,cmd/podman/docker/types.go
cmd/kpod/exec.go,cmd/podman/exec.go
cmd/kpod/export.go,cmd/podman/export.go
cmd/kpod/formats/formats.go,cmd/podman/formats/formats.go,vendor/github.com/containers/buildah/pkg/formats/formats.go
cmd/kpod/formats/templates.go,cmd/podman/formats/templates.go,vendor/github.com/containers/buildah/pkg/formats/templates.go
cmd/kpod/history.go,cmd/podman/history.go
cmd/kpod/images.go,cmd/podman/images.go
cmd/kpod/import.go,cmd/podman/import.go
cmd/kpod/info.go,cmd/podman/info.go
cmd/kpod/inspect.go,cmd/podman/inspect.go
cmd/kpod/kill.go,cmd/podman/kill.go
cmd/kpod/load.go,cmd/podman/load.go
cmd/kpod/login.go,cmd/podman/login.go
cmd/kpod/logout.go,cmd/podman/logout.go
cmd/kpod/logs.go,cmd/podman/logs.go
cmd/kpod/main.go,cmd/podman/main.go
cmd/kpod/mount.go,cmd/podman/mount.go
cmd/kpod/parse.go,cmd/podman/parse.go,cmd/podman/shared/parse/parse.go
cmd/kpod/pause.go,cmd/podman/pause.go
cmd/kpod/ps.go,cmd/podman/ps.go
cmd/kpod/pull.go,cmd/podman/pull.go
cmd/kpod/push.go,cmd/podman/push.go
cmd/kpod/rm.go,cmd/podman/rm.go
cmd/kpod/rmi.go,cmd/podman/rmi.go
cmd/kpod/run.go,cmd/podman/run.go
cmd/kpod/save.go,cmd/podman/save.go
cmd/kpod/spec.go,cmd/podman/spec.go
cmd/kpod/spec_test.go,cmd/podman/spec_test.go,pkg/spec/spec_test.go
cmd/kpod/start.go,cmd/podman/start.go
cmd/kpod/stats.go,cmd/podman/stats.go
cmd/kpod/stop.go,cmd/podman/stop.go
cmd/kpod/tag.go,cmd/podman/tag.go
cmd/kpod/top.go,cmd/podman/top.go
