src/ecdsakeygen.c,src/keygen.c,src/cli/keygen.c
README,README.md
src/array.c,src/cli/array.c,src/cli/set.c
src/array.h,src/cli/array.h,src/cli/set.h
src/ecdsautil.c,src/cli/ecdsautil.c
src/error.h,src/cli/error.h
src/hexutil.c,src/cli/hexutil.c
src/hexutil.h,src/cli/hexutil.h
src/keygen.h,src/cli/keygen.h
src/random.c,src/cli/random.c
src/random.h,src/cli/random.h
src/sha256_file.c,src/cli/sha256_file.c
src/sha256_file.h,src/cli/sha256_file.h
src/ecdsa.h,src/cli/sign.c
src/sign.h,src/cli/sign.h
src/verify.c,src/cli/verify.c
src/verify.h,src/cli/verify.h
src/version.c,src/cli/version.c
src/version.h,src/cli/version.h
