app/views/pages/join.html.haml,app/views/devise/registrations/new.html.haml
config/LICENSE,LICENSE
app/views/pages/_notifications.html.haml,app/views/shared/_notifications.html.haml
app/views/pages/_promotion_to_join.html.haml,app/views/shared/_promotion_to_join.html.haml
app/views/pages/_research_nav.html.haml,app/views/shared/_research_nav.html.haml,app/views/layouts/navigation/_research_nav.html.haml,app/views/layouts/navigation/to del/_research_nav.html.haml
app/views/pages/survey.html.haml,app/views/surveys/survey.html.haml
app/views/pages/admin.html.haml,app/views/admin/dashboard.html.haml
app/views/pages/_blog_posts.html.haml,app/views/admin/partials/_blog_posts.html.haml,app/views/shared/_blog_posts.html.haml
app/views/pages/_research_topics.html.haml,app/views/admin/partials/_research_topics.html.haml,app/views/shared/_research_topics.html.haml
app/views/pages/_team.html.haml,app/views/admin/partials/_team.html.haml,app/views/shared/_team.html.haml
app/views/surveys/partials/_admin_panel.html.haml,app/views/admin/partials/_surveys.html.haml
app/views/users/_admin_panel.html.haml,app/views/admin/partials/_users.html.haml
app/views/admin/user_role.js.erb,app/views/admin/users.js.erb
app/models/answer.rb,app/models/surveys/answer.rb
app/models/answer_edge.rb,app/models/surveys/answer_edge.rb
app/models/answer_option.rb,app/models/surveys/answer_option.rb
app/models/answer_session.rb,app/models/surveys/answer_session.rb
app/models/answer_type.rb,app/models/surveys/answer_type.rb
app/models/answer_value.rb,app/models/surveys/answer_value.rb
app/models/group.rb,app/models/surveys/group.rb
app/models/question.rb,app/models/surveys/question.rb
app/models/question_answer_option.rb,app/models/surveys/question_answer_option.rb
app/models/question_edge.rb,app/models/surveys/question_edge.rb
app/models/question_flow.rb,app/models/surveys/question_flow.rb
app/models/question_help_message.rb,app/models/surveys/question_help_message.rb
app/models/question_type.rb,app/models/surveys/question_type.rb
app/models/vote.rb,app/models/surveys/vote.rb
spec/factories/user.rb,spec/factories/users.rb
spec/factories/.keep,test/fixtures/surveys/.keep
app/views/data/_data_connections.html.haml,app/views/pages/_data_source_table.html.haml,app/views/health_data/_data_source_table.html.haml
app/views/pages/data.html.haml,app/views/pages/data_explore.html.haml
app/views/pages/research.html.haml,app/views/pages/research_topics.html.haml
app/views/pages/_blog_nav.html.haml,app/views/shared/_blog_nav.html.haml,app/views/layouts/navigation/_blog_nav.html.haml,app/views/layouts/navigation/to del/_blog_nav.html.haml
app/views/pages/_social_nav.html.haml,app/views/shared/_social_nav.html.haml,app/views/layouts/navigation/_social_nav.html.haml,app/views/layouts/navigation/to del/_social_nav.html.haml
app/views/pages/account.html.haml,app/views/account/account.html.haml
app/views/pages/consent.html.haml,app/views/account/consent.html.haml,app/views/account/consent.html.haml.template
app/views/shared/_admin_nav.html.haml,app/views/layouts/navigation/_admin_nav.html.haml
app/views/shared/_data_nav.html.haml,app/views/layouts/navigation/_health_data_nav.html.haml,app/views/layouts/navigation/to del/_health_data_nav.html.haml
app/views/pages/new_question.html.haml,app/views/research/new_question.html.haml,app/views/research_topics/new.html.haml
app/views/pages/research_question.html.haml,app/views/research/research_question.html.haml
app/views/pages/_progress.html.haml,app/views/shared/_progress.html.haml
app/views/pages/about.html.haml,app/views/static/about.html.haml
app/views/pages/external_link_warning.html.haml,app/views/static/external_link_warning.html.haml
app/views/pages/index.html.haml,app/views/static/home.html.haml,app/views/myapnea/static/home.html.haml,app/views/static/home.html.haml
app/views/pages/privacy.html.haml,app/views/static/privacy.html.haml
app/views/pages/terms.html.haml,app/views/static/terms.html.haml,app/views/myapnea/static/terms.html.haml,app/views/static/terms.html.haml
app/models/unit.rb,app/models/surveys/unit.rb
app/views/pages/_social_nav.html.haml,app/views/social_profiles/partials/_social_nav.html.haml
app/views/health_data/learn.html.haml,app/views/health_data/_intro.html.haml
app/views/surveys/index.html.haml,app/views/research/research_surveys.html.haml,app/views/surveys/index.html.haml
app/views/health_data/today.html.haml,app/views/research/research_today.html.haml
app/views/surveys/reports/_report_1.html.erb,app/views/surveys/reports/_report_101.html.erb,app/views/surveys/reports/_report_13.html.erb
app/views/static/team.html.erb,app/views/static/team.html.haml,app/views/external/team.html.haml
test/controllers/pages_controller_test.rb,test/controllers/static_controller_test.rb
test/fixtures/answer_types.yml,test/fixtures/answer_templates.yml
test/fixtures/question_types.yml,test/fixtures/display_types.yml
app/views/surveys/show_report.html.erb,app/views/surveys/show_report.html.haml,app/views/surveys/report.html.haml
app/views/surveys/start_survey.html.erb,app/views/surveys/start_survey.html.haml
test/controllers/pages_controller_test.rb,test/controllers/static_controller_test.rb
app/views/surveys/question_frequencies.json.jbuilder,app/views/questions/frequencies.json.jbuilder
app/assets/images/myapnea/people/steve.png,app/assets/images/myapnea/testimonials/steve-orig-larry-placeholder-testimonial.png,app/assets/images/myapnea/testimonials/larry-testimonial.png
app/assets/images/myapnea/dashboard/slide-04-filling-out-surveys.png,app/assets/images/myapnea/dashboard/slide-05-filling-out-surveys.png
app/views/forem/forums/_head.html.erb,app/views/forem/forums/_head.html.haml
app/views/forem/forums/index.html.erb,app/views/forem/forums/index.html.haml
app/views/forem/moderation/index.html.erb,app/views/forem/moderation/index.html.haml
app/views/forem/topics/_form.html.erb,app/views/forem/topics/_form.html.haml
app/views/forem/topics/_head.html.erb,app/views/forem/topics/_head.html.haml
app/views/surveys/question_frequencies.json.jbuilder,app/views/questions/frequencies.json.jbuilder
app/views/research/research_questions.html.haml,app/views/research/research_topics_tab.html.haml,app/views/research_topics/research_topics.html.haml
db/migrate/20140919235357_create_seperate_research_topic_model.rb,db/migrate/20140919235357_create_separate_research_topic_model.rb
app/views/shared/_posts_form.html.haml,app/views/posts/_posts_form.html.haml,app/views/posts/_form.html.haml
app/views/shared/_research_topics_form.html.haml,app/views/research_topics/_form.html.haml
app/views/research/partials/_rate_question.html.haml,app/views/research_topics/_rate_topic.html.haml
app/views/shared/_research_topic_discussion.html.haml,app/views/research_topics/_research_topic_discussion.html.haml
app/views/research/research_topics.html.haml,app/views/research_topics/index.html.haml
