data/sovrin_node.service,data/sovrin_node_control.service
data/nssm.exe,data/nssm_original.exe
sovrin_node/test/test_upgrade_log.py,sovrin_node/test/upgrade/test_upgrade_log.py,indy_node/test/upgrade/test_upgrade_log.py
data/nssm.exe,data/nssm_original.exe
sovrin_node/test/test_upgrade_log.py,sovrin_node/test/upgrade/test_upgrade_log.py
sovrin_node/persistence/StateTreeStore.py,sovrin_node/persistence/state_tree_store.py
sovrin_node/idr_cache.py,sovrin_node/persistence/idr_cache.py,indy_node/persistence/idr_cache.py
sovrin_node/test/test_suspension.py,sovrin_node/test/suspension/test_suspension.py,indy_node/test/suspension/test_suspension.py
load.py,scripts/load.py
scripts/migration_tool.py,sovrin_node/utils/migration_tool.py,indy_node/utils/migration_tool.py
scripts/node_control_tool.py,sovrin_node/utils/node_control_tool.py,indy_node/utils/node_control_tool.py
sample/acme-bob-link-invite.sovrin,sample/acme-bob-connection-request.sovrin,sample/acme-bob-connection-request.indy
sample/faber-bob-link-invite.sovrin,sample/faber-bob-connection-request.sovrin,sample/faber-bob-connection-request.indy
sample/faber-invitation.sovrin,sample/faber-request.sovrin,sample/faber-request.indy
sample/thrift-bob-link-invite.sovrin,sample/thrift-bob-connection-request.sovrin,sample/thrift-bob-connection-request.indy
sovrin_client/client/wallet/link.py,sovrin_client/client/wallet/connection.py,indy_client/client/wallet/connection.py
sovrin_client/test/cli/test_accept_invitation_hex_as_pubkey.py,sovrin_client/test/cli/test_z_accept_invitation_hex_as_pubkey.py,indy_client/test/cli/test_z_accept_invitation_hex_as_pubkey.py
data/migrations/deb/1_0_97_to_1_0_96.py,data/migrations/deb/disabled_1_0_97_to_1_0_96.py
acceptance/sovrin_acceptance/__init__.py,acceptance/indy_acceptance/__init__.py
acceptance/sovrin_acceptance/test/__init__.py,acceptance/indy_acceptance/test/__init__.py
acceptance/sovrin_acceptance/test/client.py,acceptance/indy_acceptance/test/client.py
acceptance/sovrin_acceptance/test/conftest.py,acceptance/indy_acceptance/test/conftest.py
acceptance/sovrin_acceptance/test/constants.py,acceptance/indy_acceptance/test/constants.py
acceptance/sovrin_acceptance/test/test_remove_add_roles.py,acceptance/indy_acceptance/test/test_remove_add_roles.py
docker-files/build-sovrin-cli-image.sh,docker-files/build-indy-cli-image.sh
docker-files/sovrin_config.py,docker-files/indy_config.py
docs/Sovrin_Running_Locally.md,docs/Indy_Running_Locally.md,docs/indy-running-locally.md,docs/source/_build/html/_sources/indy-running-locally.md.txt
docs/agents-in-sovrin.png,docs/agents-in-indy.png,docs/source/agents-in-indy.png
sovrin_client/agent/__init__.py,indy_client/agent/__init__.py
sovrin_client/agent/agent.py,indy_client/agent/agent.py
sovrin_client/agent/agent_cli.py,indy_client/agent/agent_cli.py
sovrin_client/agent/agent_issuer.py,indy_client/agent/agent_issuer.py
sovrin_client/agent/agent_net.py,indy_client/agent/agent_net.py
sovrin_client/agent/agent_prover.py,indy_client/agent/agent_prover.py
sovrin_client/agent/agent_verifier.py,indy_client/agent/agent_verifier.py
sovrin_client/agent/backend.py,indy_client/agent/backend.py
sovrin_client/agent/caching.py,indy_client/agent/caching.py
sovrin_client/agent/constants.py,indy_client/agent/constants.py
sovrin_client/agent/endpoint.py,indy_client/agent/endpoint.py
sovrin_client/agent/exception.py,indy_client/agent/exception.py
sovrin_client/agent/helper.py,indy_client/agent/helper.py
sovrin_client/agent/jsonpickle_util.py,indy_client/agent/jsonpickle_util.py
sovrin_client/agent/msg_constants.py,indy_client/agent/msg_constants.py
sovrin_client/agent/run_agent.py,indy_client/agent/run_agent.py
sovrin_client/agent/runnable_agent.py,indy_client/agent/runnable_agent.py
sovrin_client/agent/walleted.py,indy_client/agent/walleted.py
sovrin_client/agent/walleted_agent.py,indy_client/agent/walleted_agent.py
sovrin_client/anon_creds/__init__.py,indy_client/anon_creds/__init__.py
sovrin_client/anon_creds/constant.py,indy_client/anon_creds/constant.py
sovrin_client/anon_creds/sovrin_issuer.py,indy_client/anon_creds/indy_issuer.py
sovrin_client/anon_creds/sovrin_prover.py,indy_client/anon_creds/indy_prover.py
sovrin_client/anon_creds/sovrin_public_repo.py,indy_client/anon_creds/indy_public_repo.py
sovrin_client/anon_creds/sovrin_verifier.py,indy_client/anon_creds/indy_verifier.py
sovrin_client/cli/__init__.py,indy_client/cli/__init__.py
sovrin_client/cli/cli.py,indy_client/cli/cli.py
sovrin_client/cli/command.py,indy_client/cli/command.py
sovrin_client/cli/constants.py,indy_client/cli/constants.py
sovrin_client/cli/genesisTxns.py,indy_client/cli/genesisTxns.py
sovrin_client/cli/helper.py,indy_client/cli/helper.py
sovrin_client/client/__init__.py,indy_client/client/__init__.py
sovrin_client/client/client.py,indy_client/client/client.py
sovrin_client/client/lib/Cargo.lock,indy_client/client/lib/Cargo.lock
