trunk/source/liblinux.cc,trunk/source/libunix.cc,crawl-ref/source/libunix.cc
trunk/source/liblinux.h,trunk/source/libunix.h,crawl-ref/source/libunix.h
trunk/build_nt.txt,crawl-ref/build_nt.txt
trunk/docs/buglist.txt,crawl-ref/docs/buglist.txt,crawl-ref/docs/obsolete/buglist.txt
trunk/docs/build_nt.txt,crawl-ref/docs/build_nt.txt
trunk/docs/changes.340,crawl-ref/docs/changes.340,crawl-ref/docs/obsolete/changes.340
trunk/docs/changes.400,crawl-ref/docs/changes.400,crawl-ref/docs/obsolete/changes.400
trunk/docs/crawl.6,crawl-ref/docs/crawl.6
trunk/docs/crawl.txt,crawl-ref/docs/crawl.txt
trunk/docs/messlog.txt,crawl-ref/docs/messlog.txt,crawl-ref/docs/obsolete/messlog.txt
trunk/docs/todo.txt,crawl-ref/docs/todo.txt,crawl-ref/docs/obsolete/todo.txt
trunk/docs/versions.txt,crawl-ref/docs/versions.txt,crawl-ref/docs/obsolete/versions.txt
trunk/dolinks.sh,crawl-ref/dolinks.sh
trunk/domake.sh,crawl-ref/domake.sh
trunk/init.txt,crawl-ref/init.txt,crawl-ref/settings/init.txt
trunk/licence.txt,crawl-ref/licence.txt,LICENSE
trunk/mac/68K_Stub.r,crawl-ref/mac/68K_Stub.r
trunk/mac/Crawl.r,crawl-ref/mac/Crawl.r
trunk/mac/Crawl4.mcp,crawl-ref/mac/Crawl4.mcp
trunk/mac/Precomp (Common).h,crawl-ref/mac/Precomp (Common).h
trunk/mac/Precomp (Mac-D).pch++,crawl-ref/mac/Precomp (Mac-D).pch++
trunk/mac/Precomp (Mac-R).pch++,crawl-ref/mac/Precomp (Mac-R).pch++
trunk/mac/Precomp (Posix-D).pch++,crawl-ref/mac/Precomp (Posix-D).pch++
trunk/mac/Precomp (Posix-R).pch++,crawl-ref/mac/Precomp (Posix-R).pch++
trunk/macro.txt,crawl-ref/macro.txt
trunk/readme.txt,crawl-ref/readme.txt,crawl-ref/README.txt,crawl-ref/README.md,README.md
trunk/source/AppHdr.h,crawl-ref/source/AppHdr.h
trunk/source/FixAry.h,crawl-ref/source/FixAry.h,crawl-ref/source/fixary.h,crawl-ref/source/fixedarray.h
trunk/source/FixVec.h,crawl-ref/source/FixVec.h,crawl-ref/source/fixvec.h,crawl-ref/source/fixedvector.h
trunk/source/Kills.cc,crawl-ref/source/Kills.cc,crawl-ref/source/kills.cc
trunk/source/Kills.h,crawl-ref/source/Kills.h,crawl-ref/source/kills.h
trunk/source/MacString.cc,crawl-ref/source/MacString.cc
trunk/source/MacString.h,crawl-ref/source/MacString.h
trunk/source/abl-show.cc,crawl-ref/source/abl-show.cc,crawl-ref/source/ability.cc
trunk/source/abl-show.h,crawl-ref/source/abl-show.h,crawl-ref/source/ability.h
trunk/source/abyss.cc,crawl-ref/source/abyss.cc
trunk/source/abyss.h,crawl-ref/source/abyss.h
trunk/source/acr.cc,crawl-ref/source/acr.cc,crawl-ref/source/main.cc
trunk/source/acrawl.gdt,crawl-ref/source/acrawl.gdt
trunk/source/acrawl.gpr,crawl-ref/source/acrawl.gpr
trunk/source/beam.cc,crawl-ref/source/beam.cc
trunk/source/beam.h,crawl-ref/source/beam.h
trunk/source/chardump.cc,crawl-ref/source/chardump.cc
trunk/source/chardump.h,crawl-ref/source/chardump.h
trunk/source/cloud.cc,crawl-ref/source/cloud.cc
trunk/source/cloud.h,crawl-ref/source/cloud.h
trunk/source/clua.cc,crawl-ref/source/clua.cc
trunk/source/clua.h,crawl-ref/source/clua.h
trunk/source/command.cc,crawl-ref/source/command.cc
trunk/source/command.h,crawl-ref/source/command.h
trunk/source/crawl.gdt,crawl-ref/source/crawl.gdt
trunk/source/crawl.gpr,crawl-ref/source/crawl.gpr
trunk/source/debug.cc,crawl-ref/source/debug.cc
trunk/source/debug.h,crawl-ref/source/debug.h
trunk/source/decks.cc,crawl-ref/source/decks.cc
trunk/source/decks.h,crawl-ref/source/decks.h
trunk/source/defines.h,crawl-ref/source/defines.h
trunk/source/delay.cc,crawl-ref/source/delay.cc
trunk/source/delay.h,crawl-ref/source/delay.h
trunk/source/describe.cc,crawl-ref/source/describe.cc
trunk/source/describe.h,crawl-ref/source/describe.h
trunk/source/direct.cc,crawl-ref/source/direct.cc,crawl-ref/source/directn.cc
trunk/source/direct.h,crawl-ref/source/direct.h,crawl-ref/source/directn.h
trunk/source/dungeon.cc,crawl-ref/source/dungeon.cc
trunk/source/dungeon.h,crawl-ref/source/dungeon.h
trunk/source/effects.cc,crawl-ref/source/effects.cc,crawl-ref/source/timed_effects.cc,crawl-ref/source/timed-effects.cc
trunk/source/effects.h,crawl-ref/source/effects.h
trunk/source/enum.h,crawl-ref/source/enum.h
trunk/source/externs.h,crawl-ref/source/externs.h
trunk/source/fight.cc,crawl-ref/source/fight.cc
trunk/source/fight.h,crawl-ref/source/fight.h
trunk/source/files.cc,crawl-ref/source/files.cc
trunk/source/files.h,crawl-ref/source/files.h
trunk/source/food.cc,crawl-ref/source/food.cc
trunk/source/food.h,crawl-ref/source/food.h
trunk/source/hiscores.cc,crawl-ref/source/hiscores.cc
trunk/source/hiscores.h,crawl-ref/source/hiscores.h
trunk/source/initfile.cc,crawl-ref/source/initfile.cc
trunk/source/initfile.h,crawl-ref/source/initfile.h
trunk/source/insult.cc,crawl-ref/source/insult.cc
trunk/source/insult.h,crawl-ref/source/insult.h
trunk/source/invent.cc,crawl-ref/source/invent.cc
trunk/source/invent.h,crawl-ref/source/invent.h
trunk/source/it_use2.cc,crawl-ref/source/it_use2.cc,crawl-ref/source/potion.cc
trunk/source/it_use2.h,crawl-ref/source/it_use2.h,crawl-ref/source/potion.h
trunk/source/it_use3.cc,crawl-ref/source/it_use3.cc,crawl-ref/source/evoke.cc
trunk/source/it_use3.h,crawl-ref/source/it_use3.h,crawl-ref/source/evoke.h
trunk/source/item_use.cc,crawl-ref/source/item_use.cc,crawl-ref/source/item-use.cc
trunk/source/item_use.h,crawl-ref/source/item_use.h,crawl-ref/source/item-use.h
trunk/source/itemname.cc,crawl-ref/source/itemname.cc,crawl-ref/source/item-name.cc
trunk/source/itemname.h,crawl-ref/source/itemname.h,crawl-ref/source/item-name.h
trunk/source/items.cc,crawl-ref/source/items.cc
trunk/source/items.h,crawl-ref/source/items.h
trunk/source/lev-pand.cc,crawl-ref/source/lev-pand.cc
trunk/source/lev-pand.h,crawl-ref/source/lev-pand.h
trunk/source/libemx.cc,crawl-ref/source/libemx.cc
trunk/source/libemx.h,crawl-ref/source/libemx.h
trunk/source/libmac.cc,crawl-ref/source/libmac.cc
trunk/source/libmac.h,crawl-ref/source/libmac.h
trunk/source/libutil.cc,crawl-ref/source/libutil.cc
trunk/source/libutil.h,crawl-ref/source/libutil.h
trunk/source/libw32c.cc,crawl-ref/source/libw32c.cc
trunk/source/libw32c.h,crawl-ref/source/libw32c.h
trunk/source/lua/base.lua,crawl-ref/source/lua/base.lua,crawl-ref/source/dat/clua/userbase.lua,crawl-ref/source/dat/dlua/userbase.lua
trunk/source/lua/chnkdata.lua,crawl-ref/source/lua/chnkdata.lua,crawl-ref/source/dat/lua/chnkdata.lua
trunk/source/lua/eat.lua,crawl-ref/source/lua/eat.lua,crawl-ref/source/dat/lua/eat.lua
trunk/source/lua/gearset.lua,crawl-ref/source/lua/gearset.lua,crawl-ref/source/dat/lua/gearset.lua
trunk/source/lua/gourmand.lua,crawl-ref/source/lua/gourmand.lua
trunk/source/lua/kills.lua,crawl-ref/source/lua/kills.lua,crawl-ref/source/dat/lua/kills.lua
trunk/source/lua/runrest.lua,crawl-ref/source/lua/runrest.lua,crawl-ref/source/dat/lua/runrest.lua
trunk/source/lua/safechunk.lua,crawl-ref/source/lua/safechunk.lua,crawl-ref/source/lua/safechnk.lua,crawl-ref/source/dat/lua/safechnk.lua
trunk/source/lua/stash.lua,crawl-ref/source/lua/stash.lua,crawl-ref/source/dat/lua/stash.lua
trunk/source/lua/wield.lua,crawl-ref/source/lua/wield.lua,crawl-ref/source/dat/lua/wield.lua
trunk/source/machdr.h,crawl-ref/source/machdr.h
trunk/source/macro.cc,crawl-ref/source/macro.cc
trunk/source/macro.h,crawl-ref/source/macro.h
trunk/source/makefile,crawl-ref/source/makefile,crawl-ref/source/Makefile
trunk/source/makefile.bor,crawl-ref/source/makefile.bor
trunk/source/makefile.bsd,crawl-ref/source/makefile.bsd
trunk/source/makefile.dos,crawl-ref/source/makefile.dos
trunk/source/makefile.emx,crawl-ref/source/makefile.emx
trunk/source/makefile.lnx,crawl-ref/source/makefile.lnx
trunk/source/makefile.mgw,crawl-ref/source/makefile.mgw
trunk/source/makefile.obj,crawl-ref/source/makefile.obj,crawl-ref/source/Makefile.obj
trunk/source/makefile.osx,crawl-ref/source/makefile.osx
trunk/source/makefile.sgi,crawl-ref/source/makefile.sgi
trunk/source/makefile.sol,crawl-ref/source/makefile.sol
trunk/source/maps.cc,crawl-ref/source/maps.cc
trunk/source/maps.h,crawl-ref/source/maps.h
trunk/source/menu.cc,crawl-ref/source/menu.cc
trunk/source/menu.h,crawl-ref/source/menu.h
trunk/source/message.cc,crawl-ref/source/message.cc
trunk/source/message.h,crawl-ref/source/message.h
trunk/source/misc.cc,crawl-ref/source/misc.cc
trunk/source/misc.h,crawl-ref/source/misc.h
trunk/source/misc/header,crawl-ref/source/misc/header
trunk/source/misc/pfix6.pl,crawl-ref/source/misc/pfix6.pl
trunk/source/mon-data.h,crawl-ref/source/mon-data.h
trunk/source/mon-pick.cc,crawl-ref/source/mon-pick.cc
trunk/source/mon-pick.h,crawl-ref/source/mon-pick.h
trunk/source/mon-spll.h,crawl-ref/source/mon-spll.h,crawl-ref/source/mon-spell.h
trunk/source/mon-util.cc,crawl-ref/source/mon-util.cc
trunk/source/mon-util.h,crawl-ref/source/mon-util.h
trunk/source/monplace.cc,crawl-ref/source/monplace.cc,crawl-ref/source/mon-place.cc
trunk/source/monplace.h,crawl-ref/source/monplace.h,crawl-ref/source/mon-place.h
trunk/source/monspeak.cc,crawl-ref/source/monspeak.cc,crawl-ref/source/mon-speak.cc
trunk/source/monspeak.h,crawl-ref/source/monspeak.h,crawl-ref/source/mon-speak.h
trunk/source/monstuff.cc,crawl-ref/source/monstuff.cc,crawl-ref/source/mon-stuff.cc
trunk/source/monstuff.h,crawl-ref/source/monstuff.h,crawl-ref/source/mon-stuff.h
trunk/source/mstuff2.cc,crawl-ref/source/mstuff2.cc
trunk/source/mstuff2.h,crawl-ref/source/mstuff2.h
trunk/source/mt19937ar.cc,crawl-ref/source/mt19937ar.cc
trunk/source/mt19937ar.h,crawl-ref/source/mt19937ar.h
trunk/source/mutation.cc,crawl-ref/source/mutation.cc
trunk/source/mutation.h,crawl-ref/source/mutation.h
trunk/source/newgame.cc,crawl-ref/source/newgame.cc
trunk/source/newgame.h,crawl-ref/source/newgame.h
trunk/source/ouch.cc,crawl-ref/source/ouch.cc
trunk/source/ouch.h,crawl-ref/source/ouch.h
trunk/source/output.cc,crawl-ref/source/output.cc
trunk/source/output.h,crawl-ref/source/output.h
trunk/source/overmap.cc,crawl-ref/source/overmap.cc,crawl-ref/source/dgn-overview.cc
trunk/source/overmap.h,crawl-ref/source/overmap.h,crawl-ref/source/dgn-overview.h
trunk/source/player.cc,crawl-ref/source/player.cc
trunk/source/player.h,crawl-ref/source/player.h
trunk/source/randart.cc,crawl-ref/source/randart.cc,crawl-ref/source/artefact.cc
trunk/source/randart.h,crawl-ref/source/randart.h
trunk/source/religion.cc,crawl-ref/source/religion.cc
trunk/source/religion.h,crawl-ref/source/religion.h
trunk/source/shopping.cc,crawl-ref/source/shopping.cc
trunk/source/shopping.h,crawl-ref/source/shopping.h
trunk/source/skills.cc,crawl-ref/source/skills.cc
trunk/source/skills.h,crawl-ref/source/skills.h
trunk/source/skills2.cc,crawl-ref/source/skills2.cc
trunk/source/skills2.h,crawl-ref/source/skills2.h
trunk/source/spells1.cc,crawl-ref/source/spells1.cc,crawl-ref/source/spl-selfench.cc
trunk/source/spells1.h,crawl-ref/source/spells1.h,crawl-ref/source/spl-selfench.h
trunk/source/spells2.cc,crawl-ref/source/spells2.cc,crawl-ref/source/spl-wpnench.cc
trunk/source/spells2.h,crawl-ref/source/spells2.h
trunk/source/spells3.cc,crawl-ref/source/spells3.cc
trunk/source/spells3.h,crawl-ref/source/spells3.h
trunk/source/spells4.cc,crawl-ref/source/spells4.cc,crawl-ref/source/spl-monench.cc
trunk/source/spells4.h,crawl-ref/source/spells4.h
trunk/source/spl-book.cc,crawl-ref/source/spl-book.cc
trunk/source/spl-book.h,crawl-ref/source/spl-book.h
trunk/source/spl-cast.cc,crawl-ref/source/spl-cast.cc
trunk/source/spl-cast.h,crawl-ref/source/spl-cast.h
trunk/source/spl-data.h,crawl-ref/source/spl-data.h
trunk/source/spl-util.cc,crawl-ref/source/spl-util.cc
trunk/source/spl-util.h,crawl-ref/source/spl-util.h
trunk/source/stash.cc,crawl-ref/source/stash.cc
trunk/source/stash.h,crawl-ref/source/stash.h
trunk/source/stuff.cc,crawl-ref/source/stuff.cc
trunk/source/stuff.h,crawl-ref/source/stuff.h,crawl-ref/source/stepdown.h
trunk/source/tags.cc,crawl-ref/source/tags.cc
trunk/source/tags.h,crawl-ref/source/tags.h
trunk/source/transfor.cc,crawl-ref/source/transfor.cc,crawl-ref/source/transform.cc
trunk/source/transfor.h,crawl-ref/source/transfor.h,crawl-ref/source/transform.h
trunk/source/travel.cc,crawl-ref/source/travel.cc
trunk/source/travel.h,crawl-ref/source/travel.h
trunk/source/unrand.h,crawl-ref/source/unrand.h
trunk/source/version.h,crawl-ref/source/version.h
trunk/source/view.cc,crawl-ref/source/view.cc
trunk/source/view.h,crawl-ref/source/view.h
trunk/source/winhdr.h,crawl-ref/source/winhdr.h
trunk/source/wpn-misc.cc,crawl-ref/source/wpn-misc.cc
trunk/source/wpn-misc.h,crawl-ref/source/wpn-misc.h
crawl-ref/source/dat/descriptions.txt,crawl-ref/source/dat/descript.txt,crawl-ref/source/dat/descript/monsters.txt
crawl-ref/source/rltiles/item/misc/beartrap.bmp,crawl-ref/source/rltiles/item/misc/misc_deck_legendary.bmp
crawl-ref/source/rltiles/item/misc/bugle.bmp,crawl-ref/source/rltiles/item/misc/misc_deck_rare.bmp
