test/invitable_test.rb,test/models/invitable_test.rb
lib/devise/controllers/filters.rb,lib/devise/controllers/helpers.rb,lib/devise_invitable/controllers/helpers.rb
lib/devise/models/invitable.rb,lib/devise_invitable/model.rb,lib/devise_invitable/models.rb
lib/devise/controllers/url_helpers.rb,lib/devise_invitable/controllers/url_helpers.rb
app/controllers/invitations_controller.rb,app/controllers/devise/invitations_controller.rb
app/views/invitations/edit.html.erb,app/views/devise/invitations/edit.html.erb,app/views/devise/form_for/invitations/edit.html.erb,app/views/devise/invitations/edit.html.erb
app/views/invitations/new.html.erb,app/views/devise/invitations/new.html.erb,app/views/devise/form_for/invitations/new.html.erb,app/views/devise/invitations/new.html.erb
app/views/devise_mailer/invitation.html.erb,app/views/devise/mailer/invitation.html.erb,app/views/devise/mailer/invitation_instructions.html.erb
app/mailers/devise_invitable/mailer.rb,lib/devise_invitable/mailer.rb
lib/devise_invitable/locales/en.yml,config/locales/en.yml
test/integration/invitable_test.rb,test/integration/invitation_test.rb
test/mailers/invitation_test.rb,test/mailers/invitation_mail_test.rb
test/rails_app/app/active_record/admin.rb,test/rails_app/app/models/admin.rb
test/rails_app/app/active_record/user.rb,test/rails_app/app/models/user.rb
app/views/devise/simple_form_for/invitations/edit.html.erb,lib/generators/devise_invitable/templates/simple_form_for/invitations/edit.html.erb
app/views/devise/simple_form_for/invitations/new.html.erb,lib/generators/devise_invitable/templates/simple_form_for/invitations/new.html.erb
lib/devise_invitable/controllers/registrations.rb,app/controllers/devise_invitable/registrations_controller.rb
gemfiles/Gemfile.rails.3.2.x,gemfiles/Gemfile.rails-3.2.x,gemfiles/Gemfile.r32
gemfiles/Gemfile.rails.3.2.x.lock,gemfiles/Gemfile.rails-3.2.x.lock,gemfiles/Gemfile.r32.lock
gemfiles/Gemfile.rails-4.0.0,gemfiles/Gemfile.r4.devise-3.2
gemfiles/Gemfile.rails-4.0.0.lock,gemfiles/Gemfile.r4.devise-3.2.lock
gemfiles/Gemfile.devise-master,gemfiles/Gemfile.r40.devise-3.5
gemfiles/Gemfile.devise-master.lock,gemfiles/Gemfile.r40.devise-3.5.lock
gemfiles/Gemfile.r42.devise-3.5,gemfiles/Gemfile.devise-4.1
gemfiles/Gemfile.r42.devise-3.5.lock,gemfiles/Gemfile.devise-4.1.lock
CHANGELOG,CHANGELOG.md
gemfiles/Gemfile.rails-master,gemfiles/Gemfile.rails-main
gemfiles/Gemfile.rails-6.0,gemfiles/Gemfile.rails-7.1
