Source/ExternalCommands.cpp,Source/Plugins.cpp
Source/ExternalCommands.h,Source/Plugins.h
Contrib/Icons/adni-installer-A.ico,Contrib/Icons/adni18-installer-A.ico,Contrib/Graphics/Icons/modern-install-colorful.ico
Contrib/Icons/adni-installer-B.ico,Contrib/Icons/adni18-installer-B.ico,Contrib/Graphics/Icons/modern-install-blue-full.ico
Contrib/Icons/adni-installer-C.ico,Contrib/Icons/adni18-installer-C.ico
Contrib/Icons/adni-uninstall-A.ico,Contrib/Icons/adni18-uninstall-A.ico,Contrib/Graphics/Icons/modern-uninstall-colorful.ico
Contrib/Icons/adni-uninstall-B.ico,Contrib/Icons/adni18-uninstall-B.ico,Contrib/Graphics/Icons/modern-uninstall-blue-full.ico
Contrib/Icons/adni-uninstall-C.ico,Contrib/Icons/adni18-uninstall-C.ico,Contrib/Graphics/Icons/modern-uninstall-full.ico
Contrib/UIs/InstallShield.exe,Contrib/UIs/modern.exe
Contrib/UIs/modernsimple.exe,Contrib/UIs/modern2.exe
Contrib/Modern UI/Dutch.nsh,Contrib/Modern UI/Language files/Dutch.nsh
Contrib/Modern UI/English.nsh,Contrib/Modern UI/Language files/English.nsh
Contrib/Modern UI/French.nsh,Contrib/Modern UI/Language files/French.nsh
Contrib/Modern UI/German.nsh,Contrib/Modern UI/Language files/German.nsh
Contrib/Modern UI/Greek.nsh,Contrib/Modern UI/Language files/Greek.nsh
Contrib/Modern UI/Polish.nsh,Contrib/Modern UI/Language files/Polish.nsh
Contrib/Modern UI/SimpChinese.nsh,Contrib/Modern UI/Language files/SimpChinese.nsh
Contrib/Modern UI/Spanish.nsh,Contrib/Modern UI/Language files/Spanish.nsh
Contrib/Modern UI/TradChinese.nsh,Contrib/Modern UI/Language files/TradChinese.nsh
Examples/Modern UI/License.txt,Contrib/Modern UI/License.txt
Examples/Modern UI/Readme.html,Contrib/Modern UI/Readme.html
Examples/Modern UI/Readme.jpg,Contrib/Modern UI/Readme.jpg
Examples/Modern UI/Screenshot.png,Contrib/Modern UI/Screenshot.png
Contrib/System/Buffers.c,Contrib/System/Source/Buffers.c
Contrib/System/Buffers.h,Contrib/System/Source/Buffers.h
Contrib/System/Plugin.c,Contrib/System/Source/Plugin.c
Contrib/System/Plugin.h,Contrib/System/Source/Plugin.h
Contrib/System/System.c,Contrib/System/Source/System.c
Contrib/System/System.h,Contrib/System/Source/System.h
Contrib/System/System.sln,Contrib/System/Source/System.sln
Contrib/System/System.vcproj,Contrib/System/Source/System.vcproj
Contrib/System/stdafx.c,Contrib/System/Source/stdafx.c
Contrib/System/stdafx.h,Contrib/System/Source/stdafx.h
Contrib/System/vc7ldvrm.obj,Contrib/System/Source/vc7ldvrm.obj
Contrib/System/vc7lmul.obj,Contrib/System/Source/vc7lmul.obj
Contrib/System/vc7lshl.obj,Contrib/System/Source/vc7lshl.obj
Contrib/System/vc7lshr.obj,Contrib/System/Source/vc7lshr.obj
Contrib/Icons/checks4-aa.bmp,Contrib/Icons/checks-sdbarker-aa.bmp
Contrib/Icons/checks4.bmp,Contrib/Icons/checks-sdbarker.bmp,Contrib/Graphics/Checks/big.bmp
Contrib/Modern UI/ioWizard.ini,Contrib/Modern UI/ioSpecial.ini
Examples/WinMessages.NSH,Include/WinMessages.nsh
Contrib/VPatch/vpatchdll.c,Contrib/VPatch/Source/Plugin/vpatchdll.c
Contrib/VPatch/vpatchdll.dsp,Contrib/VPatch/Source/Plugin/vpatchdll.dsp
Contrib/VPatch/vpatchdll.dsw,Contrib/VPatch/Source/Plugin/vpatchdll.dsw
Contrib/VPatch/Source/GenPat/VPatch2.bpg,Contrib/VPatch/Source/VPatch2.bpg
Contrib/Icons/checksX2.bmp,Contrib/Graphics/Checks/classic-cross.bmp
Contrib/Icons/yi-box_check.bmp,Contrib/Graphics/Checks/colorful.bmp
Contrib/Icons/checksX.bmp,Contrib/Graphics/Checks/grey-cross.bmp
Contrib/Icons/checks2.bmp,Contrib/Graphics/Checks/grey.bmp
Contrib/Icons/modern.bmp,Contrib/Graphics/Checks/modern.bmp
Contrib/Icons/jarsonic-checks.bmp,Contrib/Graphics/Checks/red-round.bmp
Contrib/Icons/checks1.bmp,Contrib/Graphics/Checks/red.bmp
Contrib/Icons/yi-simple2_check.bmp,Contrib/Graphics/Checks/simple-round.bmp
Contrib/Icons/yi-simple_check.bmp,Contrib/Graphics/Checks/simple.bmp
Contrib/Icons/modern-header.bmp,Contrib/Graphics/Header/nsis.bmp
Contrib/Icons/modern-header 2.bmp,Contrib/Graphics/Header/win.bmp
Contrib/Icons/yi-simple2_install.ico,Contrib/Graphics/Icons/arrow-install.ico
Contrib/Icons/yi-simple2_uninstall.ico,Contrib/Graphics/Icons/arrow-uninstall.ico
Contrib/Icons/yi-box_install.ico,Contrib/Graphics/Icons/box-install.ico
Contrib/Icons/yi-box_uninstall.ico,Contrib/Graphics/Icons/box-uninstall.ico
Contrib/Icons/new_nsis.ico,Contrib/Graphics/Icons/classic-install.ico
Contrib/Icons/lama4.ico,Contrib/Graphics/Icons/llama-blue.ico
Contrib/Icons/lama3.ico,Contrib/Graphics/Icons/llama-grey.ico
Contrib/Icons/modern-install-blue.ico,Contrib/Graphics/Icons/modern-install-blue.ico
Contrib/Icons/modern-install.ico,Contrib/Graphics/Icons/modern-install.ico
Contrib/Icons/modern-uninstall-blue.ico,Contrib/Graphics/Icons/modern-uninstall-blue.ico
Contrib/Icons/modern-uninstall.ico,Contrib/Graphics/Icons/modern-uninstall.ico
Contrib/Icons/normal-install.ico,Contrib/Graphics/Icons/nsis1-install.ico
Contrib/Icons/yi-pixel.ico,Contrib/Graphics/Icons/pixel-install.ico
Contrib/Icons/yi-pixel-uninstall.ico,Contrib/Graphics/Icons/pixel-uninstall.ico
Contrib/Icons/new_nsis_2.ico,Contrib/Graphics/Icons/win-install.ico
Contrib/Icons/modern-wizard llama.bmp,Contrib/Graphics/Wizard/llama.bmp
Contrib/Icons/modern-wizard nsis.bmp,Contrib/Graphics/Wizard/nsis.bmp
Contrib/Icons/modern-wizard nsis llama.bmp,Contrib/Graphics/Wizard/nullsoft.bmp
Contrib/Icons/modern-wizard.bmp,Contrib/Graphics/Wizard/win.bmp
Contrib/NSIS Update/Resources/BIN/ExtractDLL.dll,Contrib/NSIS Update/ExtractDLL.dll
Contrib/Modern UI/Readme.gif,Contrib/Modern UI/images/header.gif
Menu/images/arrow.gif,Menu/images/menu.gif
Menu/images/arrowd.gif,Menu/images/menud.gif
Contrib/Language files/Luxembourgish.nsh,Contrib/Modern UI/Language files/Luxembourgish.nsh
Contrib/UIs/UI Holder/resource.rc,Contrib/UIs/default.rc
Contrib/UIs/UI Holder/resource.h,Contrib/UIs/resource.h
Contrib/UIs/UI Holder/ui.cpp,Contrib/UIs/ui.c
Contrib/Language files/Malaysian.nlf,Contrib/Language files/Malay.nlf
Contrib/Modern UI/Language files/Malaysian.nsh,Contrib/Modern UI/Language files/Malay.nsh
Contrib/VPatch/Source/GenPat/vdsp_crc.pas,Contrib/VPatch/Source/GUI/vdsp_crc.pas
Contrib/NSIS Menu/include/wx/msw/setup.h,Contrib/NSIS Menu/wx/setup.h
Contrib/ExDLL/plugin.c,Contrib/ExDLL/pluginapi.c
Contrib/ExDLL/plugin.h,Contrib/ExDLL/pluginapi.h
Include/WinDef.nsh,Include/WinCore.nsh
Contrib/System/Source/Call.sx,Contrib/System/Source/CallCPP.S
