build.js,bin/build
socket.io.js,dist/socket.io.js,packages/socket.io-client/dist/socket.io.js
bin/builder,bin/builder.js
test/builder.common.js,test/node/builder.common.js
test/builder.node.js,test/node/builder.test.js
lib/transports/wsver/7.js,lib/transports/websocket/7.js,lib/transports/websocket/hybi-07-12.js
lib/transports/wsver/8.js,lib/transports/websocket/8.js
lib/transports/wsver/default.js,lib/transports/websocket/default.js
lib/transports/wsver/index.js,lib/transports/websocket/index.js
test/transports.websocket.hybi07-parser.test.js,test/transports.websocket.hybi07-12.parser.test.js
lib/transports/wsver/7.js,lib/transports/websocket/7.js,lib/transports/websocket/hybi-07-12.js
lib/transports/wsver/8.js,lib/transports/websocket/8.js
lib/transports/wsver/default.js,lib/transports/websocket/default.js
lib/transports/wsver/index.js,lib/transports/websocket/index.js
test/transports.websocket.hybi07-parser.test.js,test/transports.websocket.hybi07-12.parser.test.js
benchmarks/decode.js,benchmarks/decode.bench.js
benchmarks/encode.js,benchmarks/encode.bench.js
lib/engine.js,lib/socket.js,lib/socket.ts,packages/socket.io/lib/socket.ts
lib/engine-client.js,lib/engine.io-client.js
test/engine-client.js,test/engine.io-client.js,packages/engine.io-client/test/engine.io-client.js
lib/engine.js,lib/engine.io.js
SPEC,SPEC.md
lib/parser.js,lib/.parser.js
test/arraybuffer.js,test/arraybuffer/polling.js,packages/engine.io-client/test/arraybuffer/polling.js
test/blob.js,test/blob/ws.js,packages/engine.io-client/test/blob/ws.js
examples/chat/index.html,examples/chat/public/index.html
examples/chat/main.js,examples/chat/public/main.js
examples/chat/style.css,examples/chat/public/style.css
examples/chat/app.js,examples/chat/index.js
binary.js,lib/binary.ts,packages/socket.io-parser/lib/binary.ts
index.js,lib/index.ts,lib/in-memory-adapter.ts,packages/socket.io-adapter/lib/in-memory-adapter.ts
lib/client.js,lib/client.ts,packages/socket.io/lib/client.ts
lib/index.js,lib/index.ts,packages/socket.io/lib/index.ts
lib/namespace.js,lib/namespace.ts,packages/socket.io/lib/namespace.ts
lib/parent-namespace.js,lib/parent-namespace.ts,packages/socket.io/lib/parent-namespace.ts
lib/index.js,lib/index.ts,packages/socket.io-client/lib/index.ts
test/fixtures/server-close.js,test/fixtures/server-close.ts,packages/socket.io/test/fixtures/server-close.ts
test/socket.io.js,test/socket.io.ts
test/support/util.js,test/support/util.ts,packages/socket.io/test/support/util.ts
test/connection.js,test/connection.ts,packages/socket.io-client/test/connection.ts
test/socket.js,test/socket.ts,packages/socket.io/test/socket.ts
test/url.js,test/url.ts,packages/socket.io-client/test/url.ts
lib/commons.js,lib/commons.ts,packages/engine.io-parser/lib/commons.ts
lib/decodePacket.browser.js,lib/decodePacket.browser.ts,packages/engine.io-parser/lib/decodePacket.browser.ts
lib/decodePacket.js,lib/decodePacket.ts,packages/engine.io-parser/lib/decodePacket.ts
lib/encodePacket.browser.js,lib/encodePacket.browser.ts,packages/engine.io-parser/lib/encodePacket.browser.ts
lib/encodePacket.js,lib/encodePacket.ts,packages/engine.io-parser/lib/encodePacket.ts
lib/index.js,lib/index.ts,packages/socket.io-parser/lib/index.ts
test/browser.js,test/browser.ts,packages/engine.io-parser/test/browser.ts
test/index.js,test/index.ts,packages/socket.io/test/index.ts
test/node.js,test/node.ts,packages/socket.io-client/test/node.ts
test/util.js,test/util.ts,packages/socket.io-adapter/test/util.ts
lib/globalThis.browser.js,lib/globalThis.browser.ts
lib/socket.js,lib/socket.ts,packages/socket.io-client/lib/socket.ts
lib/transport.js,lib/transport.ts,packages/engine.io-client/lib/transport.ts
lib/transports/index.js,lib/transports/index.ts,packages/engine.io-client/lib/transports/index.ts
lib/transports/polling-jsonp.js,lib/transports/polling-jsonp.ts,packages/engine.io/lib/transports/polling-jsonp.ts
lib/transports/polling-xhr.js,lib/transports/polling-xhr.ts,packages/engine.io-client/lib/transports/polling-xhr.ts
lib/transports/polling.js,lib/transports/polling.ts,packages/engine.io-client/lib/transports/polling.ts
lib/transports/websocket-constructor.browser.js,lib/transports/websocket-constructor.browser.ts,lib/globals.ts,packages/engine.io-client/lib/globals.ts
lib/transports/websocket.js,lib/transports/websocket.ts,packages/engine.io-client/lib/transports/websocket.ts
lib/util.js,lib/util.ts,packages/engine.io-client/lib/util.ts
lib/xmlhttprequest.js,lib/xmlhttprequest.ts
lib/parser-v3/index.js,lib/parser-v3/index.ts,packages/engine.io/lib/parser-v3/index.ts
lib/parser-v3/utf8.js,lib/parser-v3/utf8.ts,packages/engine.io/lib/parser-v3/utf8.ts
lib/server.js,lib/server.ts,packages/engine.io/lib/server.ts
lib/socket.js,lib/socket.ts,packages/engine.io-client/lib/socket.ts
lib/transport.js,lib/transport.ts,packages/engine.io/lib/transport.ts
lib/transports/polling-jsonp.js,lib/transports/polling-jsonp.ts
lib/transports/polling.js,lib/transports/polling.ts,packages/engine.io/lib/transports/polling.ts
lib/transports/websocket.js,lib/transports/websocket.ts,packages/engine.io/lib/transports/websocket.ts
examples/cluster-nginx/nginx/nginx.conf,examples/cluster-nginx/nginx.conf
test/index.js,test/index.ts,packages/socket.io-client/test/index.ts
examples/cluster-haproxy/haproxy/haproxy.cfg,examples/cluster-haproxy/haproxy.cfg
examples/cluster-httpd/httpd/httpd.conf,examples/cluster-httpd/httpd.conf
examples/express-session-example/index.html,examples/express-session-example/cjs/index.html
examples/express-session-example/index.js,examples/express-session-example/esm/index.js
examples/express-session-example/package.json,examples/express-session-example/esm/package.json
examples/basic-crud-application/server/lib/events.ts,examples/basic-crud-application/common/events.ts
examples/passport-example/login.html,examples/passport-example/cjs/login.html
examples/nextjs-pages-router-api-route/.gitignore,examples/nextjs-app-router/.gitignore
examples/nextjs-pages-router-custom-server/README.md,examples/nextjs-app-router/README.md
examples/nextjs-pages-router-api-route/jsconfig.json,examples/nextjs-app-router/jsconfig.json
examples/nextjs-pages-router-custom-server/next.config.mjs,examples/nextjs-app-router/next.config.mjs
examples/nextjs-pages-router-api-route/package.json,examples/nextjs-app-router/package.json
examples/nextjs-pages-router-api-route/public/next.svg,examples/nextjs-app-router/public/next.svg
examples/nextjs-pages-router-api-route/public/vercel.svg,examples/nextjs-app-router/public/vercel.svg
examples/nextjs-pages-router-custom-server/server.js,examples/nextjs-app-router/server.js
examples/nextjs-pages-router-api-route/public/favicon.ico,examples/nextjs-app-router/src/app/favicon.ico
examples/nextjs-pages-router-api-route/src/styles/globals.css,examples/nextjs-app-router/src/app/globals.css
examples/nextjs-pages-router-api-route/src/pages/index.js,examples/nextjs-app-router/src/app/page.js
examples/nextjs-pages-router-custom-server/src/styles/Home.module.css,examples/nextjs-app-router/src/app/page.module.css
examples/nextjs-pages-router-custom-server/.gitignore,examples/nextjs-pages-router/.gitignore
examples/nextjs-pages-router-api-route/README.md,examples/nextjs-pages-router/README.md
examples/nextjs-pages-router-custom-server/jsconfig.json,examples/nextjs-pages-router/jsconfig.json
examples/nextjs-pages-router-api-route/next.config.mjs,examples/nextjs-pages-router/next.config.mjs
examples/nextjs-pages-router-custom-server/package.json,examples/nextjs-pages-router/package.json
examples/nextjs-pages-router-custom-server/public/favicon.ico,examples/nextjs-pages-router/public/favicon.ico
examples/nextjs-pages-router-custom-server/public/next.svg,examples/nextjs-pages-router/public/next.svg
examples/nextjs-pages-router-custom-server/public/vercel.svg,examples/nextjs-pages-router/public/vercel.svg
examples/nextjs-pages-router-custom-server/src/pages/_app.js,examples/nextjs-pages-router/src/pages/_app.js
examples/nextjs-pages-router-api-route/src/pages/_document.js,examples/nextjs-pages-router/src/pages/_document.js
examples/nextjs-pages-router-api-route/src/pages/api/hello.js,examples/nextjs-pages-router/src/pages/api/hello.js
examples/nextjs-pages-router-custom-server/src/pages/index.js,examples/nextjs-pages-router/src/pages/index.js
examples/nextjs-pages-router-custom-server/src/socket.js,examples/nextjs-pages-router/src/socket.js
examples/nextjs-pages-router-api-route/src/styles/Home.module.css,examples/nextjs-pages-router/src/styles/Home.module.css
examples/nextjs-pages-router-custom-server/src/styles/globals.css,examples/nextjs-pages-router/src/styles/globals.css
examples/react-native/app.json,examples/expo-example/app.json
examples/react-native/babel.config.js,examples/expo-example/babel.config.js
index.d.ts,lib/cjs/index.d.ts,packages/socket.io-component-emitter/lib/cjs/index.d.ts
index.js,lib/cjs/index.js,packages/socket.io-component-emitter/lib/cjs/index.js
index.mjs,lib/esm/index.js,packages/socket.io-component-emitter/lib/esm/index.js
examples/typescript/client.ts,examples/typescript-example/cjs/client.ts
examples/typescript/package.json,examples/typescript-example/cjs/package.json
examples/typescript/server.ts,examples/typescript-example/cjs/server.ts
lib/transports/xmlhttprequest.ts,lib/globals.node.ts,packages/engine.io-client/lib/globals.node.ts
client-dist/socket.io.esm.min.js,packages/socket.io/client-dist/socket.io.esm.min.js
client-dist/socket.io.esm.min.js.map,packages/socket.io/client-dist/socket.io.esm.min.js.map
client-dist/socket.io.js,packages/socket.io/client-dist/socket.io.js
client-dist/socket.io.js.map,packages/socket.io/client-dist/socket.io.js.map
client-dist/socket.io.min.js,packages/socket.io/client-dist/socket.io.min.js
client-dist/socket.io.min.js.map,packages/socket.io/client-dist/socket.io.min.js.map
client-dist/socket.io.msgpack.min.js,packages/socket.io/client-dist/socket.io.msgpack.min.js
client-dist/socket.io.msgpack.min.js.map,packages/socket.io/client-dist/socket.io.msgpack.min.js.map
lib/broadcast-operator.ts,packages/socket.io/lib/broadcast-operator.ts
lib/typed-events.ts,packages/socket.io/lib/typed-events.ts
lib/uws.ts,packages/socket.io/lib/uws.ts
package-lock.json,packages/socket.io/package-lock.json
package.json,packages/socket.io/package.json
test/close.ts,packages/socket.io/test/close.ts
test/connection-state-recovery.ts,packages/socket.io/test/connection-state-recovery.ts
test/fixtures/big.jpg,packages/socket.io/test/fixtures/big.jpg
test/fixtures/big.json,packages/socket.io/test/fixtures/big.json
test/handshake.ts,packages/socket.io/test/handshake.ts
test/messaging-many.ts,packages/socket.io/test/messaging-many.ts
test/middleware.ts,packages/socket.io/test/middleware.ts
test/namespaces.ts,packages/socket.io/test/namespaces.ts
test/server-attachment.ts,packages/socket.io/test/server-attachment.ts
test/socket-middleware.ts,packages/socket.io/test/socket-middleware.ts
test/socket-timeout.ts,packages/socket.io/test/socket-timeout.ts
test/socket.io.test-d.ts,packages/socket.io/test/socket.io.test-d.ts
test/support/doge.jpg,packages/socket.io/test/support/doge.jpg
test/support/expectjs.d.ts,packages/socket.io/test/support/expectjs.d.ts
test/utility-methods.ts,packages/socket.io/test/utility-methods.ts
test/uws.ts,packages/socket.io/test/uws.ts
test/v2-compatibility.ts,packages/socket.io/test/v2-compatibility.ts
tsconfig.json,packages/socket.io/tsconfig.json
wrapper.mjs,packages/socket.io/wrapper.mjs
.prettierignore,packages/socket.io-client/.prettierignore
CHANGELOG.md,packages/socket.io-client/CHANGELOG.md
LICENSE,packages/socket.io-client/LICENSE
README.md,packages/socket.io-client/README.md
SECURITY.md,packages/socket.io-client/SECURITY.md
babel.config.js,packages/socket.io-client/babel.config.js
dist/socket.io.esm.min.js,packages/socket.io-client/dist/socket.io.esm.min.js
dist/socket.io.esm.min.js.map,packages/socket.io-client/dist/socket.io.esm.min.js.map
dist/socket.io.js.map,packages/socket.io-client/dist/socket.io.js.map
dist/socket.io.min.js,packages/socket.io-client/dist/socket.io.min.js
dist/socket.io.min.js.map,packages/socket.io-client/dist/socket.io.min.js.map
dist/socket.io.msgpack.min.js,packages/socket.io-client/dist/socket.io.msgpack.min.js
dist/socket.io.msgpack.min.js.map,packages/socket.io-client/dist/socket.io.msgpack.min.js.map
docs/README.md,packages/socket.io-client/docs/README.md
lib/browser-entrypoint.ts,packages/socket.io-client/lib/browser-entrypoint.ts
lib/contrib/backo2.ts,packages/socket.io-client/lib/contrib/backo2.ts
lib/manager.ts,packages/socket.io-client/lib/manager.ts
lib/on.ts,packages/socket.io-client/lib/on.ts
lib/url.ts,packages/socket.io-client/lib/url.ts
package.json,packages/socket.io-client/package.json
postcompile.sh,packages/socket.io-client/postcompile.sh
support/package.esm.json,packages/socket.io-client/support/package.esm.json
support/rollup.config.esm.js,packages/socket.io-client/support/rollup.config.esm.js
support/rollup.config.umd.js,packages/socket.io-client/support/rollup.config.umd.js
