core/utils/checks.py,core/checks.py,redbot/core/checks.py
core/owner.py,core/core_commands.py,redbot/core/core_commands.py
README.md,README.rst
cogs/__init__.py,redbot/__init__.py
main.py,redbot/__main__.py
core/drivers/__init__.py,redbot/cogs/__init__.py
cogs/alias/__init__.py,redbot/cogs/alias/__init__.py
cogs/alias/alias.py,redbot/cogs/alias/alias.py
cogs/alias/alias_entry.py,redbot/cogs/alias/alias_entry.py
cogs/alias/locales/es.po,redbot/cogs/alias/locales/es.po
cogs/alias/locales/messages.pot,redbot/cogs/alias/locales/messages.pot
cogs/audio/__init__.py,redbot/cogs/audio/__init__.py
cogs/audio/audio.py,redbot/cogs/audio/audio.py
cogs/bank/__init__.py,redbot/cogs/bank/__init__.py
cogs/bank/bank.py,redbot/cogs/bank/bank.py
cogs/bank/errors.py,redbot/cogs/bank/errors.py
cogs/bank/locales/es.po,redbot/cogs/bank/locales/es.po
cogs/bank/locales/messages.pot,redbot/cogs/bank/locales/messages.pot
cogs/downloader/__init__.py,redbot/cogs/downloader/__init__.py
cogs/downloader/checks.py,redbot/cogs/downloader/checks.py
cogs/downloader/converters.py,redbot/cogs/downloader/converters.py
cogs/downloader/downloader.py,redbot/cogs/downloader/downloader.py
cogs/downloader/errors.py,redbot/cogs/downloader/errors.py
cogs/downloader/installable.py,redbot/cogs/downloader/installable.py
cogs/downloader/json_mixins.py,redbot/cogs/downloader/json_mixins.py
cogs/downloader/locales/de.po,redbot/cogs/downloader/locales/de.po
cogs/downloader/locales/es.po,redbot/cogs/downloader/locales/es.po,redbot/cogs/downloader/locales/es-ES.po
cogs/downloader/locales/fr.po,redbot/cogs/downloader/locales/fr.po,redbot/cogs/downloader/locales/fr-FR.po
cogs/downloader/locales/it.po,redbot/cogs/downloader/locales/it.po,redbot/cogs/downloader/locales/el-GR.po
cogs/downloader/locales/messages.pot,redbot/cogs/downloader/locales/messages.pot
cogs/downloader/locales/nl.po,redbot/cogs/downloader/locales/nl.po,redbot/cogs/downloader/locales/da-DK.po
cogs/downloader/log.py,redbot/cogs/downloader/log.py
cogs/downloader/repo_manager.py,redbot/cogs/downloader/repo_manager.py
cogs/downloader/repos/.gitignore,redbot/cogs/downloader/repos/.gitignore
cogs/economy/__init__.py,redbot/cogs/economy/__init__.py
cogs/economy/economy.py,redbot/cogs/economy/economy.py
cogs/economy/locales/es.po,redbot/cogs/economy/locales/es.po
cogs/economy/locales/messages.pot,redbot/cogs/economy/locales/messages.pot
cogs/general/__init__.py,redbot/cogs/general/__init__.py
cogs/general/general.py,redbot/cogs/general/general.py
cogs/general/locales/es.po,redbot/cogs/general/locales/es.po
cogs/general/locales/messages.pot,redbot/cogs/general/locales/messages.pot
cogs/image/__init__.py,redbot/cogs/image/__init__.py
cogs/image/image.py,redbot/cogs/image/image.py
cogs/image/locales/es.po,redbot/cogs/image/locales/es.po
cogs/image/locales/messages.pot,redbot/cogs/image/locales/messages.pot
core/bank.py,redbot/core/bank.py
core/bot.py,redbot/core/bot.py
core/cli.py,redbot/core/cli.py,redbot/core/_cli.py
core/cog_manager.py,redbot/core/cog_manager.py,redbot/core/_cog_manager.py
core/config.py,redbot/core/config.py
core/data_manager.py,redbot/core/data_manager.py
core/dev_commands.py,redbot/core/dev_commands.py
core/utils/__init__.py,redbot/core/drivers/__init__.py,redbot/core/_drivers/__init__.py
core/drivers/red_base.py,redbot/core/drivers/red_base.py
core/drivers/red_json.py,redbot/core/drivers/red_json.py,redbot/core/drivers/json.py,redbot/core/_drivers/json.py
core/drivers/red_mongo.py,redbot/core/drivers/red_mongo.py,redbot/core/drivers/mongo.py
core/events.py,redbot/core/events.py,redbot/core/_events.py
core/global_checks.py,redbot/core/global_checks.py,redbot/core/_global_checks.py
core/i18n.py,redbot/core/i18n.py
core/json_io.py,redbot/core/json_io.py
core/locales/es.po,redbot/core/locales/es.po
core/locales/messages.pot,redbot/core/locales/messages.pot
core/locales/regen_messages.py,redbot/core/locales/regen_messages.py
core/sentry_setup.py,redbot/core/sentry_setup.py
core/utils/chat_formatting.py,redbot/core/utils/chat_formatting.py
.github/ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE/ISSUE_TEMPLATE.md
.github/PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE/PULL_REQUEST_TEMPLATE.md
redbot/core/context.py,redbot/core/commands/context.py
docs/install_ubuntu.rst,docs/install_ubuntu_bionic.rst
tests/conftest.py,redbot/pytest/core.py
redbot/cogs/audio/application.yml,redbot/cogs/audio/data/application.yml
dev-requirements.txt,tools/dev-requirements.txt
changelog.d/2924.bugfix.rst,changelog.d/2924.misc.rst
redbot/core/2976.feature.rst,changelog.d/2976.feature.rst
redbot/cogs/audio/dataclasses.py,redbot/cogs/audio/audio_dataclasses.py
docs/framework_downloader.rst,docs/guide_publish_cogs.rst
.github/CONTRIBUTING.md,CONTRIBUTING.md
redbot/cogs/audio/apis.py,redbot/cogs/audio/apis/interface.py
redbot/cogs/audio/playlists.py,redbot/cogs/audio/apis/playlist_interface.py
.github/workflows/auto_labeler.yml,.github/workflows/auto_labeler_issues.yml
.github/ISSUE_TEMPLATE/command_bug.yml,.github/ISSUE_TEMPLATE/01_command_bug.yml
.github/ISSUE_TEMPLATE/other_bugs.yml,.github/ISSUE_TEMPLATE/02_other_bugs.yml
.github/ISSUE_TEMPLATE/enhancements.yml,.github/ISSUE_TEMPLATE/03_enhancements.yml
.github/ISSUE_TEMPLATE/feature_request.yml,.github/ISSUE_TEMPLATE/04_feature_request.yml
docs/install_windows.rst,docs/install_guides/windows.rst
docs/install_guides/_includes/install-guide-rhel-derivatives.rst,docs/install_guides/_includes/install-guide-rhel8-derivatives.rst
docs/install_guides/_includes/create-env-with-venv.rst,docs/install_guides/_includes/_create-env-with-venv-intro.rst
docs/install_guides/_includes/install-python38-pyenv.rst,docs/install_guides/_includes/install-python39-pyenv.rst
redbot/core/drivers/_mongo.py,redbot/core/_drivers/_mongo.py
redbot/core/drivers/base.py,redbot/core/_drivers/base.py
redbot/core/drivers/locales/af-ZA.po,redbot/core/_drivers/locales/af-ZA.po
redbot/core/drivers/locales/ar-SA.po,redbot/core/_drivers/locales/ar-SA.po
redbot/core/drivers/locales/bg-BG.po,redbot/core/_drivers/locales/bg-BG.po
redbot/core/drivers/locales/bs-BA.po,redbot/core/_drivers/locales/bs-BA.po
redbot/core/drivers/locales/ca-ES.po,redbot/core/_drivers/locales/ca-ES.po
redbot/core/drivers/locales/cs-CZ.po,redbot/core/_drivers/locales/cs-CZ.po
redbot/core/drivers/locales/da-DK.po,redbot/core/_drivers/locales/da-DK.po
redbot/core/drivers/locales/de-DE.po,redbot/core/_drivers/locales/de-DE.po
redbot/core/drivers/locales/el-GR.po,redbot/core/_drivers/locales/el-GR.po
redbot/core/drivers/locales/es-ES.po,redbot/core/_drivers/locales/es-ES.po
redbot/core/drivers/locales/fi-FI.po,redbot/core/_drivers/locales/fi-FI.po
redbot/core/drivers/locales/fr-FR.po,redbot/core/_drivers/locales/fr-FR.po
redbot/core/drivers/locales/he-IL.po,redbot/core/_drivers/locales/he-IL.po
redbot/core/drivers/locales/hi-IN.po,redbot/core/_drivers/locales/hi-IN.po
redbot/core/drivers/locales/hu-HU.po,redbot/core/_drivers/locales/hu-HU.po
redbot/core/drivers/locales/id-ID.po,redbot/core/_drivers/locales/id-ID.po
redbot/core/drivers/locales/it-IT.po,redbot/core/_drivers/locales/it-IT.po
redbot/core/drivers/locales/ja-JP.po,redbot/core/_drivers/locales/ja-JP.po
redbot/core/drivers/locales/ko-KR.po,redbot/core/_drivers/locales/ko-KR.po
redbot/core/drivers/locales/nb-NO.po,redbot/core/_drivers/locales/nb-NO.po
redbot/core/drivers/locales/nl-NL.po,redbot/core/_drivers/locales/nl-NL.po
redbot/core/drivers/locales/pl-PL.po,redbot/core/_drivers/locales/pl-PL.po
redbot/core/drivers/locales/pt-BR.po,redbot/core/_drivers/locales/pt-BR.po
redbot/core/drivers/locales/pt-PT.po,redbot/core/_drivers/locales/pt-PT.po
redbot/core/drivers/locales/ro-RO.po,redbot/core/_drivers/locales/ro-RO.po
redbot/core/drivers/locales/ru-RU.po,redbot/core/_drivers/locales/ru-RU.po
redbot/core/drivers/locales/sk-SK.po,redbot/core/_drivers/locales/sk-SK.po
redbot/core/drivers/locales/sl-SI.po,redbot/core/_drivers/locales/sl-SI.po
redbot/core/drivers/locales/sr-CS.po,redbot/core/_drivers/locales/sr-CS.po
redbot/core/drivers/locales/sr-SP.po,redbot/core/_drivers/locales/sr-SP.po
redbot/core/drivers/locales/sv-SE.po,redbot/core/_drivers/locales/sv-SE.po
redbot/core/drivers/locales/tr-TR.po,redbot/core/_drivers/locales/tr-TR.po
redbot/core/drivers/locales/uk-UA.po,redbot/core/_drivers/locales/uk-UA.po
redbot/core/drivers/locales/vi-VN.po,redbot/core/_drivers/locales/vi-VN.po
redbot/core/drivers/locales/zh-CN.po,redbot/core/_drivers/locales/zh-CN.po
redbot/core/drivers/locales/zh-HK.po,redbot/core/_drivers/locales/zh-HK.po
redbot/core/drivers/locales/zh-TW.po,redbot/core/_drivers/locales/zh-TW.po
redbot/core/drivers/log.py,redbot/core/_drivers/log.py
redbot/core/drivers/postgres/__init__.py,redbot/core/_drivers/postgres/__init__.py
redbot/core/drivers/postgres/ddl.sql,redbot/core/_drivers/postgres/ddl.sql
redbot/core/drivers/postgres/drop_ddl.sql,redbot/core/_drivers/postgres/drop_ddl.sql
redbot/core/drivers/postgres/locales/af-ZA.po,redbot/core/_drivers/postgres/locales/af-ZA.po
redbot/core/drivers/postgres/locales/ar-SA.po,redbot/core/_drivers/postgres/locales/ar-SA.po
redbot/core/drivers/postgres/locales/bg-BG.po,redbot/core/_drivers/postgres/locales/bg-BG.po
redbot/core/drivers/postgres/locales/bs-BA.po,redbot/core/_drivers/postgres/locales/bs-BA.po
redbot/core/drivers/postgres/locales/ca-ES.po,redbot/core/_drivers/postgres/locales/ca-ES.po
redbot/core/drivers/postgres/locales/cs-CZ.po,redbot/core/_drivers/postgres/locales/cs-CZ.po
redbot/core/drivers/postgres/locales/da-DK.po,redbot/core/_drivers/postgres/locales/da-DK.po
redbot/core/drivers/postgres/locales/de-DE.po,redbot/core/_drivers/postgres/locales/de-DE.po
redbot/core/drivers/postgres/locales/el-GR.po,redbot/core/_drivers/postgres/locales/el-GR.po
redbot/core/drivers/postgres/locales/es-ES.po,redbot/core/_drivers/postgres/locales/es-ES.po
redbot/core/drivers/postgres/locales/fi-FI.po,redbot/core/_drivers/postgres/locales/fi-FI.po
redbot/core/drivers/postgres/locales/fr-FR.po,redbot/core/_drivers/postgres/locales/fr-FR.po
redbot/core/drivers/postgres/locales/he-IL.po,redbot/core/_drivers/postgres/locales/he-IL.po
redbot/core/drivers/postgres/locales/hi-IN.po,redbot/core/_drivers/postgres/locales/hi-IN.po
redbot/core/drivers/postgres/locales/hu-HU.po,redbot/core/_drivers/postgres/locales/hu-HU.po
redbot/core/drivers/postgres/locales/id-ID.po,redbot/core/_drivers/postgres/locales/id-ID.po
redbot/core/drivers/postgres/locales/it-IT.po,redbot/core/_drivers/postgres/locales/it-IT.po
redbot/core/drivers/postgres/locales/ja-JP.po,redbot/core/_drivers/postgres/locales/ja-JP.po
redbot/core/drivers/postgres/locales/ko-KR.po,redbot/core/_drivers/postgres/locales/ko-KR.po
redbot/core/drivers/postgres/locales/nb-NO.po,redbot/core/_drivers/postgres/locales/nb-NO.po
redbot/core/drivers/postgres/locales/nl-NL.po,redbot/core/_drivers/postgres/locales/nl-NL.po
redbot/core/drivers/postgres/locales/pl-PL.po,redbot/core/_drivers/postgres/locales/pl-PL.po
redbot/core/drivers/postgres/locales/pt-BR.po,redbot/core/_drivers/postgres/locales/pt-BR.po
redbot/core/drivers/postgres/locales/pt-PT.po,redbot/core/_drivers/postgres/locales/pt-PT.po
redbot/core/drivers/postgres/locales/ro-RO.po,redbot/core/_drivers/postgres/locales/ro-RO.po
