tests/char_lit.go,test/char_lit.go
tests/float_lit.go,test/float_lit.go
tests/hashmap.go,test/hashmap.go
tests/int_lit.go,test/int_lit.go
tests/runtests.sh,test/runtests.sh
tests/sieve.go,test/sieve.go
tests/string_lit.go,test/string_lit.go
tests/test0.go,test/test0.go
src/c/const.c,src/old/c/const.c
src/c/dcl.c,src/old/c/dcl.c
src/c/export.c,src/old/c/export.c
src/c/gen.c,src/old/c/gen.c
src/c/gen.h,src/old/c/gen.h
src/c/go.h,src/old/c/go.h
src/c/go.y,src/old/c/go.y
src/c/gsubr.c,src/old/c/gsubr.c
src/c/lex.c,src/old/c/lex.c
src/c/mpatof.c,src/old/c/mpatof.c
src/c/obj.c,src/old/c/obj.c
src/c/subr.c,src/old/c/subr.c
src/c/test.c,src/old/c/test.c
src/c/walk.c,src/old/c/walk.c
test/bug032.go,test/bugs/bug032.go
test/bug033.go,test/bugs/bug033.go
test/bug034.go,test/bugs/bug034.go
test/bug035.go,test/bugs/bug035.go,test/fixedbugs/bug035.go
test/bug036.go,test/bugs/bug036.go,test/fixedbugs/bug036.go
test/bug037.go,test/bugs/bug037.go,test/fixedbugs/bug037.go
test/bug038.go,test/bugs/bug038.go,test/fixedbugs/bug038.go
test/bug039.go,test/bugs/bug039.go,test/fixedbugs/bug039.go
test/bug040.go,test/bugs/bug040.go,test/fixedbugs/bug040.go
test/bugs/bug024.go,test/fixedbugs/bug024.go
test/bugs/bug016.go,test/fixedbugs/bug016.go
src/libmachamd64/6.c,src/libmach_amd64/6.c,src/libmach/6.c
src/libmachamd64/6obj.c,src/libmach_amd64/6obj.c,src/libmach/6obj.c
src/libmachamd64/8.c,src/libmach_amd64/8.c,src/libmach/8.c
src/libmachamd64/8db.c,src/libmach_amd64/8db.c,src/libmach/8db.c
src/libmachamd64/Makefile,src/libmach_amd64/Makefile,src/libmach/Makefile
src/libmachamd64/access.c,src/libmach_amd64/access.c,src/libmach/access.c
src/libmachamd64/elf.h,src/libmach_amd64/elf.h,src/libmach/elf.h
src/libmachamd64/executable.c,src/libmach_amd64/executable.c,src/libmach/executable.c
src/libmachamd64/machdata.c,src/libmach_amd64/machdata.c,src/libmach/machdata.c
src/libmachamd64/map.c,src/libmach_amd64/map.c,src/libmach/map.c
src/libmachamd64/obj.c,src/libmach_amd64/obj.c,src/libmach/obj.c
src/libmachamd64/obj.h,src/libmach_amd64/obj.h,src/libmach/obj.h
src/libmachamd64/setmach.c,src/libmach_amd64/setmach.c,src/libmach/setmach.c
src/libmachamd64/swap.c,src/libmach_amd64/swap.c,src/libmach/swap.c
src/libmachamd64/sym.c,src/libmach_amd64/sym.c,src/libmach/sym.c
test/bugs/bug001.go,test/fixedbugs/bug001.go
test/bugs/bug002.go,test/fixedbugs/bug002.go
test/bugs/bug003.go,test/fixedbugs/bug003.go
test/bugs/bug004.go,test/fixedbugs/bug004.go
test/bugs/bug028.go,test/fixedbugs/bug028.go
test/bugs/bug045.go,test/fixedbugs/bug045.go
test/bugs/bug014.go,test/fixedbugs/bug014.go
test/bugs/bug030.go,test/fixedbugs/bug030.go
src/runtime/sys_structs.h,src/runtime/sys_types.h
test/integer.go,src/pkg/integer.go,usr/gri/bignum/integer.go
test/test_integer.go,src/pkg/test_integer.go,usr/gri/bignum/test_integer.go
test/bugs/bug058.go,test/fixedbugs/bug058.go
src/runtime/runtime_map.c,src/runtime/map.c
src/runtime/runtime_print.c,src/runtime/print.c,src/lib/runtime/print.c,src/pkg/runtime/print.c
src/runtime/runtime_string.c,src/runtime/string.c,src/lib/runtime/string.c,src/pkg/runtime/string.c,src/pkg/runtime/string.cgo,src/pkg/runtime/string.goc
test/simasign.go,test/simassign.go
test/bugs/bug056.go,test/fixedbugs/bug056.go
test/bugs/bug006.go,test/fixedbugs/bug006.go
test/bugs/bug022.go,test/fixedbugs/bug022.go
test/bugs/bug043.go,test/fixedbugs/bug043.go
test/bugs/bug044.go,test/fixedbugs/bug044.go
test/bugs/bug051.go,test/fixedbugs/bug051.go
test/bugs/bug023.go,test/fixedbugs/bug023.go
test/bugs/bug050.go,test/fixedbugs/bug050.go
test/bugs/bug065.go,test/fixedbugs/bug065.go
usr/gri/src/globals.go,usr/gri/gosrc/globals.go
usr/gri/src/object.go,usr/gri/gosrc/object.go
usr/gri/src/parser.go,usr/gri/gosrc/parser.go
usr/gri/src/scanner.go,usr/gri/gosrc/scanner.go
usr/gri/src/scope.go,usr/gri/gosrc/scope.go
usr/gri/src/test_parser.go,usr/gri/gosrc/test_parser.go
usr/gri/src/test_scanner.go,usr/gri/gosrc/test_scanner.go
usr/gri/src/type.go,usr/gri/gosrc/type.go
test/bugs/bug065.go,test/bugs/bug068.go,test/fixedbugs/bug068.go
test/bugs/bug055.go,test/fixedbugs/bug055.go
test/bugs/bug069.go,test/fixedbugs/bug069.go
test/bugs/bug071.go,test/fixedbugs/bug071.go
test/bugs/bug066.go,test/fixedbugs/bug066.go
test/bugs/bug067.go,test/fixedbugs/bug067.go
test/bugs/bug049.go,test/fixedbugs/bug049.go
test/bugs/bug025.go,test/fixedbugs/bug025.go
test/bugs/bug052.go,test/fixedbugs/bug052.go
test/bugs/bug063.go,test/fixedbugs/bug063.go
test/bugs/bug010.go,test/fixedbugs/bug010.go
test/bugs/bug057.go,test/fixedbugs/bug057.go
test/bugs/bug084.go,test/fixedbugs/bug084.go
src/cmd/gc/mparith.c,src/cmd/gc/mparith1.c
test/bugs/bug015.go,test/fixedbugs/bug015.go
test/bugs/bug046.go,test/fixedbugs/bug046.go,test/bugs/bug046.go,test/fixedbugs/bug046.go
test/bugs/bug082.go,test/fixedbugs/bug082.go
test/bugs/bug053.go,test/fixedbugs/bug053.go
test/bugs/bug060.go,test/fixedbugs/bug060.go,test/bugs/bug060.go,test/fixedbugs/bug060.go
test/bugs/bug078.go,test/fixedbugs/bug078.go
test/bugs/bug054.go,test/fixedbugs/bug054.go
test/bugs/bug089.go,test/fixedbugs/bug089.go
test/fixedbugs/bug020.go,test/bugs/bug020.go,test/fixedbugs/bug020.go
test/bugs/bug073.go,test/fixedbugs/bug073.go
test/bugs/bug070.go,test/fixedbugs/bug070.go
test/bugs/bug091.go,test/fixedbugs/bug091.go
test/bugs/bug027.go,test/fixedbugs/bug027.go
test/bugs/bug072.go,test/fixedbugs/bug072.go
test/bugs/bug076.go,test/fixedbugs/bug076.go
test/bugs/bug047.go,test/fixedbugs/bug047.go
test/bugs/bug048.go,test/fixedbugs/bug048.go
test/bugs/bug092.go,test/fixedbugs/bug092.go
test/bugs/bug081.go,test/fixedbugs/bug081.go
test/bugs/bug029.go,test/fixedbugs/bug029.go
test/bugs/bug061.go,test/fixedbugs/bug061.go
test/bugs/bug062.go,test/fixedbugs/bug062.go
test/bugs/bug086.go,test/fixedbugs/bug086.go
test/fmt.go,test/fmt_test.go
test/bugs/bug101.go,test/fixedbugs/bug101.go
test/bugs/bug075.go,test/fixedbugs/bug075.go
src/lib/math/main.go,test/math.go,test/mathtest.go
test/bugs/bug103.go,test/fixedbugs/bug103.go
test/bugs/bug088.dir/bug0.go,test/fixedbugs/bug088.dir/bug0.go
test/bugs/bug088.dir/bug1.go,test/fixedbugs/bug088.dir/bug1.go
test/bugs/bug088.go,test/fixedbugs/bug088.go
src/syscall/syscall_amd64_darwin.s,src/lib/syscall/asm_amd64_darwin.s,src/lib/syscall/asm_darwin_amd64.s,src/pkg/syscall/asm_darwin_amd64.s,src/syscall/asm_darwin_amd64.s
src/syscall/syscall_amd64_linux.s,src/lib/syscall/asm_amd64_linux.s,src/lib/syscall/asm_linux_amd64.s,src/pkg/syscall/asm_linux_amd64.s,src/syscall/asm_linux_amd64.s
src/syscall/errstr_darwin.go,src/lib/syscall/errstr_darwin.go
src/syscall/errstr_linux.go,src/lib/syscall/errstr_linux.go
src/syscall/syscall.go,src/lib/syscall/syscall.go,src/pkg/syscall/syscall.go,src/syscall/syscall.go
src/syscall/time_amd64_darwin.go,src/lib/syscall/time_amd64_darwin.go
src/syscall/time_amd64_linux.go,src/lib/syscall/time_amd64_linux.go
test/bugs/bug026.go,test/fixedbugs/bug026.go
test/bugs/bug094.go,test/fixedbugs/bug094.go
usr/r/regexp/Makefile,src/lib/regexp/Makefile,src/pkg/regexp/Makefile
usr/r/regexp/main.go,src/lib/regexp/main.go,src/lib/regexp/test.go,src/lib/regexp/all_test.go,src/pkg/regexp/all_test.go,src/regexp/all_test.go
usr/r/regexp/regexp.go,src/lib/regexp/regexp.go,src/pkg/regexp/regexp.go,src/regexp/regexp.go
test/bugs/bug099.go,test/fixedbugs/bug099.go
test/bugs/bug102.go,test/fixedbugs/bug102.go
test/bugs/bug107.go,test/fixedbugs/bug107.go
test/bugs/bug111.go,test/fixedbugs/bug111.go
test/bugs/bug112.go,test/fixedbugs/bug112.go
