gradeall.sh,gradeassignment-all-different.sh,scripts/gradeassignment-all-different.sh
gradeassignment.sh,gradeassignment-individual.sh,scripts/gradeassignment-individual.sh
addgrader.sh,scripts/addgrader.sh,scripts/instructortools-addgrader.sh
allgrades.sh,scripts/allgrades.sh,scripts/instructortools-viewallgrades.sh
analyzedata.sh,scripts/analyzedata.sh
calcgrade.sh,scripts/calcgrade.sh
checksyscalls.sh,scripts/checksyscalls.sh
config.sh,scripts/config.sh
gradeassignment-all-same.sh,scripts/gradeassignment-all-same.sh
install-instructor-keys.sh,scripts/install-instructor-keys.sh
moss.sh,scripts/moss.sh
moss.tgz,scripts/moss.tgz
moss/moss,scripts/moss/moss
moss/moss.txt,scripts/moss/moss.txt
moss/moss_run,scripts/moss/moss_run
moss/source/moss_script,scripts/moss/source/moss_script
moss/source/moss_script_example,scripts/moss/source/moss_script_example
rmcomments.sh,scripts/rmcomments.sh
cs100-runtests/bin/rshell,docs/example-student-homework/bin/rshell,docs/bin/rshell,docs/example-student-homework/bin/rshell
cs100-runtests/exampleFolder/exampleTestCaseFile,docs/example-student-homework/exampleFolder/exampleTestCaseFile,docs/exampleFolder/exampleTestCaseFile,docs/example-student-homework/exampleFolder/exampleTestCaseFile
cs100-runtests/exampleFolder/hw0_example,docs/example-student-homework/exampleFolder/hw0_example,docs/exampleFolder/sampleTestCases/hw0_example,docs/example-student-homework/exampleFolder/hw0_example
cs100-runtests/exampleFolder/hw1_example,docs/example-student-homework/exampleFolder/hw1_example,docs/exampleFolder/sampleTestCases/hw1_example,docs/example-student-homework/exampleFolder/hw1_example
cs100-runtests/exampleFolder/hw2_example,docs/example-student-homework/exampleFolder/hw2_example,docs/exampleFolder/sampleTestCases/hw2_example,docs/example-student-homework/exampleFolder/hw2_example
cs100-runtests/exampleFolder/hw3_example,docs/example-student-homework/exampleFolder/hw3_example,docs/exampleFolder/sampleTestCases/hw3_example,docs/example-student-homework/exampleFolder/hw3_example
cs100-runtests/grade,docs/example-student-homework/grade
cs100-runtests/pics/screen1.png,docs/img/screen1.png
cs100-runtests/README.md,docs/runtests.md
cs100-runtests/cs100-runtests,scripts/runtests.sh
website/README.md,www/README.md
website/authuser.exp,www/authuser.exp
website/calcgrade.sh,www/calcgrade.sh
website/grades,www/grades
website/index.html,www/index.html
website/stylesheet.css,www/stylesheet.css
docs/example-student-homework/bin/rshell,docs/bin/rshell
docs/example-student-homework/exampleFolder/exampleTestCaseFile,docs/exampleFolder/exampleTestCaseFile
docs/example-student-homework/exampleFolder/hw0_example,docs/exampleFolder/sampleTestCases/hw0_example
docs/example-student-homework/exampleFolder/hw1_example,docs/exampleFolder/sampleTestCases/hw1_example
docs/example-student-homework/exampleFolder/hw2_example,docs/exampleFolder/sampleTestCases/hw2_example
docs/example-student-homework/exampleFolder/hw3_example,docs/exampleFolder/sampleTestCases/hw3_example
docs/img/clone.png,docs/img/enroll/clone.png
docs/img/fork.png,docs/img/enroll/fork.png
docs/img/issues.png,docs/img/enroll/issues.png
docs/img/pull_request.png,docs/img/enroll/pull_request.png
docs/img/settings.png,docs/img/enroll/settings.png
docs/img/summary.png,docs/img/enroll/summary.png
docs/img/watch.png,docs/img/enroll/watch.png
docs/img/calcgrade.gif,docs/img/grades/calcgrade.gif
docs/img/gitlog.png,docs/img/grades/gitlog.png
docs/img/add.png,docs/img/setup/add.png
docs/img/addgrader.png,docs/img/setup/addgrader.png
docs/img/gradeassignment.png,docs/img/setup/gradeassignment.png
docs/img/register.png,docs/img/setup/register.png
docs/img/viewallgrades.png,docs/img/setup/viewallgrades.png
docs/img/checksyscalls.gif,docs/img/syscall/checksyscalls.gif
