VisualC-WinPhone/SDL/SDL-WinPhone_VS2012.vcxproj,VisualC-WinRT/WinPhone80_VS2012/SDL-WinPhone80.vcxproj
VisualC-WinPhone/SDL/SDL-WinPhone_VS2012.vcxproj.filters,VisualC-WinRT/WinPhone80_VS2012/SDL-WinPhone80.vcxproj.filters
VisualC-WinRT/SDL-WinRT_VS2012.sln,VisualC-WinRT/WinRT80_VS2012/SDL-WinRT80.sln
VisualC-WinRT/SDL/SDL-WinRT_VS2012.vcxproj,VisualC-WinRT/WinRT80_VS2012/SDL-WinRT80.vcxproj
VisualC-WinRT/SDL/SDL-WinRT_VS2012.vcxproj.filters,VisualC-WinRT/WinRT80_VS2012/SDL-WinRT80.vcxproj.filters
src/video/windowsrt/SDL_WinRTApp.cpp,src/core/winrt/SDL_winrtapp.cpp,src/core/winrt/SDL_winrtapp_direct3d.cpp
src/video/windowsrt/SDL_WinRTApp.h,src/core/winrt/SDL_winrtapp.h,src/core/winrt/SDL_winrtapp_direct3d.h
src/core/windowsrt/SDL_winrtpaths.cpp,src/core/winrt/SDL_winrtpaths.cpp,src/filesystem/winrt/SDL_sysfilesystem.cpp
src/video/windowsrt/SDL_winrtevents.cpp,src/video/winrt/SDL_winrtevents.cpp
src/video/windowsrt/SDL_winrtevents_c.h,src/video/winrt/SDL_winrtevents_c.h
src/video/windowsrt/SDL_winrtmouse.cpp,src/video/winrt/SDL_winrtmouse.cpp
src/video/windowsrt/SDL_winrtmouse.h,src/video/winrt/SDL_winrtmouse.h,src/video/winrt/SDL_winrtmouse_c.h
src/video/windowsrt/SDL_winrtvideo.cpp,src/video/winrt/SDL_winrtvideo.cpp
src/video/windowsrt/SDL_winrtvideo.h,src/video/winrt/SDL_winrtvideo.h
src/joystick/windowsrt/SDL_xinputjoystick.c,src/joystick/winrt/SDL_xinputjoystick.c
src/main/windowsrt/SDL_winrt_main.cpp,src/main/winrt/SDL_winrt_main.cpp,src/main/winrt/SDL_winrt_main_NonXAML.cpp
include/SDL_config_windowsrt.h,include/SDL_config_winrt.h,include/build_config/SDL_build_config_winrt.h
src/core/winrt/SDL_winrtxaml.cpp,src/core/winrt/SDL_winrtapp_xaml.cpp
src/core/winrt/SDL_winrtxaml_cpp.h,src/core/winrt/SDL_winrtapp_xaml.h
VisualC-WinPhone/SDL/SDL_VS2012-WinPhone.vcxproj,VisualC-WinPhone/SDL/SDL-WinPhone_VS2012.vcxproj
VisualC-WinPhone/SDL/SDL_VS2012-WinPhone.vcxproj.filters,VisualC-WinPhone/SDL/SDL-WinPhone_VS2012.vcxproj.filters
VisualC-WinRT/SDL_VS2012-WinRT.sln,VisualC-WinRT/SDL-WinRT_VS2012.sln
VisualC-WinRT/SDL/SDL_VS2012-WinRT.vcxproj,VisualC-WinRT/SDL/SDL-WinRT_VS2012.vcxproj
VisualC-WinRT/SDL/SDL_VS2012-WinRT.vcxproj.filters,VisualC-WinRT/SDL/SDL-WinRT_VS2012.vcxproj.filters
src/audio/baudio/SDL_beaudio.cc,src/audio/haiku/SDL_haikuaudio.cc
src/audio/baudio/SDL_beaudio.h,src/audio/haiku/SDL_haikuaudio.h
src/filesystem/beos/SDL_sysfilesystem.cc,src/filesystem/haiku/SDL_sysfilesystem.cc
src/joystick/beos/SDL_bejoystick.cc,src/joystick/haiku/SDL_haikujoystick.cc
src/loadso/beos/SDL_sysloadso.c,src/loadso/haiku/SDL_sysloadso.c
src/main/beos/SDL_BApp.h,src/main/haiku/SDL_BApp.h,src/core/haiku/SDL_BApp.h
src/main/beos/SDL_BeApp.cc,src/main/haiku/SDL_BeApp.cc,src/core/haiku/SDL_BeApp.cc
src/main/beos/SDL_BeApp.h,src/main/haiku/SDL_BeApp.h,src/core/haiku/SDL_BeApp.h
src/power/beos/SDL_syspower.c,src/power/haiku/SDL_syspower.c
src/timer/beos/SDL_systimer.c,src/timer/haiku/SDL_systimer.c
src/video/bwindow/SDL_BWin.h,src/video/haiku/SDL_BWin.h
src/video/bwindow/SDL_bclipboard.cc,src/video/haiku/SDL_bclipboard.cc
src/video/bwindow/SDL_bclipboard.h,src/video/haiku/SDL_bclipboard.h
src/video/bwindow/SDL_bevents.cc,src/video/haiku/SDL_bevents.cc
src/video/bwindow/SDL_bevents.h,src/video/haiku/SDL_bevents.h
src/video/bwindow/SDL_bframebuffer.cc,src/video/haiku/SDL_bframebuffer.cc
src/video/bwindow/SDL_bframebuffer.h,src/video/haiku/SDL_bframebuffer.h
src/video/bwindow/SDL_bkeyboard.cc,src/video/haiku/SDL_bkeyboard.cc
src/video/bwindow/SDL_bkeyboard.h,src/video/haiku/SDL_bkeyboard.h
src/video/bwindow/SDL_bmodes.cc,src/video/haiku/SDL_bmodes.cc
src/video/bwindow/SDL_bmodes.h,src/video/haiku/SDL_bmodes.h
src/video/bwindow/SDL_bopengl.cc,src/video/haiku/SDL_bopengl.cc
src/video/bwindow/SDL_bopengl.h,src/video/haiku/SDL_bopengl.h
src/video/bwindow/SDL_bvideo.cc,src/video/haiku/SDL_bvideo.cc
src/video/bwindow/SDL_bvideo.h,src/video/haiku/SDL_bvideo.h
src/video/bwindow/SDL_bwindow.cc,src/video/haiku/SDL_bwindow.cc
src/video/bwindow/SDL_bwindow.h,src/video/haiku/SDL_bwindow.h
src/input/evdev/SDL_evdev.c,src/core/linux/SDL_evdev.c
src/input/evdev/SDL_evdev.h,src/core/linux/SDL_evdev.h
src/video/SDL_egl.h,src/video/SDL_egl_c.h
src/joystick/android/SDL_sysjoystick.h,src/joystick/android/SDL_sysjoystick_c.h
src/render/direct3d11/SDL_render_d3d11.cpp,src/render/direct3d11/SDL_render_d3d11.c
src/render/direct3d11/SDL_render_d3d11_winrthelpers.cpp,src/render/direct3d11/SDL_render_winrt.cpp
src/render/direct3d11/SDL_render_d3d11_winrthelpers_cpp.h,src/render/direct3d11/SDL_render_winrt.h
test/testdragareas.c,test/testhittesting.c
src/filesystem/nacl/SDL_sysfilesytem.c,src/filesystem/nacl/SDL_sysfilesystem.c
src/audio/directsound/directx.h,src/core/windows/SDL_directx.h
src/joystick/windows/SDL_dxjoystick_c.h,src/core/windows/SDL_xinput.h
src/haptic/windows/SDL_syshaptic.c,src/haptic/windows/SDL_dinputhaptic.c
src/haptic/windows/SDL_syshaptic_c.h,src/joystick/windows/SDL_dinputjoystick_c.h
README-SDL.txt,doc/README-SDL.md,README-SDL.txt
README-android.txt,doc/README-android.md,docs/README-android.md
README-cmake.txt,doc/README-cmake.md,docs/README-cmake.md
README-directfb.txt,doc/README-directfb.md,docs/README-directfb.md
README-dynapi.txt,doc/README-dynapi.md,docs/README-dynapi.md
README-gesture.txt,doc/README-gesture.md,docs/README-gesture.md
README-hg.txt,doc/README-hg.md,docs/README-hg.md
README-ios.txt,doc/README-ios.md,docs/README-ios.md
README-linux.txt,doc/README-linux.md,docs/README-linux.md
README-macosx.txt,doc/README-macosx.md,docs/README-macosx.md,docs/README-macos.md
README-nacl.txt,doc/README-nacl.md,docs/README-nacl.md
README-pandora.txt,doc/README-pandora.md,docs/README-pandora.md
README-platforms.txt,doc/README-platforms.md,docs/README-platforms.md
README-porting.txt,doc/README-porting.md,docs/README-porting.md
README-psp.txt,doc/README-psp.md,docs/README-psp.md
