smartdns.conf,etc/smartdns/smartdns.conf
Makefile,src/Makefile
conf.c,src/conf.c
conf.h,src/conf.h,src/dns_conf.h
dns.c,src/dns.c
dns.h,src/dns.h
dns_client.c,src/dns_client.c
dns_client.h,src/dns_client.h
dns_server.c,src/dns_server.c
dns_server.h,src/dns_server.h
fast_ping.c,src/fast_ping.c
fast_ping.h,src/fast_ping.h
include/atomic.h,src/include/atomic.h
include/bitmap.h,src/include/bitmap.h
include/bitops.h,src/include/bitops.h
include/cache.h,src/include/cache.h
include/findbit.h,src/include/findbit.h
include/gcc_builtin.h,src/include/gcc_builtin.h
include/hash.h,src/include/hash.h
include/hashtable.h,src/include/hashtable.h
include/jhash.h,src/include/jhash.h
include/list.h,src/include/list.h
lib/bitops.c,src/lib/bitops.c
lib/cache.c,src/lib/cache.c
smartdns.c,src/smartdns.c
tlog.c,src/tlog.c
tlog.h,src/tlog.h
util.c,src/util.c
util.h,src/util.h
package/luci/files/luci/model/cbi/smartdns.lua,package/luci/files/luci/model/cbi/smartdns/smartdns.lua,package/luci-compat/files/luci/model/cbi/smartdns/smartdns.lua
package/luci/control/control,package/luci-compat/control/control
package/luci/control/postinst,package/luci-compat/control/postinst
package/luci/control/postinst-pkg,package/luci-compat/control/postinst-pkg
package/luci/control/prerm,package/luci-compat/control/prerm
package/luci/debian-binary,package/luci-compat/debian-binary
package/luci/files/etc/uci-defaults/50_luci-smartdns,package/luci-compat/files/etc/uci-defaults/50_luci-smartdns
package/luci/files/luci/controller/smartdns.lua,package/luci-compat/files/luci/controller/smartdns.lua
package/luci/files/luci/i18n/smartdns.zh-cn.po,package/luci-compat/files/luci/i18n/smartdns.zh-cn.po
package/luci/files/luci/model/cbi/smartdns/upstream.lua,package/luci-compat/files/luci/model/cbi/smartdns/upstream.lua
package/luci/files/luci/model/smartdns.lua,package/luci-compat/files/luci/model/smartdns.lua
package/luci/files/luci/view/smartdns/smartdns_status.htm,package/luci-compat/files/luci/view/smartdns/smartdns_status.htm
package/luci/make.sh,package/luci-compat/make.sh
package/luci/tool/po2lmo/Makefile,package/luci-compat/tool/po2lmo/Makefile,package/tool/po2lmo/Makefile
package/luci/tool/po2lmo/src/po2lmo.c,package/luci-compat/tool/po2lmo/src/po2lmo.c,package/tool/po2lmo/src/po2lmo.c
package/luci/tool/po2lmo/src/template_lmo.c,package/luci-compat/tool/po2lmo/src/template_lmo.c,package/tool/po2lmo/src/template_lmo.c
package/luci/tool/po2lmo/src/template_lmo.h,package/luci-compat/tool/po2lmo/src/template_lmo.h,package/tool/po2lmo/src/template_lmo.h
install,package/linux/install
systemd/smartdns.service,systemd/smartdns.service.in
package/luci/files/usr/share/rpcd/acl.d/luci-app-smartdns.json,package/luci/files/root/usr/share/rpcd/acl.d/luci-app-smartdns.json
package/luci/files/luci/htdocs/luci-static/resources/view/smartdns/smartdns.js,package/luci/files/root/www/luci-static/resources/view/smartdns/smartdns.js
