scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
pymatgen/core/periodic_table.yaml,dev_scripts/periodic_table.yaml
pymatgen/io/VaspParameterSets.cfg,pymatgen/io/VaspInputSets.cfg
docs/pymatgen.spglib.rst,docs/pymatgen.symmetry.rst,docs/_sources/pymatgen.symmetry.rst.txt
pymatgen/spglib/__init__.py,pymatgen/symmetry/__init__.py,src/pymatgen/symmetry/__init__.py
pymatgen/spglib/spglib_adaptor.py,pymatgen/symmetry/spglib_adaptor.py,pymatgen/symmetry/finder.py
pymatgen/spglib/tests/Li2O.cif,pymatgen/symmetry/tests/Li2O.cif,test_files/Li2O.cif,tests/files/Li2O.cif,tests/files/cif/Li2O.cif
pymatgen/spglib/tests/POSCAR.LiFePO4,pymatgen/symmetry/tests/POSCAR.LiFePO4,test_files/POSCAR.LiFePO4,tests/files/POSCAR.LiFePO4,tests/files/vasp/inputs/POSCAR_LiFePO4,tests/files/io/vasp/inputs/POSCAR_LiFePO4
pymatgen/spglib/tests/__init__.py,pymatgen/symmetry/tests/__init__.py,tests/symmetry/__init__.py
pymatgen/spglib/tests/test_spglib_adaptor.py,pymatgen/symmetry/tests/test_spglib_adaptor.py,pymatgen/symmetry/tests/test_finder.py
pymatgen/io/tests/test_vasp_io_set.py,pymatgen/io/tests/test_vaspio_set.py,pymatgen/io/vasp/tests/test_sets.py,tests/io/vasp/test_sets.py
pymatgen/io/tests/vasp_testfiles/CHGCAR.REMOVED.git-id,test_files/CHGCAR.REMOVED.git-id
pymatgen/analysis/tests/FePO4a.cif,test_files/FePO4a.cif,tests/files/FePO4a.cif,tests/files/cif/FePO4a.cif
pymatgen/analysis/tests/FePO4b.cif,test_files/FePO4b.cif
pymatgen/io/tests/vasp_testfiles/Fe_POTCAR,test_files/Fe_POTCAR
pymatgen/io/tests/vasp_testfiles/INCAR,test_files/INCAR,tests/files/INCAR,tests/files/vasp/inputs/INCAR,tests/files/io/vasp/inputs/INCAR
pymatgen/io/tests/vasp_testfiles/INCAR.2,test_files/INCAR.2,tests/files/INCAR.2,tests/files/vasp/inputs/INCAR_2,tests/files/io/vasp/inputs/INCAR_2
pymatgen/io/tests/vasp_testfiles/KPOINTS,test_files/KPOINTS,tests/files/KPOINTS,tests/files/vasp/inputs/KPOINTS,tests/files/io/vasp/inputs/KPOINTS
pymatgen/io/tests/vasp_testfiles/KPOINTS.auto,test_files/KPOINTS.auto,tests/files/KPOINTS.auto,tests/files/vasp/inputs/KPOINTS_auto,tests/files/io/vasp/inputs/KPOINTS_auto
