debian/postinst,debian/geoserver-geonode.postinst
src/main/webapp/data/README.rst,geoserver/data/geonode_v212x/README.rst,geoserver/data/geonode_v213x/README.rst,geoserver/data/geonode_v214x/README.rst,geoserver/data/geonode_v215x/README.rst,geoserver/data/geonode_v217x/README.rst,geoserver/data/geonode_v218x/README.rst
src/main/webapp/data/geofence/geofence-datasource-ovr.properties,geoserver/data/geonode_v212x/cluster/kahadb/lock
src/main/webapp/data/demo/WCS_describeCoverage.xml,geoserver/data/geonode_v212x/demo/WCS_describeCoverage.xml,geoserver/data/geonode_v213x/demo/WCS_describeCoverage.xml,geoserver/data/geonode_v214x/demo/WCS_describeCoverage.xml,geoserver/data/geonode_v215x/demo/WCS_describeCoverage.xml,geoserver/data/geonode_v217x/demo/WCS_describeCoverage.xml,geoserver/data/geonode_v218x/demo/WCS_describeCoverage.xml
src/main/webapp/data/demo/WCS_getCapabilities.xml,geoserver/data/geonode_v212x/demo/WCS_getCapabilities.xml,geoserver/data/geonode_v213x/demo/WCS_getCapabilities.xml,geoserver/data/geonode_v214x/demo/WCS_getCapabilities.xml,geoserver/data/geonode_v215x/demo/WCS_getCapabilities.xml,geoserver/data/geonode_v217x/demo/WCS_getCapabilities.xml,geoserver/data/geonode_v218x/demo/WCS_getCapabilities.xml
src/main/webapp/data/demo/WCS_getCoverage.xml,geoserver/data/geonode_v212x/demo/WCS_getCoverage.xml,geoserver/data/geonode_v213x/demo/WCS_getCoverage.xml,geoserver/data/geonode_v214x/demo/WCS_getCoverage.xml,geoserver/data/geonode_v215x/demo/WCS_getCoverage.xml,geoserver/data/geonode_v217x/demo/WCS_getCoverage.xml,geoserver/data/geonode_v218x/demo/WCS_getCoverage.xml
src/main/webapp/data/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v212x/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v213x/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v214x/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v215x/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v217x/demo/WFS_describeFeatureType-1.0.xml,geoserver/data/geonode_v218x/demo/WFS_describeFeatureType-1.0.xml
src/main/webapp/data/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v212x/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v213x/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v214x/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v215x/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v217x/demo/WFS_describeFeatureType-1.1.xml,geoserver/data/geonode_v218x/demo/WFS_describeFeatureType-1.1.xml
src/main/webapp/data/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v212x/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v213x/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v214x/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v215x/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v217x/demo/WFS_getCapabilities-1.0.xml,geoserver/data/geonode_v218x/demo/WFS_getCapabilities-1.0.xml
src/main/webapp/data/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v212x/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v213x/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v214x/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v215x/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v217x/demo/WFS_getCapabilities-1.1.xml,geoserver/data/geonode_v218x/demo/WFS_getCapabilities-1.1.xml
src/main/webapp/data/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v212x/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v213x/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v214x/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v215x/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v217x/demo/WFS_getFeature-1.0.xml,geoserver/data/geonode_v218x/demo/WFS_getFeature-1.0.xml
src/main/webapp/data/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v212x/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v213x/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v214x/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v215x/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v217x/demo/WFS_getFeature-1.1.xml,geoserver/data/geonode_v218x/demo/WFS_getFeature-1.1.xml
