x2p/s2p,x2p/s2p.SH,x2p/s2p.PL
config.h.SH,config_h.SH
perly.c,perl.c
perl.y,perly.y
t/base.cond,t/base/cond.t
t/base.if,t/base/if.t
t/base.lex,t/base/lex.t
t/base.pat,t/base/pat.t
t/base.term,t/base/term.t
t/cmd.elsif,t/cmd/elsif.t
t/cmd.for,t/cmd/for.t
t/cmd.mod,t/cmd/mod.t
t/cmd.subval,t/cmd/subval.t
t/cmd.switch,t/cmd/switch.t
t/cmd.while,t/cmd/while.t,t/op/while.t
t/comp.cmdopt,t/comp/cmdopt.t
t/comp.cpp,t/comp/cpp.t
t/comp.decl,t/comp/decl.t
t/comp.multiline,t/comp/multiline.t
t/comp.package,t/comp/package.t
t/comp.script,t/comp/script.t,t/run/script.t
t/comp.term,t/comp/term.t
t/io.argv,t/io/argv.t
t/io.dup,t/io/dup.t
t/io.fs,t/io/fs.t
t/io.inplace,t/io/inplace.t
t/io.pipe,t/io/pipe.t
t/io.print,t/io/print.t
t/io.tell,t/io/tell.t
t/lib.big,t/lib/big.t,t/lib/bigint.t,lib/bigint.t,lib/bigintpl.t
t/op.append,t/op/append.t
t/op.array,t/op/array.t
t/op.auto,t/op/auto.t
t/op.chop,t/op/chop.t
t/op.cond,t/op/cond.t
t/op.dbm,t/op/dbm.t,t/lib/sdbm.t,ext/ODBM_File/sdbm.t,ext/SDBM_File/sdbm.t,ext/SDBM_File/t/sdbm.t
t/op.delete,t/op/delete.t
t/op.do,t/op/do.t
t/op.each,t/op/each.t
t/op.eval,t/op/eval.t
t/op.exec,t/op/exec.t
t/op.exp,t/op/exp.t
t/op.flip,t/op/flip.t
t/op.fork,t/op/fork.t
t/op.glob,t/op/glob.t
t/op.goto,t/op/goto.t
t/op.index,t/op/index.t
t/op.int,t/op/int.t
t/op.join,t/op/join.t
t/op.list,t/op/list.t
t/op.local,t/op/local.t
t/op.magic,t/op/magic.t
t/op.mkdir,t/op/mkdir.t
t/op.oct,t/op/oct.t
t/op.ord,t/op/ord.t
t/op.pack,t/op/pack.t
t/op.pat,t/op/pat.t,t/re/pat.t
