lib/spree/auth.rb,lib/spree/auth/devise.rb
spec/controllers/spree/admin/users_controller_spec.rb/users_controller_spec.rb,spec/controllers/spree/admin/users_controller_spec.rb
spec/controllers/admin/admin_orders_controller_spec.rb,spec/controllers/spree/admin/admin_orders_controller_spec.rb
spec/controllers/admin/admin_shipments_controller_spec.rb,spec/controllers/spree/admin/admin_shipments_controller_spec.rb
spec/controllers/checkout_controller_spec.rb,spec/controllers/spree/checkout_controller_spec.rb
spec/controllers/orders_controller_spec.rb,spec/controllers/spree/orders_controller_spec.rb
spec/controllers/products_controller_spec.rb,spec/controllers/spree/products_controller_spec.rb
spec/controllers/user_registrations_controller_spec.rb,spec/controllers/spree/user_registrations_controller_spec.rb
spec/controllers/users_controller_spec.rb,spec/controllers/spree/users_controller_spec.rb
app/models/spree/current_order_decorator.rb,app/helpers/spree/current_order_decorator.rb
spec/requests/account_spec.rb,spec/features/account_spec.rb
spec/requests/admin/payment_methods_spec.rb,spec/features/admin/payment_methods_spec.rb
spec/requests/admin/products_spec.rb,spec/features/admin/products_spec.rb
spec/requests/admin/users_spec.rb,spec/features/admin/users_spec.rb
spec/requests/admin_permissions_spec.rb,spec/features/admin_permissions_spec.rb
spec/requests/change_email_spec.rb,spec/features/change_email_spec.rb
spec/requests/checkout_spec.rb,spec/features/checkout_spec.rb
spec/requests/order_spec.rb,spec/features/order_spec.rb
spec/requests/password_reset_spec.rb,spec/features/password_reset_spec.rb
spec/requests/promotion_adjustment_spec.rb,spec/features/promotion_adjustment_spec.rb
spec/requests/sign_in_spec.rb,spec/features/sign_in_spec.rb
spec/requests/sign_out_spec.rb,spec/features/sign_out_spec.rb
spec/requests/sign_up_spec.rb,spec/features/sign_up_spec.rb
spec/requests/user_spec.rb,spec/features/user_spec.rb
LICENSE,LICENSE.md
app/assets/stylesheets/spree/backend/spree_auth.css,lib/assets/stylesheets/spree/backend/spree_auth.css.erb
app/assets/stylesheets/spree/frontend/spree_auth.css,lib/assets/stylesheets/spree/frontend/spree_auth.css.erb
