conn.go,connection.go,conn.go
conn_test.go,connection_test.go,conn_test.go
connection_pool.go,conn_pool.go
connection_pool_test.go,conn_pool_test.go
value_transcoder.go,values.go
value_transcoder_test.go,values_test.go
pgtype/aclitemarray.go,pgtype/aclitem_array.go
pgtype/aclitemarray_test.go,pgtype/aclitem_array_test.go
pgtype/boolarray.go,pgtype/bool_array.go
pgtype/boolarray_test.go,pgtype/bool_array_test.go
pgtype/byteaarray.go,pgtype/bytea_array.go
pgtype/byteaarray_test.go,pgtype/bytea_array_test.go
pgtype/cidrarray.go,pgtype/cidr_array.go
pgtype/datearray.go,pgtype/date_array.go
pgtype/datearray_test.go,pgtype/date_array_test.go
pgtype/float4array.go,pgtype/float4_array.go
pgtype/float4array_test.go,pgtype/float4_array_test.go
pgtype/float8array.go,pgtype/float8_array.go
pgtype/float8array_test.go,pgtype/float8_array_test.go
pgtype/inetarray.go,pgtype/inet_array.go
pgtype/inetarray_test.go,pgtype/inet_array_test.go
pgtype/int2array.go,pgtype/int2_array.go
pgtype/int2array_test.go,pgtype/int2_array_test.go
pgtype/int4array.go,pgtype/int4_array.go
pgtype/int4array_test.go,pgtype/int4_array_test.go
pgtype/int8array.go,pgtype/int8_array.go
pgtype/int8array_test.go,pgtype/int8_array_test.go
pgtype/textarray.go,pgtype/text_array.go
pgtype/textarray_test.go,pgtype/text_array_test.go
pgtype/timestamparray.go,pgtype/timestamp_array.go
pgtype/timestamparray_test.go,pgtype/timestamp_array_test.go
pgtype/timestamptzarray.go,pgtype/timestamptz_array.go
pgtype/timestamptzarray_test.go,pgtype/timestamptz_array_test.go
pgtype/varchararray.go,pgtype/varchar_array.go
aclitemarray.go,aclitem_array.go,pgtype/aclitem_array.go
aclitemarray_test.go,aclitem_array_test.go,pgtype/aclitem_array_test.go
boolarray.go,bool_array.go,pgtype/bool_array.go
boolarray_test.go,bool_array_test.go,pgtype/bool_array_test.go
byteaarray.go,bytea_array.go,pgtype/bytea_array.go
byteaarray_test.go,bytea_array_test.go,pgtype/bytea_array_test.go
cidrarray.go,cidr_array.go,pgtype/cidr_array.go
datearray.go,date_array.go,pgtype/date_array.go
datearray_test.go,date_array_test.go,pgtype/date_array_test.go
float4array.go,float4_array.go,pgtype/float4_array.go
float4array_test.go,float4_array_test.go,pgtype/float4_array_test.go
float8array.go,float8_array.go,pgtype/float8_array.go
float8array_test.go,float8_array_test.go,pgtype/float8_array_test.go
inetarray.go,inet_array.go,pgtype/inet_array.go
inetarray_test.go,inet_array_test.go,pgtype/inet_array_test.go
int2array.go,int2_array.go,pgtype/int2_array.go
int2array_test.go,int2_array_test.go,pgtype/int2_array_test.go
int4array.go,int4_array.go,pgtype/int4_array.go
int4array_test.go,int4_array_test.go,pgtype/int4_array_test.go
int8array.go,int8_array.go,pgtype/int8_array.go
int8array_test.go,int8_array_test.go,pgtype/int8_array_test.go
textarray.go,text_array.go,pgtype/text_array.go
textarray_test.go,text_array_test.go,pgtype/text_array_test.go
timestamparray.go,timestamp_array.go,pgtype/timestamp_array.go
timestamparray_test.go,timestamp_array_test.go,pgtype/timestamp_array_test.go
timestamptzarray.go,timestamptz_array.go,pgtype/timestamptz_array.go
timestamptzarray_test.go,timestamptz_array_test.go,pgtype/timestamptz_array_test.go
varchararray.go,varchar_array.go,pgtype/varchar_array.go
pgtype/oid_test.go,pgtype/oid_value_test.go
oid_test.go,oid_value_test.go,pgtype/oid_value_test.go
base/conn.go,pgconn/pgconn.go
base/pgconn_test.go,pgconn/pgconn_test.go
query.go,rows.go
pool/batch_results.go,pgxpool/batch_results.go
pool/bench_test.go,pgxpool/bench_test.go
pool/common_test.go,pgxpool/common_test.go
pool/conn.go,pgxpool/conn.go
pool/conn_test.go,pgxpool/conn_test.go
pool/pool.go,pgxpool/pool.go
pool/pool_test.go,pgxpool/pool_test.go
pool/rows.go,pgxpool/rows.go
pool/stat.go,pgxpool/stat.go
pool/tx.go,pgxpool/tx.go
pool/tx_test.go,pgxpool/tx_test.go
pscache/lrucache.go,stmtcache/lrucache.go,stmtcache/lru.go,pgconn/stmtcache/lru.go,internal/stmtcache/lru.go
pscache/lrucache_test.go,stmtcache/lrucache_test.go,stmtcache/lru_test.go,pgconn/stmtcache/lru_test.go,internal/stmtcache/lru_test.go
pscache/pscache.go,stmtcache/stmtcache.go,pgconn/stmtcache/stmtcache.go,internal/stmtcache/stmtcache.go
ext/satori-uuid/uuid.go,ext/gofrs-uuid/uuid.go
ext/satori-uuid/uuid_test.go,ext/gofrs-uuid/uuid_test.go
composite.go,composite_type.go,pgtype/composite_type.go
composite_test.go,composite_type_test.go,pgtype/composite_type_test.go
travis/script.bash,ci/script.bash,pgconn/ci/script.bash
travis/before_install.bash,ci/setup_test.bash,pgconn/ci/setup_test.bash
travis/before_install.bash,ci/setup_test.bash
CHANGELOG.md,pgtype/CHANGELOG.md
LICENSE,pgtype/LICENSE
README.md,pgtype/README.md
aclitem.go,pgtype/aclitem.go
aclitem_test.go,pgtype/aclitem_test.go
array.go,pgtype/array.go
array_test.go,pgtype/array_test.go
array_type.go,pgtype/array_type.go
array_type_test.go,pgtype/array_type_test.go
bit.go,pgtype/bit.go
bit_test.go,pgtype/bit_test.go
bool.go,pgtype/bool.go
bool_test.go,pgtype/bool_test.go
box.go,pgtype/box.go
box_test.go,pgtype/box_test.go
bpchar.go,pgtype/bpchar.go
bpchar_array.go,pgtype/bpchar_array.go
bpchar_array_test.go,pgtype/bpchar_array_test.go
bpchar_test.go,pgtype/bpchar_test.go
bytea.go,pgtype/bytea.go
bytea_test.go,pgtype/bytea_test.go
cid.go,pgtype/cid.go
cid_test.go,pgtype/cid_test.go
cidr.go,pgtype/cidr.go
cidr_array_test.go,pgtype/cidr_array_test.go
circle.go,pgtype/circle.go
circle_test.go,pgtype/circle_test.go
composite_bench_test.go,pgtype/composite_bench_test.go
composite_fields.go,pgtype/composite_fields.go
composite_fields_test.go,pgtype/composite_fields_test.go
convert.go,pgtype/convert.go
custom_composite_test.go,pgtype/custom_composite_test.go
database_sql.go,pgtype/database_sql.go
date.go,pgtype/date.go
date_test.go,pgtype/date_test.go
daterange.go,pgtype/daterange.go
daterange_test.go,pgtype/daterange_test.go
enum_array.go,pgtype/enum_array.go
enum_array_test.go,pgtype/enum_array_test.go
enum_type.go,pgtype/enum_type.go
enum_type_test.go,pgtype/enum_type_test.go
float4.go,pgtype/float4.go
float4_test.go,pgtype/float4_test.go
float8.go,pgtype/float8.go
float8_test.go,pgtype/float8_test.go
generic_binary.go,pgtype/generic_binary.go
generic_text.go,pgtype/generic_text.go
go.mod,pgtype/go.mod
go.sum,pgtype/go.sum
hstore.go,pgtype/hstore.go
hstore_array.go,pgtype/hstore_array.go
hstore_array_test.go,pgtype/hstore_array_test.go
hstore_test.go,pgtype/hstore_test.go
inet.go,pgtype/inet.go
inet_test.go,pgtype/inet_test.go
int2.go,pgtype/int2.go
int2_test.go,pgtype/int2_test.go,pgtype/int_test.go
int4.go,pgtype/int4.go
int4_test.go,pgtype/int4_test.go
int4range.go,pgtype/int4range.go
int4range_test.go,pgtype/int4range_test.go
int8.go,pgtype/int8.go
int8_test.go,pgtype/int8_test.go
int8range.go,pgtype/int8range.go
int8range_test.go,pgtype/int8range_test.go
integration_benchmark_test.go,pgtype/integration_benchmark_test.go
integration_benchmark_test.go.erb,pgtype/integration_benchmark_test.go.erb
integration_benchmark_test_gen.sh,pgtype/integration_benchmark_test_gen.sh
interval.go,pgtype/interval.go
interval_test.go,pgtype/interval_test.go
json.go,pgtype/json.go
json_test.go,pgtype/json_test.go
jsonb.go,pgtype/jsonb.go
jsonb_array.go,pgtype/jsonb_array.go
jsonb_array_test.go,pgtype/jsonb_array_test.go
jsonb_test.go,pgtype/jsonb_test.go
line.go,pgtype/line.go
line_test.go,pgtype/line_test.go
lseg.go,pgtype/lseg.go
lseg_test.go,pgtype/lseg_test.go
macaddr.go,pgtype/macaddr.go
macaddr_array.go,pgtype/macaddr_array.go
macaddr_array_test.go,pgtype/macaddr_array_test.go
macaddr_test.go,pgtype/macaddr_test.go
name.go,pgtype/name.go
name_test.go,pgtype/name_test.go
new_pg_value.erb,pgtype/new_pg_value.erb
new_pg_value_gen.sh,pgtype/new_pg_value_gen.sh
numeric.go,pgtype/numeric.go
numeric_array.go,pgtype/numeric_array.go
numeric_array_test.go,pgtype/numeric_array_test.go
numeric_test.go,pgtype/numeric_test.go
numrange.go,pgtype/numrange.go
numrange_test.go,pgtype/numrange_test.go
oid.go,pgtype/oid.go
oid_value.go,pgtype/oid_value.go
path.go,pgtype/path.go
path_test.go,pgtype/path_test.go
pgtype.go,pgtype/pgtype.go
pgtype_test.go,pgtype/pgtype_test.go
pguint32.go,pgtype/pguint32.go
pgxtype/README.md,pgtype/pgxtype/README.md
pgxtype/pgxtype.go,pgtype/pgxtype/pgxtype.go
point.go,pgtype/point.go
point_test.go,pgtype/point_test.go
polygon.go,pgtype/polygon.go
polygon_test.go,pgtype/polygon_test.go
qchar.go,pgtype/qchar.go
qchar_test.go,pgtype/qchar_test.go
range.go,pgtype/range.go
range_test.go,pgtype/range_test.go
record.go,pgtype/record.go
record_test.go,pgtype/record_test.go
testutil/testutil.go,pgtype/testutil/testutil.go
