templates/HasOneComplexTableField.ss,templates/RelationComplexTableField.ss
security/LoginForm.php,security/MemberLoginForm.php,Security/MemberLoginForm.php,src/Security/MemberLoginForm.php,src/Security/MemberAuthenticator/LoginForm.php,src/Security/MemberAuthenticator/MemberLoginForm.php
api/LocaleAPI.php,core/i18n.php,i18n/i18n.php,src/i18n/i18n.php
security/Auth/Yadis/XML.php,security/Auth/Yadis/Auth_Yadis_XMLParser.php,security/Auth/Yadis/XML.php,security/OpenID/Auth/Yadis/XML.php
security/Auth/OpenID.php,security/OpenID/Auth/OpenID.php
security/Auth/OpenID/Association.php,security/OpenID/Auth/OpenID/Association.php
security/Auth/OpenID/BigMath.php,security/OpenID/Auth/OpenID/BigMath.php
security/Auth/OpenID/Consumer.php,security/OpenID/Auth/OpenID/Consumer.php
security/Auth/OpenID/CryptUtil.php,security/OpenID/Auth/OpenID/CryptUtil.php
security/Auth/OpenID/DatabaseConnection.php,security/OpenID/Auth/OpenID/DatabaseConnection.php
security/Auth/OpenID/DiffieHellman.php,security/OpenID/Auth/OpenID/DiffieHellman.php
security/Auth/OpenID/Discover.php,security/OpenID/Auth/OpenID/Discover.php
security/Auth/OpenID/DumbStore.php,security/OpenID/Auth/OpenID/DumbStore.php
security/Auth/OpenID/Extension.php,security/OpenID/Auth/OpenID/Extension.php
security/Auth/OpenID/FileStore.php,security/OpenID/Auth/OpenID/FileStore.php
security/Auth/OpenID/HMACSHA1.php,security/OpenID/Auth/OpenID/HMACSHA1.php
security/Auth/OpenID/Interface.php,security/OpenID/Auth/OpenID/Interface.php
security/Auth/OpenID/KVForm.php,security/OpenID/Auth/OpenID/KVForm.php
security/Auth/OpenID/Message.php,security/OpenID/Auth/OpenID/Message.php
security/Auth/OpenID/MySQLStore.php,security/OpenID/Auth/OpenID/MySQLStore.php
security/Auth/OpenID/Nonce.php,security/OpenID/Auth/OpenID/Nonce.php
security/Auth/OpenID/Parse.php,security/OpenID/Auth/OpenID/Parse.php
security/Auth/OpenID/PostgreSQLStore.php,security/OpenID/Auth/OpenID/PostgreSQLStore.php
security/Auth/OpenID/SQLStore.php,security/OpenID/Auth/OpenID/SQLStore.php
security/Auth/OpenID/SQLiteStore.php,security/OpenID/Auth/OpenID/SQLiteStore.php
security/Auth/OpenID/SReg.php,security/OpenID/Auth/OpenID/SReg.php
