src/l_commands.c,src/modules/l_commands.c
src/m_test.c,src/modules/m_dummy.c
crypt/Makefile,crypt/Makefile.in
src/modules/Makefile,src/modules/Makefile.in
config2/aclocal.m4,autoconf/aclocal.m4
config2/configure.in,autoconf/configure.in,autoconf/configure.ac
src/bsd.c,src/socket.c
unreal,unreal.in,unrealircd.in
doc/History/Etiquette,doc/Etiquette
ircdcron/ircdchk,ircdcron/ircdchk.in,extras/ircdcron/ircdchk.in
src/s_stats.c,src/modules/m_stats.c,src/modules/stats.c
src/win32/Win32GUI.c,src/win32/gui.c,src/windows/gui.c
src/webtv.c,src/modules/webtv.c
doc/unreal32docs.tk.html,doc/unreal32docs.tr.html
install-sh,autoconf/install-sh
src/modules/m_issecure.c,src/modules/chanmodes/issecure.c
src/modules/chm_permanent.c,src/modules/chanmodes/permanent.c
src/modules/m_moded.c,src/modules/chanmodes/delayjoin.c
config.guess,autoconf/config.guess
config.sub,autoconf/config.sub
Donation,doc/Donation
aliases/aliases.conf,doc/conf/aliases/aliases.conf
aliases/anope.conf,doc/conf/aliases/anope.conf
aliases/atheme.conf,doc/conf/aliases/atheme.conf
aliases/auspice.conf,doc/conf/aliases/auspice.conf
aliases/cygnus.conf,doc/conf/aliases/cygnus.conf
aliases/epona.conf,doc/conf/aliases/epona.conf
aliases/generic.conf,doc/conf/aliases/generic.conf
aliases/genericstats.conf,doc/conf/aliases/genericstats.conf
aliases/ircservices.conf,doc/conf/aliases/ircservices.conf
aliases/operstats.conf,doc/conf/aliases/operstats.conf
badwords.channel.conf,doc/conf/badwords.channel.conf
badwords.message.conf,doc/conf/badwords.message.conf
badwords.quit.conf,doc/conf/badwords.quit.conf
dccallow.conf,doc/conf/dccallow.conf
help.conf,doc/conf/help.conf,doc/conf/help/help.conf
spamfilter.conf,doc/conf/spamfilter.conf
curl-ca-bundle.crt,doc/conf/ssl/curl-ca-bundle.crt,doc/conf/tls/curl-ca-bundle.crt
unreal.supp,extras/unreal.supp
Changes.old,doc/Changes.old
Changes.older,doc/Changes.older
.indent.pro,extras/.indent.pro
.RELEASE.NOTES,doc/.RELEASE.NOTES,doc/RELEASE-NOTES
ircdcron/ircd.cron.in,extras/ircdcron/ircd.cron.in
doc/example.conf,doc/conf/examples/example.conf
doc/example.de.conf,doc/conf/examples/example.de.conf
doc/example.es.conf,doc/conf/examples/example.es.conf
doc/example.fr.conf,doc/conf/examples/example.fr.conf
doc/example.hu.conf,doc/conf/examples/example.hu.conf
doc/example.nl.conf,doc/conf/examples/example.nl.conf
doc/example.ru.conf,doc/conf/examples/example.ru.conf
doc/example.tr.conf,doc/conf/examples/example.tr.conf
doc/help.de.conf,doc/conf/help/help.de.conf
doc/help.fr.conf,doc/conf/help/help.fr.conf
doc/help.ru.conf,doc/conf/help/help.ru.conf
doc/help.tr.conf,doc/conf/help/help.tr.conf
doc/conf/modules.conf,doc/conf/modules.full.conf,doc/conf/modules.default.conf
curlinstall,extras/curlinstall
