pywrap.py,weborf.pywrap.py
auth.py,examples/auth.py
weborf.cgi.py,py_weborf,cgi_py_weborf.py,python-cgi-weborf/cgi.py,python_cgi_weborf/cgi.py
python-cgi-weborf/__init__.py,python_cgi_weborf/__init__.py
embedded_auth.c,embedded_auth.h
weborf.daemon,daemon/weborf
options.h,options.h.in
qweborf/qweborf.desktop,qweborf/integration/qweborf.desktop
qweborf/qweborf_servicemenu.desktop,qweborf/integration/qweborf_servicemenu.desktop
qweborf/qweborf.1,qweborf/man/qweborf.1
qweborf/__init__.py,qweborf/qweborf/__init__.py
qweborf/__main__.py,qweborf/qweborf/__main__.py
qweborf/main.ui,qweborf/qweborf/main.ui
qweborf/nhelper.py,qweborf/qweborf/nhelper.py
qweborf/qweborf,qweborf/qweborf/qweborf
qweborf/qweborf.py,qweborf/qweborf/qweborf.py
qweborf/whelper.py,qweborf/qweborf/whelper.py
qweborf.setup.py,qweborf/setup.py
