messagelib/CMakeLists.txt,CMakeLists.txt
messagelib/cmake/modules/FindGpgme.cmake,cmake/modules/FindGpgme.cmake
messagelib/cmake/modules/kdepim_add_gpg_crypto_test.cmake,cmake/modules/kdepim_add_gpg_crypto_test.cmake
messagelib/cmake/modules/kdepim_generate_crypto_test_wrapper.cmake,cmake/modules/kdepim_generate_crypto_test_wrapper.cmake
messagelib/messagecomposer/CMakeLists.txt,messagecomposer/CMakeLists.txt
messagelib/messagecomposer/DESIGN,messagecomposer/DESIGN
messagelib/messagecomposer/KF5MessageComposerConfig.cmake.in,messagecomposer/KF5MessageComposerConfig.cmake.in,messagecomposer/KPimMessageComposerConfig.cmake.in,messagecomposer/src/KPimMessageComposerConfig.cmake.in
messagelib/messagecomposer/TODO,messagecomposer/TODO
messagelib/messagecomposer/autotests/CMakeLists.txt,messagecomposer/autotests/CMakeLists.txt
messagelib/messagecomposer/autotests/attachmentjobtest.cpp,messagecomposer/autotests/attachmentjobtest.cpp
messagelib/messagecomposer/autotests/attachmentjobtest.h,messagecomposer/autotests/attachmentjobtest.h
messagelib/messagecomposer/autotests/attachments/ascii.txt,messagecomposer/autotests/attachments/ascii.txt
messagelib/messagecomposer/autotests/attachments/iso8859-2.txt,messagecomposer/autotests/attachments/iso8859-2.txt
messagelib/messagecomposer/autotests/attachments/utf16.txt,messagecomposer/autotests/attachments/utf16.txt
messagelib/messagecomposer/autotests/attachmentvcardfromaddressbookjobtest.cpp,messagecomposer/autotests/attachmentvcardfromaddressbookjobtest.cpp
messagelib/messagecomposer/autotests/attachmentvcardfromaddressbookjobtest.h,messagecomposer/autotests/attachmentvcardfromaddressbookjobtest.h
messagelib/messagecomposer/autotests/composertest.cpp,messagecomposer/autotests/composertest.cpp
messagelib/messagecomposer/autotests/composertest.h,messagecomposer/autotests/composertest.h
messagelib/messagecomposer/autotests/composerviewbasetest.cpp,messagecomposer/autotests/composerviewbasetest.cpp
messagelib/messagecomposer/autotests/composerviewbasetest.h,messagecomposer/autotests/composerviewbasetest.h
messagelib/messagecomposer/autotests/cryptocomposertest.cpp,messagecomposer/autotests/cryptocomposertest.cpp
messagelib/messagecomposer/autotests/cryptocomposertest.h,messagecomposer/autotests/cryptocomposertest.h
messagelib/messagecomposer/autotests/cryptofunctions.cpp,messagecomposer/autotests/cryptofunctions.cpp
messagelib/messagecomposer/autotests/cryptofunctions.h,messagecomposer/autotests/cryptofunctions.h
messagelib/messagecomposer/autotests/data/html_utf8_encoded.mbox,messagecomposer/autotests/data/html_utf8_encoded.mbox
messagelib/messagecomposer/autotests/data/plain_message.mbox,messagecomposer/autotests/data/plain_message.mbox
messagelib/messagecomposer/autotests/data/plain_utf16.mbox,messagecomposer/autotests/data/plain_utf16.mbox
messagelib/messagecomposer/autotests/encryptjobtest.cpp,messagecomposer/autotests/encryptjobtest.cpp
messagelib/messagecomposer/autotests/encryptjobtest.h,messagecomposer/autotests/encryptjobtest.h
messagelib/messagecomposer/autotests/followupreminderselectdatedialogtest.cpp,messagecomposer/autotests/followupreminderselectdatedialogtest.cpp
messagelib/messagecomposer/autotests/followupreminderselectdatedialogtest.h,messagecomposer/autotests/followupreminderselectdatedialogtest.h
messagelib/messagecomposer/autotests/globalparttest.cpp,messagecomposer/autotests/globalparttest.cpp
messagelib/messagecomposer/autotests/globalparttest.h,messagecomposer/autotests/globalparttest.h
messagelib/messagecomposer/autotests/infoparttest.cpp,messagecomposer/autotests/infoparttest.cpp
messagelib/messagecomposer/autotests/infoparttest.h,messagecomposer/autotests/infoparttest.h
messagelib/messagecomposer/autotests/maintextjobtest.cpp,messagecomposer/autotests/maintextjobtest.cpp
messagelib/messagecomposer/autotests/maintextjobtest.h,messagecomposer/autotests/maintextjobtest.h
messagelib/messagecomposer/autotests/messagefactorytest.cpp,messagecomposer/autotests/messagefactorytest.cpp
messagelib/messagecomposer/autotests/messagefactorytest.h,messagecomposer/autotests/messagefactorytest.h
messagelib/messagecomposer/autotests/multipartjobtest.cpp,messagecomposer/autotests/multipartjobtest.cpp
messagelib/messagecomposer/autotests/multipartjobtest.h,messagecomposer/autotests/multipartjobtest.h
