web/watch.png,web/warp.png,web/images/warp.png
web/marker.png,web/sign.png,web/images/sign.png
Cache.java,src/Cache.java,src/main/java/org/dynmap/Cache.java
DMFlatFileSource.java,src/DMFlatFileSource.java
DMMySQLSource.java,src/DMMySQLSource.java
MapListener.java,src/MapListener.java,src/main/java/org/dynmap/MapListener.java
MapManager.java,src/MapManager.java,src/main/java/org/dynmap/MapManager.java
MapTile.java,src/MapTile.java,src/main/java/org/dynmap/MapTile.java
TileUpdate.java,src/TileUpdate.java,src/main/java/org/dynmap/TileUpdate.java
WebServer.java,src/WebServer.java,src/main/java/org/dynmap/WebServer.java,src/main/java/org/dynmap/web/WebServer.java,src/main/java/org/dynmap/web/HttpServer.java
WebServerRequest.java,src/WebServerRequest.java,src/main/java/org/dynmap/WebServerRequest.java,src/main/java/org/dynmap/web/WebServerRequest.java,src/main/java/org/dynmap/web/HttpServerConnection.java
map.java,src/map.java,src/main/java/org/dynmap/map.java,src/main/java/org/dynmap/DynmapPlugin.java,src/main/java/org/dynmap/DynmapCore.java
src/main/java/org/dynmap/render/CaveTileRenderer.java,src/main/java/org/dynmap/kzedmap/CaveTileRenderer.java
src/main/java/org/dynmap/render/DayTileRenderer.java,src/main/java/org/dynmap/kzedmap/DayTileRenderer.java,src/main/java/org/dynmap/kzedmap/DefaultTileRenderer.java
src/main/java/org/dynmap/render/MapTileRenderer.java,src/main/java/org/dynmap/kzedmap/MapTileRenderer.java
colors.txt,src/main/resources/colors.txt,colorschemes/default.txt
src/main/java/org/dynmap/Map.java,src/main/java/org/dynmap/MapType.java
assembly.xml,src/main/assembly/assembly.xml,src/main/assembly/package.xml,core/src/main/assembly/package.xml,bukkit/src/main/assembly/package.xml,spigot/src/main/assembly/package.xml
web/block_cave.png,web/images/block_cave.png
web/block_nether.png,web/images/block_nether.png
web/block_other.png,web/images/block_other.png
web/block_surface.png,web/images/block_surface.png
web/book.png,web/images/book.png
web/cave_off.png,web/images/cave_off.png
web/cave_on.png,web/images/cave_on.png
web/chat_bubble.png,web/images/chat_bubble.png
web/chat_cursor.png,web/images/chat_cursor.png
web/clock_day.png,web/images/clock_day.png
web/clock_night.png,web/images/clock_night.png
web/compass.png,web/images/compass.png
web/compass_alt.png,web/images/compass_alt.png
web/dynmap.ico,web/images/dynmap.ico
web/follow_off.png,web/images/follow_off.png
web/follow_on.png,web/images/follow_on.png
web/home.png,web/images/home.png
web/list_off.png,web/images/list_off.png
web/list_on.png,web/images/list_on.png
web/moon.png,web/images/moon.png
web/player.png,web/images/player.png
web/player_death.png,web/images/player_death.png
web/player_face.png,web/images/player_face.png
web/player_follow_off.png,web/images/player_follow_off.png
web/player_follow_on.gif,web/images/player_follow_on.gif
web/player_follow_on.png,web/images/player_follow_on.png
web/player_travel.png,web/images/player_travel.png
web/server.png,web/images/server.png
web/sidebar_hint.png,web/images/sidebar_hint.png
web/sign_home.png,web/images/sign_home.png
web/sign_sign.png,web/images/sign_sign.png
web/sign_sign_alt.png,web/images/sign_sign_alt.png
web/sign_warp.png,web/images/sign_warp.png
web/spawn.png,web/images/spawn.png
web/sun.png,web/images/sun.png
web/window_close.png,web/images/window_close.png
web/window_close_hover.png,web/images/window_close_hover.png
web/window_open.png,web/images/window_open.png
web/window_pinned.png,web/images/window_pinned.png
web/window_pinned_hover.png,web/images/window_pinned_hover.png
web/window_unpinned.png,web/images/window_unpinned.png
web/zoom_in.png,web/images/zoom_in.png
web/zoom_out.png,web/images/zoom_out.png
src/main/java/org/dynmap/web/HttpMethods.java,src/main/java/org/dynmap/web/HttpMethod.java
web/embedded.css,web/embedded_example.css,web/css/embedded_example.css
src/main/java/org/dynmap/DynmapPlayerListener.java,src/main/java/org/dynmap/DynmapPlayerChatListener.java
web/chat_style.css,web/css/chat_style.css
web/dynmap_style.css,web/css/dynmap_style.css
web/override_example.css,web/css/override_example.css
web/standalone.css,web/css/standalone.css
web/chat.js,web/js/chat.js
web/clock.digital.js,web/js/clock.digital.js
web/clock.timeofday.js,web/js/clock.timeofday.js
web/custommarker.js,web/js/custommarker.js
web/flatmap.js,web/js/flatmap.js
web/jquery-1.4.4.min.js,web/js/jquery-1.4.4.min.js
web/jquery.json.js,web/js/jquery.json.js
web/kzedmaps.js,web/js/kzedmaps.js
web/map.js,web/js/map.js
web/minecraft.js,web/js/minecraft.js
src/main/java/org/dynmap/web/handlers/RegionHandler.java,src/main/java/org/dynmap/regions/RegionHandler.java
src/main/java/org/dynmap/HeroChatHandler.java,src/main/java/org/dynmap/herochat/HeroChatHandler.java
src/main/java/org/dynmap/CraftChunkSnapshot.java,src/main/java/org/dynmap/utils/CraftChunkSnapshot.java
src/main/java/org/dynmap/ChunkSnapshot.java,src/main/java/org/dynmap/utils/LegacyChunkSnapshot.java
src/main/java/org/dynmap/MapChunkCache.java,src/main/java/org/dynmap/utils/LegacyMapChunkCache.java
models.txt,renderdata/models.txt,src/main/resources/models.txt
texture.txt,renderdata/texture.txt,src/main/resources/texture.txt
configuration.default,src/main/resources/configuration.txt,core/src/main/resources/configuration.txt,bukkit/src/main/resources/configuration.txt,spigot/src/main/resources/configuration.txt
lightings.txt,src/main/resources/lightings.txt
perspectives.txt,src/main/resources/perspectives.txt
shaders.txt,src/main/resources/shaders.txt
templates/nether-hires.txt,src/main/resources/templates/nether-hires.txt
templates/nether-lowres.txt,src/main/resources/templates/nether-lowres.txt
templates/nether.txt,src/main/resources/templates/nether.txt
templates/normal-hires.txt,src/main/resources/templates/normal-hires.txt
templates/normal-lowres.txt,src/main/resources/templates/normal-lowres.txt
templates/normal.txt,src/main/resources/templates/normal.txt
templates/skylands-hires.txt,src/main/resources/templates/skylands-hires.txt
templates/skylands-lowres.txt,src/main/resources/templates/skylands-lowres.txt
templates/skylands.txt,src/main/resources/templates/skylands.txt
worlds.txt.sample,src/main/resources/worlds.txt
web/leaflet.css,web/css/leaflet.css
web/leaflet.ie.css,web/css/leaflet.ie.css
web/leaflet.js,web/js/leaflet.js
web/images/layers.png,web/css/images/layers.png
web/images/marker-shadow.png,web/css/images/marker-shadow.png
web/images/marker.png,web/css/images/marker.png
web/images/popup-close.png,web/css/images/popup-close.png
web/images/zoom-in.png,web/css/images/zoom-in.png
web/images/zoom-out.png,web/css/images/zoom-out.png
renderdata/ic2-models.txt-disabled,renderdata/ic2-models.txt
renderdata/ic2-texture.txt-disabled,renderdata/ic2-texture.txt
src/main/java/org/dynmap/web/handlers/SendMessageHandler.java,src/main/java/org/dynmap/servlet/SendMessageServlet.java
src/main/java/org/dynmap/Armor.java,src/main/java/org/dynmap/bukkit/Armor.java,core/src/main/java/org/dynmap/bukkit/Armor.java,bukkit/src/main/java/org/dynmap/bukkit/Armor.java,spigot/src/main/java/org/dynmap/bukkit/Armor.java
src/main/java/org/dynmap/utils/NewMapChunkCache.java,src/main/java/org/dynmap/bukkit/NewMapChunkCache.java,helper/src/main/java/org/dynmap/bukkit/helper/NewMapChunkCache.java
src/main/java/org/dynmap/utils/BlockLightLevel.java,src/main/java/org/dynmap/bukkit/BlockLightLevel.java
src/main/java/org/dynmap/utils/SnapshotCache.java,src/main/java/org/dynmap/bukkit/SnapshotCache.java,helper/src/main/java/org/dynmap/bukkit/helper/SnapshotCache.java,bukkit-helper/src/main/java/org/dynmap/bukkit/helper/SnapshotCache.java
src/main/java/org/dynmap/permissions/BukkitPermissions.java,src/main/java/org/dynmap/bukkit/permissions/BukkitPermissions.java,core/src/main/java/org/dynmap/bukkit/permissions/BukkitPermissions.java,bukkit/src/main/java/org/dynmap/bukkit/permissions/BukkitPermissions.java,spigot/src/main/java/org/dynmap/bukkit/permissions/BukkitPermissions.java
src/main/java/org/dynmap/permissions/NijikokunPermissions.java,src/main/java/org/dynmap/bukkit/permissions/NijikokunPermissions.java,core/src/main/java/org/dynmap/bukkit/permissions/NijikokunPermissions.java,bukkit/src/main/java/org/dynmap/bukkit/permissions/NijikokunPermissions.java,spigot/src/main/java/org/dynmap/bukkit/permissions/NijikokunPermissions.java
src/main/java/org/dynmap/permissions/OpPermissions.java,src/main/java/org/dynmap/bukkit/permissions/OpPermissions.java,core/src/main/java/org/dynmap/bukkit/permissions/OpPermissions.java,bukkit/src/main/java/org/dynmap/bukkit/permissions/OpPermissions.java,spigot/src/main/java/org/dynmap/bukkit/permissions/OpPermissions.java
src/main/java/org/dynmap/permissions/PermissionProvider.java,src/main/java/org/dynmap/bukkit/permissions/PermissionProvider.java,core/src/main/java/org/dynmap/bukkit/permissions/PermissionProvider.java,bukkit/src/main/java/org/dynmap/bukkit/permissions/PermissionProvider.java,spigot/src/main/java/org/dynmap/bukkit/permissions/PermissionProvider.java
src/main/java/org/dynmap/bukkit/DynmapPlugin.java,core/src/main/java/org/dynmap/bukkit/DynmapPlugin.java,bukkit/src/main/java/org/dynmap/bukkit/DynmapPlugin.java,spigot/src/main/java/org/dynmap/bukkit/DynmapPlugin.java
src/main/java/org/dynmap/bukkit/permissions/GroupManagerPermissions.java,core/src/main/java/org/dynmap/bukkit/permissions/GroupManagerPermissions.java,bukkit/src/main/java/org/dynmap/bukkit/permissions/GroupManagerPermissions.java,spigot/src/main/java/org/dynmap/bukkit/permissions/GroupManagerPermissions.java
src/main/java/org/dynmap/bukkit/permissions/PEXPermissions.java,core/src/main/java/org/dynmap/bukkit/permissions/PEXPermissions.java,bukkit/src/main/java/org/dynmap/bukkit/permissions/PEXPermissions.java,spigot/src/main/java/org/dynmap/bukkit/permissions/PEXPermissions.java
src/main/java/org/dynmap/bukkit/permissions/PermBukkitPermissions.java,core/src/main/java/org/dynmap/bukkit/permissions/PermBukkitPermissions.java,bukkit/src/main/java/org/dynmap/bukkit/permissions/PermBukkitPermissions.java,spigot/src/main/java/org/dynmap/bukkit/permissions/PermBukkitPermissions.java
src/main/java/org/dynmap/bukkit/permissions/bPermPermissions.java,core/src/main/java/org/dynmap/bukkit/permissions/bPermPermissions.java,bukkit/src/main/java/org/dynmap/bukkit/permissions/bPermPermissions.java,spigot/src/main/java/org/dynmap/bukkit/permissions/bPermPermissions.java
src/main/resources/plugin.yml,core/src/main/resources/plugin.yml,bukkit/src/main/resources/plugin.yml,spigot/src/main/resources/plugin.yml
tools/Biomes.ods,core/tools/Biomes.ods,bukkit/tools/Biomes.ods,spigot/tools/Biomes.ods
tools/bukkit_formatting_profile.xml,core/tools/bukkit_formatting_profile.xml,bukkit/tools/bukkit_formatting_profile.xml,spigot/tools/bukkit_formatting_profile.xml
src/main/java/org/dynmap/bukkit/BukkitVersionHelper.java,helper/src/main/java/org/dynmap/bukkit/helper/BukkitVersionHelper.java,bukkit-helper/src/main/java/org/dynmap/bukkit/helper/BukkitVersionHelper.java
src/main/java/org/dynmap/bukkit/BukkitVersionHelperCB.java,helper/src/main/java/org/dynmap/bukkit/helper/BukkitVersionHelperCB.java,bukkit-helper/src/main/java/org/dynmap/bukkit/helper/BukkitVersionHelperCB.java
src/main/java/org/dynmap/bukkit/BukkitVersionHelperGeneric.java,helper/src/main/java/org/dynmap/bukkit/helper/BukkitVersionHelperGeneric.java,bukkit-helper/src/main/java/org/dynmap/bukkit/helper/BukkitVersionHelperGeneric.java
src/main/java/org/dynmap/bukkit/BukkitVersionHelperGlowstone.java,helper/src/main/java/org/dynmap/bukkit/helper/BukkitVersionHelperGlowstone.java,bukkit-helper/src/main/java/org/dynmap/bukkit/helper/BukkitVersionHelperGlowstone.java
src/main/java/org/dynmap/bukkit/BukkitWorld.java,helper/src/main/java/org/dynmap/bukkit/helper/BukkitWorld.java,bukkit-helper/src/main/java/org/dynmap/bukkit/helper/BukkitWorld.java
core/.gitignore,bukkit/.gitignore,spigot/.gitignore
core/pom.xml,bukkit/pom.xml
core/src/main/java/org/dynmap/bukkit/Helper.java,bukkit/src/main/java/org/dynmap/bukkit/Helper.java,spigot/src/main/java/org/dynmap/bukkit/Helper.java
helper/.classpath,bukkit-helper-113/.classpath
helper/.gitignore,bukkit-helper-113/.gitignore
helper113/.project,bukkit-helper-113/.project
helper/.settings/org.eclipse.core.resources.prefs,bukkit-helper-113/.settings/org.eclipse.core.resources.prefs
helper/.settings/org.eclipse.jdt.core.prefs,bukkit-helper-113/.settings/org.eclipse.jdt.core.prefs
helper/.settings/org.eclipse.m2e.core.prefs,bukkit-helper-113/.settings/org.eclipse.m2e.core.prefs
helper113/build.gradle,bukkit-helper-113/build.gradle
helper113/src/main/java/org/dynmap/bukkit/helper/v113/BukkitVersionHelperSpigot113.java,bukkit-helper-113/src/main/java/org/dynmap/bukkit/helper/v113/BukkitVersionHelperSpigot113.java
helper113/src/main/java/org/dynmap/bukkit/helper/v113/MapChunkCache113.java,bukkit-helper-113/src/main/java/org/dynmap/bukkit/helper/v113/MapChunkCache113.java
helper113/.classpath,bukkit-helper/.classpath
helper113/.gitignore,bukkit-helper/.gitignore
helper/.project,bukkit-helper/.project
helper113/.settings/org.eclipse.core.resources.prefs,bukkit-helper/.settings/org.eclipse.core.resources.prefs
helper113/.settings/org.eclipse.jdt.core.prefs,bukkit-helper/.settings/org.eclipse.jdt.core.prefs
helper113/.settings/org.eclipse.m2e.core.prefs,bukkit-helper/.settings/org.eclipse.m2e.core.prefs
helper/build.gradle,bukkit-helper/build.gradle
helper/src/main/java/org/dynmap/bukkit/helper/AbstractMapChunkCache.java,bukkit-helper/src/main/java/org/dynmap/bukkit/helper/AbstractMapChunkCache.java
helper/src/main/java/org/dynmap/bukkit/helper/MapChunkCacheClassic.java,bukkit-helper/src/main/java/org/dynmap/bukkit/helper/MapChunkCacheClassic.java
dynmap-core/.gitignore,DynmapCore/.gitignore
dynmap-core/build.gradle,DynmapCore/build.gradle
dynmap-core/src/.gitignore,DynmapCore/src/.gitignore
dynmap-core/src/main/java/org/dynmap/AsynchronousQueue.java,DynmapCore/src/main/java/org/dynmap/AsynchronousQueue.java
