src/io.c,src/os/fs.c,src/nvim/os/fs.c
src/os.c,src/os/mem.c,src/nvim/os/mem.c
src/proto/blowfish.pro,src/blowfish.h,src/nvim/blowfish.h
src/proto/buffer.pro,src/buffer.h,src/nvim/buffer.h
src/proto/charset.pro,src/charset.h,src/nvim/charset.h
src/proto/diff.pro,src/diff.h,src/nvim/diff.h
src/proto/digraph.pro,src/digraph.h,src/nvim/digraph.h
src/proto/edit.pro,src/edit.h,src/nvim/edit.h
src/proto/eval.pro,src/eval.h,src/nvim/eval.h
src/proto/ex_cmds2.pro,src/ex_cmds2.h,src/nvim/ex_cmds2.h
src/proto/ex_docmd.pro,src/ex_docmd.h,src/nvim/ex_docmd.h
src/proto/ex_eval.pro,src/ex_eval.h,src/nvim/ex_eval.h
src/proto/ex_getln.pro,src/ex_getln.h,src/nvim/ex_getln.h
src/proto/fileio.pro,src/fileio.h,src/nvim/fileio.h
src/proto/fold.pro,src/fold.h,src/nvim/fold.h
src/proto/getchar.pro,src/getchar.h,src/nvim/getchar.h
src/proto/hangulin.pro,src/hangulin.h
src/proto/hardcopy.pro,src/hardcopy.h,src/nvim/hardcopy.h
src/proto/hashtab.pro,src/hashtab.h,src/nvim/hashtab.h
src/proto/main.pro,src/main.h,src/nvim/main.h
src/proto/mark.pro,src/mark.h,src/nvim/mark.h
src/proto/mbyte.pro,src/mbyte.h,src/nvim/mbyte.h
src/proto/memfile.pro,src/memfile.h,src/nvim/memfile.h
src/proto/memline.pro,src/memline.h,src/nvim/memline.h
src/proto/menu.pro,src/menu.h,src/nvim/menu.h
src/proto/message.pro,src/message.h,src/nvim/message.h
src/proto/misc1.pro,src/misc1.h,src/nvim/misc1.h
src/proto/misc2.pro,src/misc2.h,src/nvim/misc2.h
src/proto/move.pro,src/move.h,src/nvim/move.h
src/proto/normal.pro,src/normal.h,src/nvim/normal.h
src/proto/ops.pro,src/ops.h,src/nvim/ops.h
src/proto/popupmnu.pro,src/popupmnu.h,src/nvim/popupmnu.h,src/nvim/popupmenu.h
src/proto/quickfix.pro,src/quickfix.h,src/nvim/quickfix.h
src/proto/screen.pro,src/screen.h,src/nvim/screen.h
src/proto/search.pro,src/search.h,src/nvim/search.h
src/proto/sha256.pro,src/sha256.h,src/nvim/sha256.h
src/proto/spell.pro,src/spell.h,src/nvim/spell.h
src/proto/syntax.pro,src/syntax.h,src/nvim/syntax.h
src/proto/tag.pro,src/tag.h,src/nvim/tag.h
src/proto/ui.pro,src/ui.h,src/nvim/ui.h
src/proto/undo.pro,src/undo.h,src/nvim/undo.h
src/proto/window.pro,src/window.h,src/nvim/window.h
src/structs.h,src/buffer_defs.h,src/nvim/buffer_defs.h
test/unit/misc1.moon,test/unit/path.moon,test/unit/path_spec.moon
src/CMakeLists.txt,src/nvim/CMakeLists.txt
src/api/buffer.c,src/nvim/api/buffer.c
src/api/buffer.h,src/nvim/api/buffer.h
src/api/defs.h,src/nvim/api/defs.h,src/nvim/api/private/defs.h
src/api/helpers.c,src/nvim/api/helpers.c,src/nvim/api/private/helpers.c
src/api/helpers.h,src/nvim/api/helpers.h,src/nvim/api/private/helpers.h
src/api/tabpage.c,src/nvim/api/tabpage.c
src/api/tabpage.h,src/nvim/api/tabpage.h
src/api/vim.c,src/nvim/api/vim.c
src/api/vim.h,src/nvim/api/vim.h
src/api/window.c,src/nvim/api/window.c
src/api/window.h,src/nvim/api/window.h
src/arabic.c,src/nvim/arabic.c
src/arabic.h,src/nvim/arabic.h
src/ascii.h,src/nvim/ascii.h,src/nvim/ascii_defs.h
src/blowfish.c,src/nvim/blowfish.c
src/buffer.c,src/nvim/buffer.c
src/charset.c,src/nvim/charset.c
src/crypt.c,src/nvim/crypt.c
src/crypt.h,src/nvim/crypt.h
src/cursor_shape.c,src/nvim/cursor_shape.c
src/cursor_shape.h,src/nvim/cursor_shape.h
src/diff.c,src/nvim/diff.c
src/digraph.c,src/nvim/digraph.c
src/edit.c,src/nvim/edit.c
src/eval.c,src/nvim/eval.c
src/eval_defs.h,src/nvim/eval_defs.h,src/nvim/eval/typval.h
src/ex_cmds.c,src/nvim/ex_cmds.c
src/ex_cmds.h,src/nvim/ex_cmds.h
src/ex_cmds2.c,src/nvim/ex_cmds2.c
src/ex_cmds_defs.h,src/nvim/ex_cmds_defs.h
src/ex_docmd.c,src/nvim/ex_docmd.c
src/ex_eval.c,src/nvim/ex_eval.c
src/ex_getln.c,src/nvim/ex_getln.c
src/farsi.c,src/nvim/farsi.c
src/farsi.h,src/nvim/farsi.h
src/file_search.c,src/nvim/file_search.c
src/file_search.h,src/nvim/file_search.h
src/fileio.c,src/nvim/fileio.c
src/fold.c,src/nvim/fold.c
src/func_attr.h,src/nvim/func_attr.h
src/garray.c,src/nvim/garray.c
src/garray.h,src/nvim/garray.h
src/getchar.c,src/nvim/getchar.c
src/globals.h,src/nvim/globals.h
src/hardcopy.c,src/nvim/hardcopy.c
src/hashtab.c,src/nvim/hashtab.c
src/if_cscope.c,src/nvim/if_cscope.c
src/if_cscope.h,src/nvim/if_cscope.h
src/if_cscope_defs.h,src/nvim/if_cscope_defs.h
src/indent.c,src/nvim/indent.c
src/indent.h,src/nvim/indent.h
src/indent_c.c,src/nvim/indent_c.c
src/indent_c.h,src/nvim/indent_c.h
src/keymap.c,src/nvim/keymap.c,src/nvim/keycodes.c
src/keymap.h,src/nvim/keymap.h,src/nvim/keycodes.h
src/lib/khash.h,src/nvim/lib/khash.h,src/klib/khash.h
src/lib/klist.h,src/nvim/lib/klist.h,src/klib/klist.h
src/log.c,src/nvim/log.c
src/log.h,src/nvim/log.h
src/macros.h,src/nvim/macros.h,src/nvim/macros_defs.h
src/main.c,src/nvim/main.c
src/map.c,src/nvim/map.c
src/map.h,src/nvim/map.h,src/nvim/map_defs.h
src/map_defs.h,src/nvim/map_defs.h
src/mark.c,src/nvim/mark.c
src/mark_defs.h,src/nvim/mark_defs.h
src/mbyte.c,src/nvim/mbyte.c
src/memfile.c,src/nvim/memfile.c
src/memfile_defs.h,src/nvim/memfile_defs.h
src/memline.c,src/nvim/memline.c
src/memline_defs.h,src/nvim/memline_defs.h
src/memory.c,src/nvim/memory.c
src/memory.h,src/nvim/memory.h
src/menu.c,src/nvim/menu.c
src/message.c,src/nvim/message.c
src/misc1.c,src/nvim/misc1.c,src/nvim/input.c
src/misc2.c,src/nvim/misc2.c
src/move.c,src/nvim/move.c
src/normal.c,src/nvim/normal.c
src/ops.c,src/nvim/ops.c
src/option.c,src/nvim/option.c
src/option.h,src/nvim/option.h
src/option_defs.h,src/nvim/option_defs.h
src/os/channel.c,src/nvim/os/channel.c,src/nvim/msgpack_rpc/channel.c
src/os/channel.h,src/nvim/os/channel.h,src/nvim/msgpack_rpc/channel.h
src/os/channel_defs.h,src/nvim/os/channel_defs.h
src/os/env.c,src/nvim/os/env.c
src/os/event.c,src/nvim/os/event.c
src/os/event.h,src/nvim/os/event.h,src/nvim/event/loop.h
src/os/event_defs.h,src/nvim/os/event_defs.h
src/os/input.c,src/nvim/os/input.c
src/os/input.h,src/nvim/os/input.h
src/os/job.c,src/nvim/os/job.c
src/os/job.h,src/nvim/os/job.h
src/os/job_defs.h,src/nvim/os/job_defs.h
src/os/msgpack_rpc.c,src/nvim/os/msgpack_rpc.c
src/os/msgpack_rpc.h,src/nvim/os/msgpack_rpc.h,src/nvim/msgpack_rpc/defs.h
src/os/os.h,src/nvim/os/os.h
src/os/rstream.c,src/nvim/os/rstream.c
src/os/rstream.h,src/nvim/os/rstream.h
src/os/rstream_defs.h,src/nvim/os/rstream_defs.h
src/os/server.c,src/nvim/os/server.c,src/nvim/msgpack_rpc/server.c
src/os/server.h,src/nvim/os/server.h
src/os/server_defs.h,src/nvim/os/server_defs.h
src/os/shell.c,src/nvim/os/shell.c
src/os/shell.h,src/nvim/os/shell.h
src/os/signal.c,src/nvim/os/signal.c
src/os/signal.h,src/nvim/os/signal.h
src/os/time.c,src/nvim/os/time.c
src/os/time.h,src/nvim/os/time.h
src/os/users.c,src/nvim/os/users.c
src/os/uv_helpers.c,src/nvim/os/uv_helpers.c
src/os/uv_helpers.h,src/nvim/os/uv_helpers.h
src/os/wstream.c,src/nvim/os/wstream.c
src/os/wstream.h,src/nvim/os/wstream.h
src/os/wstream_defs.h,src/nvim/os/wstream_defs.h
src/os_unix.c,src/nvim/os_unix.c
src/os_unix.h,src/nvim/os_unix.h
src/os_unix_defs.h,src/nvim/os_unix_defs.h
src/path.c,src/nvim/path.c
src/path.h,src/nvim/path.h
src/po/Makefile,src/nvim/po/Makefile
src/po/af.po,src/nvim/po/af.po
src/po/ca.po,src/nvim/po/ca.po
src/po/check.vim,src/nvim/po/check.vim
src/po/cleanup.vim,src/nvim/po/cleanup.vim
src/po/cs.cp1250.po,src/nvim/po/cs.cp1250.po
src/po/cs.po,src/nvim/po/cs.po
src/po/de.po,src/nvim/po/de.po
src/po/en_GB.po,src/nvim/po/en_GB.po
src/po/eo.po,src/nvim/po/eo.po
src/po/es.po,src/nvim/po/es.po
src/po/fi.po,src/nvim/po/fi.po
src/po/fr.po,src/nvim/po/fr.po
src/po/ga.po,src/nvim/po/ga.po
src/po/it.po,src/nvim/po/it.po
src/po/ja.euc-jp.po,src/nvim/po/ja.euc-jp.po
src/po/ja.po,src/nvim/po/ja.po
src/po/ja.sjis.po,src/nvim/po/ja.sjis.po
src/po/ko.UTF-8.po,src/nvim/po/ko.UTF-8.po
src/po/ko.po,src/nvim/po/ko.po
src/po/nb.po,src/nvim/po/nb.po
src/po/nl.po,src/nvim/po/nl.po
src/po/no.po,src/nvim/po/no.po
src/po/pl.UTF-8.po,src/nvim/po/pl.UTF-8.po
src/po/pl.cp1250.po,src/nvim/po/pl.cp1250.po
src/po/pl.po,src/nvim/po/pl.po
src/po/pt_BR.po,src/nvim/po/pt_BR.po
src/po/ru.cp1251.po,src/nvim/po/ru.cp1251.po
src/po/ru.po,src/nvim/po/ru.po
