main.c,local.c,src/local.c
main.h,local.h,src/local.h
encrypt.c,src/encrypt.c
encrypt.h,src/encrypt.h
jconf.c,src/jconf.c
jconf.h,src/jconf.h
json.c,src/json.c
json.h,src/json.h
md5.c,src/md5.c
md5.h,src/md5.h
rc4.c,src/rc4.c
rc4.h,src/rc4.h
server.c,src/server.c
server.h,src/server.h
socks5.h,src/socks5.h
utils.c,src/utils.c
utils.h,src/utils.h
rpm/SOURCES/shadowsocks,rpm/SOURCES/etc/init.d/shadowsocks,rpm/SOURCES/etc/init.d/shadowsocks-libev
ar-lib,auto/ar-lib
compile,auto/compile
config.guess,auto/config.guess
config.sub,auto/config.sub
depcomp,auto/depcomp
install-sh,auto/install-sh
ltmain.sh,auto/ltmain.sh
src/include.h,src/common.h
src/include.h,src/common.h
debian/shadowsocks.default,debian/shadowsocks-libev.default
debian/shadowsocks.init,debian/shadowsocks-libev.init
shadowsocks.8,shadowsocks-libev.8,man/shadowsocks-libev.8
shadowsocks.pc.in,shadowsocks-libev.pc.in
libasyncns/Makefile.am,libudns/Makefile.am
libasyncns/Makefile.in,libudns/Makefile.in
ss-local.1,man/ss-local.1
ss-manager.1,man/ss-manager.1
ss-redir.1,man/ss-redir.1
ss-server.1,man/ss-server.1
ss-tunnel.1,man/ss-tunnel.1
libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/auth_poly1305_donna.c,libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.c,libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/auth_poly1305_donna.c
libsodium/src/libsodium/crypto_scalarmult/curve25519/donna_c64/smult_curve25519_donna_c64.c,libsodium/src/libsodium/crypto_scalarmult/curve25519/donna_c64/curve25519_donna_c64.c,libsodium/src/libsodium/crypto_scalarmult/curve25519/donna_c64/smult_curve25519_donna_c64.c
docker/Dockerfile,docker/ubuntu/Dockerfile
docker/README.md,docker/ubuntu/README.md
docker/entrypoint,docker/ubuntu/entrypoint
debian/ss-rule,src/ss-nat
debian/libshadowsocks-dev.install,debian/libshadowsocks-libev-dev.install
Doc/Makefile.in,doc/Makefile.in
Doc/asciidoc.conf,doc/asciidoc.conf
Doc/manpage-base.xsl,doc/manpage-base.xsl
Doc/manpage-bold-literal.xsl,doc/manpage-bold-literal.xsl
Doc/manpage-normal.xsl,doc/manpage-normal.xsl
Doc/shadowsocks-libev.asciidoc,doc/shadowsocks-libev.asciidoc
Doc/ss-local.asciidoc,doc/ss-local.asciidoc
Doc/ss-manager.asciidoc,doc/ss-manager.asciidoc
Doc/ss-nat.asciidoc,doc/ss-nat.asciidoc
Doc/ss-redir.asciidoc,doc/ss-redir.asciidoc
Doc/ss-server.asciidoc,doc/ss-server.asciidoc
Doc/ss-tunnel.asciidoc,doc/ss-tunnel.asciidoc
debian/docs,debian/shadowsocks-libev.docs
debian/libshadowsocks-libev1.install,debian/libshadowsocks-libev2.install
rpm/SPECS/shadowsocks-libev.spec,rpm/SPECS/shadowsocks-libev.spec.in
src/obfs_http.h,src/plugin.h
src/config.h.in,cmake/config.h.in,cmake/config.h.cmake
code-format.bat,scripts/code-format.bat
code-format.sh,scripts/code-format.sh
debian/doc-base,debian/shadowsocks-libev.doc-base
