mactelnet.h,protocol.h,src/protocol.h
mactelnetd.users,config/mactelnetd.users
udp.h,interfaces.h,src/interfaces.h
docs/macping.1,doc/macping.1
docs/mactelnet.1,doc/mactelnet.1
docs/mactelnetd.1,doc/mactelnetd.1,doc/mactelnetd.1.in
docs/mndp.1,doc/mndp.1
autologin.c,src/autologin.c
autologin.h,src/autologin.h
console.c,src/console.c
console.h,src/console.h
config.h,src/extra.h
interfaces.c,src/interfaces.c
macping.c,src/macping.c
mactelnet.c,src/mactelnet.c
mactelnet.h,src/mactelnet.h
mactelnetd.c,src/mactelnetd.c
md5.c,src/md5.c
md5.h,src/md5.h
mndp.c,src/mndp.c
mndp.h,src/mndp.h
protocol.c,src/protocol.c
users.c,src/users.c
users.h,src/users.h
utlist.h,src/utlist.h
po/mactelnet.pot,src/mactelnet.pot
travis-before_install.sh,.travis/before_install.sh
travis-before_install.sh,.travis/install-gettext.sh
.docker/centos.sh,.docker/centos7.sh
