auth/skey.c,auth/rfc1938.c,plugins/sudoers/auth/rfc1938.c
utime.c,utimes.c,compat/utimes.c,lib/util/utimes.c
Makefile.binary,Makefile.binary.in,plugins/sudoers/Makefile.binary.in
sudo.tab.h,gram.h,plugins/sudoers/gram.h
parse.lex,toke.l,plugins/sudoers/toke.l
lex.yy.c,toke.c,plugins/sudoers/toke.c
emul/charclass.h,compat/charclass.h,include/compat/charclass.h
closefrom.c,compat/closefrom.c,lib/util/closefrom.c
fnmatch.c,compat/fnmatch.c,lib/util/fnmatch.c
emul/fnmatch.h,compat/fnmatch.h,include/compat/fnmatch.h
getcwd.c,compat/getcwd.c,lib/util/getcwd.c
getline.c,compat/getline.c,lib/util/getline.c,lib/util/getdelim.c
getprogname.c,compat/getprogname.c
glob.c,compat/glob.c,lib/util/glob.c
emul/glob.h,compat/glob.h,include/compat/glob.h
isblank.c,compat/isblank.c,lib/util/isblank.c
memrchr.c,compat/memrchr.c,lib/util/memrchr.c
mkstemp.c,compat/mkstemp.c,compat/mkstemps.c,compat/mktemp.c,lib/util/mktemp.c
nanosleep.c,compat/nanosleep.c
sigaction.c,compat/sigaction.c
snprintf.c,compat/snprintf.c,lib/util/snprintf.c
strcasecmp.c,compat/strcasecmp.c
strerror.c,compat/strerror.c
strlcat.c,compat/strlcat.c,lib/util/strlcat.c
strlcpy.c,compat/strlcpy.c,lib/util/strlcpy.c
strsignal.c,compat/strsignal.c,lib/util/strsignal.c
emul/timespec.h,compat/timespec.h,include/compat/timespec.h
emul/utime.h,compat/utime.h,include/compat/utime.h
HISTORY,doc/HISTORY,docs/HISTORY,docs/HISTORY.md
LICENSE,doc/LICENSE,docs/LICENSE
PORTING,doc/PORTING
TROUBLESHOOTING,doc/TROUBLESHOOTING,docs/TROUBLESHOOTING
UPGRADE,doc/UPGRADE,docs/UPGRADE
history.pod,doc/history.pod
license.pod,doc/license.pod
sample.pam,doc/sample.pam,examples/pam.conf
sample.sudoers,doc/sample.sudoers,examples/sudoers,examples/sudoers.in
sample.syslog.conf,doc/sample.syslog.conf,examples/syslog.conf,examples/syslog.conf.in
schema.ActiveDirectory,doc/schema.ActiveDirectory,docs/schema.ActiveDirectory
schema.OpenLDAP,doc/schema.OpenLDAP,docs/schema.OpenLDAP
schema.iPlanet,doc/schema.iPlanet,docs/schema.iPlanet
sudo.cat,doc/sudo.cat
sudo.man.in,doc/sudo.man.in,docs/sudo.man.in
sudo.man.pl,doc/sudo.man.pl
sudo.pod,doc/sudo.pod
sudoers.cat,doc/sudoers.cat
sudoers.ldap.cat,doc/sudoers.ldap.cat
sudoers.ldap.man.in,doc/sudoers.ldap.man.in,docs/sudoers.ldap.man.in
sudoers.ldap.pod,doc/sudoers.ldap.pod
sudoers.man.in,doc/sudoers.man.in,docs/sudoers.man.in
sudoers.man.pl,doc/sudoers.man.pl
sudoers.pod,doc/sudoers.pod
sudoreplay.cat,doc/sudoreplay.cat
sudoreplay.man.in,doc/sudoreplay.man.in,docs/sudoreplay.man.in
sudoreplay.pod,doc/sudoreplay.pod
visudo.cat,doc/visudo.cat
visudo.man.in,doc/visudo.man.in,docs/visudo.man.in
visudo.pod,doc/visudo.pod
alloc.h,include/alloc.h,include/sudo_alloc.h
compat.h,include/compat.h
error.h,include/error.h,include/fatal.h,include/sudo_fatal.h
lbuf.h,include/lbuf.h,include/sudo_lbuf.h
list.h,include/list.h
missing.h,include/missing.h,include/sudo_compat.h
Makefile.in,plugins/sudoers/Makefile.in
aixcrypt.exp,plugins/sudoers/aixcrypt.exp
alias.c,plugins/sudoers/alias.c
auth/API,plugins/sudoers/auth/API
auth/afs.c,plugins/sudoers/auth/afs.c
auth/aix_auth.c,plugins/sudoers/auth/aix_auth.c
auth/bsdauth.c,plugins/sudoers/auth/bsdauth.c
auth/dce.c,plugins/sudoers/auth/dce.c
auth/fwtk.c,plugins/sudoers/auth/fwtk.c
auth/kerb4.c,plugins/sudoers/auth/kerb4.c
auth/kerb5.c,plugins/sudoers/auth/kerb5.c
auth/pam.c,plugins/sudoers/auth/pam.c
auth/passwd.c,plugins/sudoers/auth/passwd.c
auth/secureware.c,plugins/sudoers/auth/secureware.c
auth/securid.c,plugins/sudoers/auth/securid.c
auth/securid5.c,plugins/sudoers/auth/securid5.c
auth/sia.c,plugins/sudoers/auth/sia.c
auth/sudo_auth.c,plugins/sudoers/auth/sudo_auth.c
auth/sudo_auth.h,plugins/sudoers/auth/sudo_auth.h
boottime.c,plugins/sudoers/boottime.c
check.c,plugins/sudoers/check.c
def_data.c,plugins/sudoers/def_data.c
def_data.h,plugins/sudoers/def_data.h
def_data.in,plugins/sudoers/def_data.in
defaults.c,plugins/sudoers/defaults.c
defaults.h,plugins/sudoers/defaults.h
env.c,plugins/sudoers/env.c
find_path.c,plugins/sudoers/find_path.c
getdate.c,plugins/sudoers/getdate.c
getdate.y,plugins/sudoers/getdate.y
getspwuid.c,plugins/sudoers/getspwuid.c
gettime.c,plugins/sudoers/gettime.c,src/gettime.c,common/gettime.c
goodpath.c,plugins/sudoers/goodpath.c
gram.c,plugins/sudoers/gram.c
gram.y,plugins/sudoers/gram.y
ins_2001.h,plugins/sudoers/ins_2001.h
ins_classic.h,plugins/sudoers/ins_classic.h
ins_csops.h,plugins/sudoers/ins_csops.h
ins_goons.h,plugins/sudoers/ins_goons.h
install-sh,plugins/sudoers/install-sh,install-sh,scripts/install-sh
insults.h,plugins/sudoers/insults.h
interfaces.c,plugins/sudoers/interfaces.c
interfaces.h,plugins/sudoers/interfaces.h
ldap.c,plugins/sudoers/ldap.c
logging.c,plugins/sudoers/logging.c
logging.h,plugins/sudoers/logging.h
match.c,plugins/sudoers/match.c
mkdefaults,plugins/sudoers/mkdefaults
mon_systrace.c,plugins/sudoers/mon_systrace.c
mon_systrace.h,plugins/sudoers/mon_systrace.h
nonunix.h,plugins/sudoers/nonunix.h
parse.c,plugins/sudoers/parse.c,plugins/sudoers/lookup.c
parse.h,plugins/sudoers/parse.h
pwutil.c,plugins/sudoers/pwutil.c
redblack.c,plugins/sudoers/redblack.c
redblack.h,plugins/sudoers/redblack.h
set_perms.c,plugins/sudoers/set_perms.c
sudo_nss.c,plugins/sudoers/sudo_nss.c
sudo_nss.h,plugins/sudoers/sudo_nss.h
sudoers,plugins/sudoers/sudoers,plugins/sudoers/sudoers.in
sudo.c,plugins/sudoers/sudoers.c
sudo.h,plugins/sudoers/sudoers.h
sudoers2ldif,plugins/sudoers/sudoers2ldif
sudoreplay.c,plugins/sudoers/sudoreplay.c
testsudoers.c,plugins/sudoers/testsudoers.c
timestr.c,plugins/sudoers/timestr.c
tsgetgrpw.c,plugins/sudoers/tsgetgrpw.c
vasgroups.c,plugins/sudoers/vasgroups.c
visudo.c,plugins/sudoers/visudo.c
aix.c,src/aix.c,common/aix.c,lib/util/aix.c
alloc.c,src/alloc.c,common/alloc.c,lib/util/alloc.c
audit.c,src/audit.c,plugins/sudoers/audit.c
bsm_audit.c,src/bsm_audit.c,plugins/sudoers/bsm_audit.c
bsm_audit.h,src/bsm_audit.h,plugins/sudoers/bsm_audit.h
error.c,src/error.c
fileops.c,src/fileops.c,common/fileops.c,lib/util/fileops.c,lib/util/parseln.c
lbuf.c,src/lbuf.c,common/lbuf.c,lib/util/lbuf.c
list.c,src/list.c,common/list.c
pty.c,src/pty.c,src/get_pty.c
script.c,src/script.c,src/exec.c
selinux.c,src/selinux.c
sesh.c,src/sesh.c
sudo_edit.c,src/sudo_edit.c
sudo_noexec.c,src/sudo_noexec.c
term.c,src/term.c,common/term.c,lib/util/term.c
tgetpass.c,src/tgetpass.c
zero_bytes.c,src/zero_bytes.c,common/zero_bytes.c
sudo_usage.h.in,src/sudo_usage.h.in
doc/plugin.pod,doc/sudo_plugin.pod
plugins/sudoers/error.c,plugins/sudoers/plugin_error.c,common/error.c,common/fatal.c,lib/util/fatal.c
Makefile,Makefile.in
src/atobool.c,common/atobool.c,lib/util/atobool.c,lib/util/strtobool.c
src/fmt_string.c,common/fmt_string.c,lib/util/fmt_string.c,lib/util/key_val.c
WHATSNEW,NEWS
plugins/sudoers/regress/visudo/test2.sh,plugins/sudoers/regress/testsudoers/test2.sh,plugins/sudoers/regress/sudoers/test2.in
plugins/sudoers/regress/visudo/test1.sh,plugins/sudoers/regress/sudoers/test1.in
plugins/sudoers/regress/testsudoers/test2.out,plugins/sudoers/regress/sudoers/test2.out.ok
plugins/sudoers/regress/testsudoers/test3.ok,plugins/sudoers/regress/sudoers/test3.out.ok
plugins/sudoers/regress/testsudoers/test1.ok,plugins/sudoers/regress/testsudoers/test1.out.ok
src/ttysize.c,common/ttysize.c,lib/util/ttysize.c
plugins/sample/sample_plugin.sym,plugins/sample/sample_plugin.exp
plugins/sample_group/sample_group.sym,plugins/sample_group/sample_group.exp,plugins/group_file/group_file.exp
plugins/sudoers/sudoers.sym,plugins/sudoers/sudoers.exp
plugins/system_group/system_group.sym,plugins/system_group/system_group.exp
compat/strsigname.c,compat/sig2str.c,lib/util/sig2str.c
plugins/sample_group/Makefile.in,plugins/group_file/Makefile.in
plugins/sample_group/getgrent.c,plugins/group_file/getgrent.c
plugins/sample_group/sample_group.c,plugins/group_file/group_file.c
plugins/sample_group/plugin_test.c,plugins/group_file/plugin_test.c
plugins/sudoers/atoid.c,common/atoid.c,lib/util/atoid.c,lib/util/strtoid.c
configure.in,configure.ac
plugins/sudoers/sha2.c,compat/sha2.c,lib/util/sha2.c
plugins/sudoers/sha2.h,compat/sha2.h,include/compat/sha2.h
compat/endian.h,include/compat/endian.h
compat/getaddrinfo.h,include/compat/getaddrinfo.h
compat/getopt.h,include/compat/getopt.h
compat/mksiglist.h,include/compat/mksiglist.h,lib/util/mksiglist.h,lib/util/sys_siglist.h
compat/mksigname.h,include/compat/mksigname.h,lib/util/mksigname.h,lib/util/sys_signame.h
compat/nss_dbdefs.h,include/compat/nss_dbdefs.h
compat/stdbool.h,include/compat/stdbool.h
common/atomode.c,lib/util/atomode.c,lib/util/strtomode.c
compat/clock_gettime.c,lib/util/clock_gettime.c
common/event.c,lib/util/event.c
common/event_poll.c,lib/util/event_poll.c
common/event_select.c,lib/util/event_select.c
compat/getaddrinfo.c,lib/util/getaddrinfo.c
compat/getgrouplist.c,lib/util/getgrouplist.c
compat/getopt_long.c,lib/util/getopt_long.c
common/gidlist.c,lib/util/gidlist.c
compat/inet_pton.c,lib/util/inet_pton.c
compat/memset_s.c,lib/util/memset_s.c
compat/mksiglist.c,lib/util/mksiglist.c
compat/mksigname.c,lib/util/mksigname.c
common/progname.c,lib/util/progname.c
compat/pw_dup.c,lib/util/pw_dup.c
common/regress/atofoo/atofoo_test.c,lib/util/regress/atofoo/atofoo_test.c,lib/util/regress/strtofoo/strtoid_test.c
compat/regress/fnmatch/fnm_test.c,lib/util/regress/fnmatch/fnm_test.c
compat/regress/fnmatch/fnm_test.in,lib/util/regress/fnmatch/fnm_test.in
compat/regress/glob/files,lib/util/regress/glob/files
compat/regress/glob/globtest.c,lib/util/regress/glob/globtest.c
compat/regress/glob/globtest.in,lib/util/regress/glob/globtest.in
common/regress/sudo_conf/conf_test.c,lib/util/regress/sudo_conf/conf_test.c
common/regress/sudo_conf/test1.in,lib/util/regress/sudo_conf/test1.in
common/regress/sudo_conf/test1.out.ok,lib/util/regress/sudo_conf/test1.out.ok
common/regress/sudo_conf/test2.in,lib/util/regress/sudo_conf/test2.in
common/regress/sudo_conf/test2.out.ok,lib/util/regress/sudo_conf/test2.out.ok
common/regress/sudo_conf/test3.in,lib/util/regress/sudo_conf/test3.in
common/regress/sudo_conf/test3.out.ok,lib/util/regress/sudo_conf/test3.out.ok
common/regress/sudo_conf/test4.in,lib/util/regress/sudo_conf/test4.in
common/regress/sudo_conf/test4.out.ok,lib/util/regress/sudo_conf/test4.out.ok
common/regress/sudo_conf/test5.err.ok,lib/util/regress/sudo_conf/test5.err.ok
common/regress/sudo_conf/test5.in,lib/util/regress/sudo_conf/test5.in
common/regress/sudo_conf/test5.out.ok,lib/util/regress/sudo_conf/test5.out.ok
common/regress/sudo_conf/test6.in,lib/util/regress/sudo_conf/test6.in
common/regress/sudo_conf/test6.out.ok,lib/util/regress/sudo_conf/test6.out.ok
common/regress/sudo_parseln/parseln_test.c,lib/util/regress/sudo_parseln/parseln_test.c
common/regress/sudo_parseln/test1.in,lib/util/regress/sudo_parseln/test1.in
common/regress/sudo_parseln/test1.out.ok,lib/util/regress/sudo_parseln/test1.out.ok
common/regress/sudo_parseln/test2.in,lib/util/regress/sudo_parseln/test2.in
common/regress/sudo_parseln/test2.out.ok,lib/util/regress/sudo_parseln/test2.out.ok
common/regress/sudo_parseln/test3.in,lib/util/regress/sudo_parseln/test3.in
common/regress/sudo_parseln/test3.out.ok,lib/util/regress/sudo_parseln/test3.out.ok
common/regress/sudo_parseln/test4.in,lib/util/regress/sudo_parseln/test4.in
common/regress/sudo_parseln/test4.out.ok,lib/util/regress/sudo_parseln/test4.out.ok
common/regress/sudo_parseln/test5.in,lib/util/regress/sudo_parseln/test5.in
common/regress/sudo_parseln/test5.out.ok,lib/util/regress/sudo_parseln/test5.out.ok
common/regress/sudo_parseln/test6.in,lib/util/regress/sudo_parseln/test6.in
common/regress/sudo_parseln/test6.out.ok,lib/util/regress/sudo_parseln/test6.out.ok
common/regress/tailq/hltq_test.c,lib/util/regress/tailq/hltq_test.c
common/secure_path.c,lib/util/secure_path.c
common/setgroups.c,lib/util/setgroups.c
compat/siglist.in,lib/util/siglist.in
compat/strtonum.c,lib/util/strtonum.c
common/sudo_conf.c,lib/util/sudo_conf.c
common/sudo_debug.c,lib/util/sudo_debug.c
common/sudo_dso.c,lib/util/sudo_dso.c
common/sudo_printf.c,lib/util/sudo_printf.c,plugins/sudoers/sudo_printf.c
zlib/Makefile.in,lib/zlib/Makefile.in
zlib/adler32.c,lib/zlib/adler32.c
zlib/compress.c,lib/zlib/compress.c
zlib/crc32.c,lib/zlib/crc32.c
zlib/crc32.h,lib/zlib/crc32.h
zlib/deflate.c,lib/zlib/deflate.c
zlib/deflate.h,lib/zlib/deflate.h
zlib/gzclose.c,lib/zlib/gzclose.c
zlib/gzguts.h,lib/zlib/gzguts.h
zlib/gzlib.c,lib/zlib/gzlib.c
zlib/gzread.c,lib/zlib/gzread.c
zlib/gzwrite.c,lib/zlib/gzwrite.c
zlib/infback.c,lib/zlib/infback.c
zlib/inffast.c,lib/zlib/inffast.c
zlib/inffast.h,lib/zlib/inffast.h
zlib/inffixed.h,lib/zlib/inffixed.h
zlib/inflate.c,lib/zlib/inflate.c
zlib/inflate.h,lib/zlib/inflate.h
zlib/inftrees.c,lib/zlib/inftrees.c
zlib/inftrees.h,lib/zlib/inftrees.h
zlib/trees.c,lib/zlib/trees.c
zlib/trees.h,lib/zlib/trees.h
zlib/uncompr.c,lib/zlib/uncompr.c
zlib/zconf.h.in,lib/zlib/zconf.h.in
zlib/zlib.h,lib/zlib/zlib.h
zlib/zutil.c,lib/zlib/zutil.c
zlib/zutil.h,lib/zlib/zutil.h
src/po/README,po/README
src/po/ca.mo,po/ca.mo
src/po/ca.po,po/ca.po
src/po/cs.mo,po/cs.mo
src/po/cs.po,po/cs.po
src/po/da.mo,po/da.mo
src/po/da.po,po/da.po
src/po/de.mo,po/de.mo
src/po/de.po,po/de.po
src/po/eo.mo,po/eo.mo
src/po/eo.po,po/eo.po
src/po/es.mo,po/es.mo
src/po/es.po,po/es.po
src/po/eu.mo,po/eu.mo
src/po/eu.po,po/eu.po
src/po/fi.mo,po/fi.mo
src/po/fi.po,po/fi.po
src/po/fr.mo,po/fr.mo
src/po/fr.po,po/fr.po
src/po/gl.mo,po/gl.mo
src/po/gl.po,po/gl.po
src/po/hr.mo,po/hr.mo
