app/views/latest_activities/index.ctp,app/views/contributions/index.ctp
app/views/latest_activities/show.ctp,app/views/contributions/show.ctp
app/controllers/latest_activities_controller.php,app/controllers/contributions_controller.php
app/views/elements/search_explanations.ctp,app/views/pages/search.ctp
app/webroot/img/help.png,app/webroot/img/attention.png
app/locale/chi/LC_MESSAGES/default.pot,app/locale/chi/LC_MESSAGES/default.po,app/locale/_default/chi.po
app/locale/default.pot,app/locale/_default/default.pot
app/locale/fre/LC_MESSAGES/default.po,app/locale/_default/fre.po
app/locale/spa/LC_MESSAGES/default.po,app/locale/_default/spa.po
app/views/private_messages/create.ctp,app/views/private_messages/write.ctp
app/webroot/img/ar.png,app/webroot/img/ara.png
app/webroot/img/bg.png,app/webroot/img/bul.png
app/webroot/img/cs.png,app/webroot/img/ces.png
app/webroot/img/zh.png,app/webroot/img/cmm.png,app/webroot/img/cmn.png
app/webroot/img/de.png,app/webroot/img/deu.png
app/webroot/img/el.png,app/webroot/img/ell.png
app/webroot/img/en.png,app/webroot/img/eng.png
app/webroot/img/eo.png,app/webroot/img/epo.png
app/webroot/img/fi.png,app/webroot/img/fin.png
app/webroot/img/fr.png,app/webroot/img/fra.png
app/webroot/img/he.png,app/webroot/img/heb.png
app/webroot/img/id.png,app/webroot/img/ind.png
app/webroot/img/it.png,app/webroot/img/ita.png
app/webroot/img/jp.png,app/webroot/img/jpn.png
app/webroot/img/ko.png,app/webroot/img/kor.png
app/webroot/img/nl.png,app/webroot/img/nld.png
app/webroot/img/pt.png,app/webroot/img/por.png
app/webroot/img/ru.png,app/webroot/img/rus.png
app/webroot/img/es.png,app/webroot/img/spa.png
app/webroot/img/tr.png,app/webroot/img/tur.png
app/webroot/img/uk.png,app/webroot/img/ukr.png
app/webroot/img/vn.png,app/webroot/img/vie.png
app/views/sentences/several_randoms.ctp,app/views/sentences/several_random_sentences.ctp
app/views/users/followers.ctp,app/views/followers/followers.ctp
app/views/users/following.ctp,app/views/followers/following.ctp
app/webroot/img/swe.png,app/webroot/img/flags/ara.png,webroot/img/flags/ara.png
docs/create_nrb_sentences_of_list.sql,docs/create_nbr_sentences_of_list.sql,docs/database/scripts/create_nbr_sentences_of_list.sql,docs/database/procedures/create_nbr_sentences_of_list.sql
app/views/tools/switch_script.ctp,app/views/tools/conversion_simplified_traditional_chinese.ctp
app/webroot/css/tatoeba.logs.css,app/webroot/css/elements/contributions.css
app/webroot/css/tatoeba.sentences.css,app/webroot/css/elements/sentences_group.css
app/webroot/css/tatoeba.navigation.css,app/webroot/css/elements/tool_form_and_result.css
app/webroot/css/tatoeba.pages.home.css,app/webroot/css/sentences/search.css,webroot/css/sentences/search.css
app/webroot/css/tatoeba.sentences_lists.css,app/webroot/css/sentences_lists/edit.css
app/webroot/css/tatoeba.sinograms.css,app/webroot/css/sinograms/index.css,webroot/css/sinograms/index.css
app/webroot/css/tatoeba.tools.css,app/webroot/css/tools/kakasi.css
app/webroot/css/tatoeba.profile.css,app/webroot/css/user/index.css
app/views/sentences/save_sentence.ctp,app/views/sentences/add_an_other_sentence.ctp
app/webroot/img/flags/unknown_lang.png,app/webroot/img/flags/und.png,app/webroot/img/flags/unknown.pgn,app/webroot/img/flags/unknown.png,webroot/img/flags/unknown.png
docs/tatoeba_4.sinogram_subglyphs.sql,docs/database/import/sinogram_subglyphs.sql
docs/tatoeba_4.sinograms.sql,docs/database/import/sinograms.sql
docs/cleaning_up_duplicates.sql,docs/database/scripts/cleaning_up_duplicates.sql,docs/database/procedures/cleaning_up_duplicates.sql
docs/create_fill_langStats.sql,docs/database/scripts/create_fill_langStats.sql
