OPCUAServer/ignore.gitignore,OPCUAServer/.gitignore
OPCUAServer/generate.sh,OPCUAServer/autogen.sh
build-test/src/libopen62541.la,src/.libs/libopen62541.lai
tool/opcua_basictypes.h,include/opcua_basictypes.h,include/ua_basictypes.h
tool/opcua_basictypes.c,src/opcua_basictypes.c,src/ua_basictypes.c
tool/check_stack.c,tests/check_generated.c
src/opcua_connectionHelper.h,src/UA_connection.h,src/ua_connection.h,include/ua_connection.h
OPCUAServer/src/opcua_namespace.c,src/opcua_namespace.c,src/ua_namespace.c,src/server/ua_namespace.c,src/server/ua_nodestore.c,src/server/nodestore/ua_nodestore.c,src/server/ua_nodestore_interface.c
OPCUAServer/src/opcua_namespace.h,src/opcua_namespace.h,src/ua_namespace.h,src/server/ua_namespace.h,src/server/ua_nodestore.h,src/server/nodestore/ua_nodestore.h,src/server/ua_nodestore_interface.h
OPCUAServer/tests/check_namespace.c,tests/check_namespace.c,tests/check_nodestore.c,tests/server/check_nodestore.c
src/opcua_secureChannelLayer.h,src/UA_stackInternalTypes.h,src/ua_stackInternalTypes.h,src/ua_transport.h
src/opcua_secureChannelLayer.c,src/opcua_secureLayer.c,src/ua_secureLayer.c
include/UA_indexedList.h,include/ua_indexedList.h,src/ua_indexedList.h,src/util/ua_indexedList.h
include/UA_list.h,include/ua_list.h,src/ua_list.h,src/util/ua_list.h
include/UA_stack.h,include/ua_stack.h
src/opcua_secureLayer.h,src/ua_secureLayer.h
src/UA_stack.c,src/ua_stack.c,examples/src/networklayer.c,examples/networklayer.c
src/UA_stackInternalTypes.c,src/ua_stackInternalTypes.c,src/ua_transport.c
src/opcua_transportLayer.c,src/ua_transportLayer.c,src/ua_transport_binary.c
src/opcua_transportLayer.h,src/ua_transportLayer.h
src/util/UA_indexedList.c,src/util/ua_indexedList.c
src/util/UA_list.c,src/util/ua_list.c
tool/Opc.Ua.NodeSet2.Part3.xml,examples/src/Opc.Ua.NodeSet2.Part3.xml,schema/Opc.Ua.NodeSet2.Part3.xml,tools/schema/Opc.Ua.NodeSet2.Part3.xml
tool/Opc.Ua.NodeSet2.Part4.xml,examples/src/Opc.Ua.NodeSet2.Part4.xml,schema/Opc.Ua.NodeSet2.Part4.xml,tools/schema/Opc.Ua.NodeSet2.Part4.xml
tool/Opc.Ua.NodeSet2.Part5.xml,examples/src/Opc.Ua.NodeSet2.Part5.xml,schema/Opc.Ua.NodeSet2.Part5.xml,tools/schema/Opc.Ua.NodeSet2.Part5.xml
tool/xml2ns0.c,examples/src/xml2ns0.c,examples/xml2ns0.c,src/ongoing/xml2ns0.c
tool/Makefile.am,tools/Makefile.am
tool/NodeIds.csv,tools/NodeIds.csv,schema/NodeIds.csv,tools/schema/NodeIds.csv
tool/Opc.Ua.Types.bsd,tools/Opc.Ua.Types.bsd,schema/Opc.Ua.Types.bsd,tools/schema/Opc.Ua.Types.bsd
tool/UA_stackInternalTypes,tools/UA_stackInternalTypes.bsd,schema/UA_stackInternalTypes.bsd,schema/Custom.Opc.Ua.Transport.bsd,tools/schema/Custom.Opc.Ua.Transport.bsd
tool/generate_builtin.py,tools/generate_builtin.py
tool/generate_namespace.py,tools/generate_namespace.py
tool/plugin_Node.py,tools/plugin_Node.py
coverity.sh,.coverity.sh,tools/.coverity.sh,tools/travis_push_coverity.sh,tools/travis/travis_push_coverity.sh
examples/src/Opc.Ua.NodeSet2.xml,schema/Opc.Ua.NodeSet2.xml,tools/schema/Opc.Ua.NodeSet2.xml
include/ua_statuscodes.h,src/ua_statuscodes.h
src/ua_xml_namespace.h,src/ua_namespace_xml.h,src/server/ua_namespace_xml.h,src/ongoing/ua_namespace_xml.h
tools/open62541.uncrustify.cfg,tools/uncrustify.cfg
src/ua_base64.h,src/util/ua_base64.h,src/ongoing/ua_base64.h
src/ua_util.c,src/util/ua_util.c,src/ua_util.c,src/util/ua_util.c
src/ua_util.h,src/util/ua_util.h,src/ua_util.h,include/ua_util.h,src/ua_util.h,src/ua_util_internal.h,src/util/ua_util_internal.h
examples/src/generateSam.c,examples/generateSam.c,src/ongoing/generateSam.c
examples/src/networklayer.h,examples/networklayer.h
examples/src/opcuaServer.c,examples/opcuaServer.c,examples/server.c,examples/server_ctt.c
examples/src/opcuaServerACPLT.c,examples/opcuaServerACPLT.c
examples/src/opcuaServerMT.c,examples/opcuaServerMT.c
examples/src/opcuaServerMini.c,examples/opcuaServerMini.c,src/ongoing/opcuaServerMini.c
src/ua_application.c,src/server/ua_application.c
src/ua_application.h,src/server/ua_application.h
src/ua_stack_channel_manager.c,src/server/ua_channel_manager.c
src/ua_stack_channel_manager.h,src/server/ua_channel_manager.h
src/ua_namespace_concurrent.c,src/server/ua_namespace_concurrent.c,src/server/ua_nodestore_concurrent.c,examples/ua_nodestore_concurrent.c,src/server/ua_nodestore_concurrent.c
src/ua_namespace_xml.c,src/server/ua_namespace_xml.c,src/ongoing/ua_namespace_xml.c
src/ua_server.c,src/server/ua_server.c
src/ua_server.h,src/server/ua_server.h,include/ua_server.h,include/open62541/server.h
src/ua_services.h,src/server/ua_services.h
src/ua_services_attribute.c,src/server/ua_services_attribute.c
src/ua_services_discovery.c,src/server/ua_services_discovery.c
src/ua_services_internal.h,src/server/ua_services_internal.h
src/ua_services_monitoreditems.c,src/server/ua_services_monitoreditems.c,src/ongoing/ua_services_monitoreditems.c
src/ua_services_nodemanagement.c,src/server/ua_services_nodemanagement.c
src/ua_services_securechannel.c,src/server/ua_services_securechannel.c
src/ua_services_session.c,src/server/ua_services_session.c
src/ua_services_subscription.c,src/server/ua_services_subscription.c,src/ongoing/ua_services_subscription.c
src/ua_services_view.c,src/server/ua_services_view.c
src/ua_stack_session_manager.c,src/server/ua_session_manager.c
src/ua_stack_session_manager.h,src/server/ua_session_manager.h
src/ua_transport_connection_manager.c,src/server/ua_transport_connection_manager.c
src/ua_transport_connection_manager.h,src/server/ua_transport_connection_manager.h
src/ua_stack_channel.c,src/ua_channel.c
src/ua_stack_channel.h,src/ua_channel.h
src/ua_stack_session.c,src/ua_session.c,src/server/ua_session.c
src/ua_stack_session.h,src/ua_session.h,src/server/ua_session.h
src/ua_types_encoding_json.c,src/ongoing/ua_types_encoding_json.c
src/ua_types_encoding_json.h,src/ongoing/ua_types_encoding_json.h
src/ua_types_encoding_xml.c,src/ongoing/ua_types_encoding_xml.c
src/ua_types_encoding_xml.h,src/ongoing/ua_types_encoding_xml.h
src/ua_xml.c,src/ongoing/ua_xml.c
src/ua_xml.h,src/ongoing/ua_xml.h
certs/localhost.cnf,tools/certs/localhost.cnf
CMakeModules/FindCheck.cmake,cmake/FindCheck.cmake,tools/cmake/FindCheck.cmake
