src/main/java/net/sf/json/JdkRegexpMatcher.java,src/main/java/net/sf/json/regexp/JdkRegexpMatcher.java,src/main/java/org/kordamp/json/regexp/JdkRegexpMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/regexp/JdkRegexpMatcher.java
src/main/java/net/sf/json/Perl5RegexpMatcher.java,src/main/java/net/sf/json/regexp/Perl5RegexpMatcher.java
src/main/java/net/sf/json/RegexpMatcher.java,src/main/java/net/sf/json/regexp/RegexpMatcher.java,src/main/java/org/kordamp/json/regexp/RegexpMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/regexp/RegexpMatcher.java
src/main/java/net/sf/json/CDL.java,src/main/java/net/sf/json/util/CDL.java
src/main/java/net/sf/json/JSONBuilder.java,src/main/java/net/sf/json/util/JSONBuilder.java,src/main/java/org/kordamp/json/util/JSONBuilder.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONBuilder.java
src/main/java/net/sf/json/JSONDynaBean.java,src/main/java/net/sf/json/util/JSONDynaBean.java
src/main/java/net/sf/json/JSONDynaClass.java,src/main/java/net/sf/json/util/JSONDynaClass.java
src/main/java/net/sf/json/JSONStringer.java,src/main/java/net/sf/json/util/JSONStringer.java,src/main/java/org/kordamp/json/util/JSONStringer.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONStringer.java
src/main/java/net/sf/json/JSONTokener.java,src/main/java/net/sf/json/util/JSONTokener.java,src/main/java/org/kordamp/json/util/JSONTokener.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONTokener.java
src/main/java/net/sf/json/JSONTypes.java,src/main/java/net/sf/json/util/JSONTypes.java
src/test/java/net/sf/json/TestJSONBuilder.java,src/test/java/net/sf/json/util/TestJSONBuilder.java,src/test/java/org/kordamp/json/util/TestJSONBuilder.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONBuilder.java
src/test/java/net/sf/json/TestJSONStringer.java,src/test/java/net/sf/json/util/TestJSONStringer.java,src/test/java/org/kordamp/json/util/TestJSONStringer.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONStringer.java
src/main/java/net/sf/json/JSONUtils.java,src/main/java/net/sf/json/util/JSONUtils.java,src/main/java/org/kordamp/json/util/JSONUtils.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONUtils.java
src/test/java/net/sf/json/TestJSONUtils.java,src/test/java/net/sf/json/util/TestJSONUtils.java,src/test/java/org/kordamp/json/util/TestJSONUtils.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONUtils.java
src/test/jdk15/net/sf/json/sample/EnumMorpher.java,src/main/jdk15/net/sf/json/util/EnumMorpher.java
src/main/java/net/sf/json/util/CompositeJsonPropertyFilter.java,src/main/java/net/sf/json/util/CompositePropertyFilter.java,src/main/java/net/sf/json/filters/CompositePropertyFilter.java,src/main/java/org/kordamp/json/filters/CompositePropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/CompositePropertyFilter.java
src/main/java/net/sf/json/util/JsonPropertyFilter.java,src/main/java/net/sf/json/util/PropertyFilter.java,src/main/java/org/kordamp/json/util/PropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/PropertyFilter.java
src/test/jdk15/net/sf/json/TestGenerics.java,src/test/java/net/sf/json/TestGenerics.java,src/test/java/org/kordamp/json/TestGenerics.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestGenerics.java
src/test/jdk15/net/sf/json/TestJSONArrayCollection.java,src/test/java/net/sf/json/TestJSONArrayCollection.java,src/test/java/org/kordamp/json/TestJSONArrayCollection.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayCollection.java
src/test/jdk15/net/sf/json/bugs/TestBug2843623.java,src/test/java/net/sf/json/bugs/TestBug2843623.java,src/test/java/org/kordamp/json/bugs/TestBug2843623.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/bugs/TestBug2843623.java
src/test/jdk15/net/sf/json/sample/AnnotatedBean.java,src/test/java/net/sf/json/sample/AnnotatedBean.java,src/test/java/org/kordamp/json/sample/AnnotatedBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/AnnotatedBean.java
src/test/jdk15/net/sf/json/sample/AnnotationBean.java,src/test/java/net/sf/json/sample/AnnotationBean.java,src/test/java/org/kordamp/json/sample/AnnotationBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/AnnotationBean.java
src/test/jdk15/net/sf/json/sample/EnumBean.java,src/test/java/net/sf/json/sample/EnumBean.java,src/test/java/org/kordamp/json/sample/EnumBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/EnumBean.java
src/test/jdk15/net/sf/json/sample/JsonAnnotation.java,src/test/java/net/sf/json/sample/JsonAnnotation.java,src/test/java/org/kordamp/json/sample/JsonAnnotation.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JsonAnnotation.java
src/test/jdk15/net/sf/json/sample/JsonEnum.java,src/test/java/net/sf/json/sample/JsonEnum.java,src/test/java/org/kordamp/json/sample/JsonEnum.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JsonEnum.java
src/test/jdk15/net/sf/json/TestGenerics.java,src/test/java/net/sf/json/TestGenerics.java
src/test/jdk15/net/sf/json/TestJSONArrayCollection.java,src/test/java/net/sf/json/TestJSONArrayCollection.java
src/test/jdk15/net/sf/json/bugs/TestBug2843623.java,src/test/java/net/sf/json/bugs/TestBug2843623.java
src/test/jdk15/net/sf/json/sample/AnnotatedBean.java,src/test/java/net/sf/json/sample/AnnotatedBean.java
src/test/jdk15/net/sf/json/sample/AnnotationBean.java,src/test/java/net/sf/json/sample/AnnotationBean.java
src/test/jdk15/net/sf/json/sample/EnumBean.java,src/test/java/net/sf/json/sample/EnumBean.java
src/test/jdk15/net/sf/json/sample/JsonAnnotation.java,src/test/java/net/sf/json/sample/JsonAnnotation.java
src/test/jdk15/net/sf/json/sample/JsonEnum.java,src/test/java/net/sf/json/sample/JsonEnum.java
src/main/java/net/sf/json/AbstractJSON.java,src/main/java/org/kordamp/json/AbstractJSON.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/AbstractJSON.java
src/main/java/net/sf/json/JSON.java,src/main/java/org/kordamp/json/JSON.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JSON.java
src/main/java/net/sf/json/JSONArray.java,src/main/java/org/kordamp/json/JSONArray.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JSONArray.java
src/main/java/net/sf/json/JSONException.java,src/main/java/org/kordamp/json/JSONException.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JSONException.java
src/main/java/net/sf/json/JSONFunction.java,src/main/java/org/kordamp/json/JSONFunction.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JSONFunction.java
src/main/java/net/sf/json/JSONNull.java,src/main/java/org/kordamp/json/JSONNull.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JSONNull.java
src/main/java/net/sf/json/JSONObject.java,src/main/java/org/kordamp/json/JSONObject.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JSONObject.java
src/main/java/net/sf/json/JSONSerializer.java,src/main/java/org/kordamp/json/JSONSerializer.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JSONSerializer.java
src/main/java/net/sf/json/JSONString.java,src/main/java/org/kordamp/json/JSONString.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JSONString.java
src/main/java/net/sf/json/JsonConfig.java,src/main/java/org/kordamp/json/JsonConfig.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/JsonConfig.java
src/main/java/net/sf/json/filters/AndPropertyFilter.java,src/main/java/org/kordamp/json/filters/AndPropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/AndPropertyFilter.java
src/main/java/net/sf/json/filters/FalsePropertyFilter.java,src/main/java/org/kordamp/json/filters/FalsePropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/FalsePropertyFilter.java
src/main/java/net/sf/json/filters/MappingPropertyFilter.java,src/main/java/org/kordamp/json/filters/MappingPropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/MappingPropertyFilter.java
src/main/java/net/sf/json/filters/NotPropertyFilter.java,src/main/java/org/kordamp/json/filters/NotPropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/NotPropertyFilter.java
src/main/java/net/sf/json/filters/OrPropertyFilter.java,src/main/java/org/kordamp/json/filters/OrPropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/OrPropertyFilter.java
src/main/java/net/sf/json/filters/TruePropertyFilter.java,src/main/java/org/kordamp/json/filters/TruePropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/TruePropertyFilter.java
src/main/java/net/sf/json/processors/DefaultDefaultValueProcessor.java,src/main/java/org/kordamp/json/processors/DefaultDefaultValueProcessor.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/DefaultDefaultValueProcessor.java
src/main/java/net/sf/json/processors/DefaultValueProcessor.java,src/main/java/org/kordamp/json/processors/DefaultValueProcessor.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/DefaultValueProcessor.java
src/main/java/net/sf/json/processors/DefaultValueProcessorMatcher.java,src/main/java/org/kordamp/json/processors/DefaultValueProcessorMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/DefaultValueProcessorMatcher.java
src/main/java/net/sf/json/processors/JsDateJsonBeanProcessor.java,src/main/java/org/kordamp/json/processors/JsDateJsonBeanProcessor.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/JsDateJsonBeanProcessor.java
src/main/java/net/sf/json/processors/JsDateJsonValueProcessor.java,src/main/java/org/kordamp/json/processors/JsDateJsonValueProcessor.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/JsDateJsonValueProcessor.java
src/main/java/net/sf/json/processors/JsonBeanProcessor.java,src/main/java/org/kordamp/json/processors/JsonBeanProcessor.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/JsonBeanProcessor.java
src/main/java/net/sf/json/processors/JsonBeanProcessorMatcher.java,src/main/java/org/kordamp/json/processors/JsonBeanProcessorMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/JsonBeanProcessorMatcher.java
src/main/java/net/sf/json/processors/JsonValueProcessor.java,src/main/java/org/kordamp/json/processors/JsonValueProcessor.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/JsonValueProcessor.java
src/main/java/net/sf/json/processors/JsonValueProcessorMatcher.java,src/main/java/org/kordamp/json/processors/JsonValueProcessorMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/JsonValueProcessorMatcher.java
src/main/java/net/sf/json/processors/JsonVerifier.java,src/main/java/org/kordamp/json/processors/JsonVerifier.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/JsonVerifier.java
src/main/java/net/sf/json/processors/PropertyNameProcessor.java,src/main/java/org/kordamp/json/processors/PropertyNameProcessor.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/PropertyNameProcessor.java
src/main/java/net/sf/json/processors/PropertyNameProcessorMatcher.java,src/main/java/org/kordamp/json/processors/PropertyNameProcessorMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/PropertyNameProcessorMatcher.java
src/main/java/net/sf/json/regexp/RegexpUtils.java,src/main/java/org/kordamp/json/regexp/RegexpUtils.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/regexp/RegexpUtils.java
src/main/java/net/sf/json/test/JSONAssert.java,src/main/java/org/kordamp/json/test/JSONAssert.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/test/JSONAssert.java
src/main/java/net/sf/json/util/CycleDetectionStrategy.java,src/main/java/org/kordamp/json/util/CycleDetectionStrategy.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/CycleDetectionStrategy.java
