config/module.xml,module.xml
driver/usart/config/usart.py,driver/usart/config/drv_usart.py
driver/usart/templates/usart.c.ftl,driver/usart/templates/drv_usart.c.ftl
driver/usart/src/drv_usart.c,driver/usart/src/async/drv_usart.c,driver/usart/src/async/drv_usart.c.ftl
driver/usart/src/drv_usart_local.h,driver/usart/src/async/drv_usart_local.h,driver/usart/src/async/drv_usart_local.h.ftl
driver/usart/drv_usart_definitions.h,driver/usart/templates/drv_usart_definitions.h.ftl
system/dma/sys_dma_mapping.h,system/dma/templates/sys_dma_mapping.h.ftl
driver/memory/src/drv_memory.c,driver/memory/async/src/drv_memory.c,driver/memory/async/src/drv_memory.c.ftl
driver/memory/src/drv_memory_local.h,driver/memory/async/src/drv_memory_local.h,driver/memory/async/src/drv_memory_local.h.ftl
driver/memory/src/drv_memory_file_system.c,driver/memory/templates/drv_memory_file_system.c.ftl
driver/spi/src/drv_spi.c,driver/spi/async/drv_spi.c,driver/spi/src/async/drv_spi.c,driver/spi/src/async/drv_spi.c.ftl
driver/spi/src/drv_spi_local.h,driver/spi/async/drv_spi_local.h,driver/spi/src/async/drv_spi_local.h,driver/spi/src/async/drv_spi_local.h.ftl
driver/spi/drv_spi_definitions.h,driver/spi/templates/drv_spi_definitions.h.ftl
driver/memory/templates/system/system_definitions.h.ftl,driver/memory/templates/system/system_definitions_common.h.ftl,driver/memory/templates/system/definitions_common.h.ftl
driver/i2c/src/drv_i2c.c,driver/i2c/src/async/drv_i2c.c,driver/i2c/src/async/drv_i2c.c.ftl
driver/i2c/src/drv_i2c_local.h,driver/i2c/src/async/drv_i2c_local.h,driver/i2c/src/async/drv_i2c_local.h.ftl
driver/i2c/drv_i2c_definitions.h,driver/i2c/templates/drv_i2c_definitions.h.ftl
driver/spi/sync/drv_spi.c,driver/spi/src/sync/drv_spi.c,driver/spi/src/sync/drv_spi.c.ftl
driver/spi/sync/drv_spi_local.h,driver/spi/src/sync/drv_spi_local.h,driver/spi/src/sync/drv_spi_local.h.ftl
driver/at25m/drv_at25m.h,driver/at25/drv_at25.h,driver/spi_eeprom/at25/drv_at25.h
driver/at25m/drv_at25m_definitions.h,driver/at25/drv_at25_definitions.h,driver/at25/drv_at25_definitions.h.ftl,driver/at25/templates/drv_at25_definitions.h.ftl,driver/at25/drv_at25_definitions.h,driver/spi_eeprom/at25/drv_at25_definitions.h
driver/at25m/src/drv_at25m_local.h,driver/at25/src/drv_at25_local.h,driver/spi_eeprom/at25/src/drv_at25_local.h
system/ports/sys_ports_mapping.h,system/ports/templates/sys_ports_mapping.h.ftl
driver/i2s/src/drv_i2s.c,driver/i2s/templates/drv_i2s.c.ftl
driver/i2s/drv_i2s.h,driver/i2s/templates/drv_i2s.h
driver/sdhc/src/drv_sdhc_variant_mapping.h,driver/sdhc/templates/drv_sdhc_variant_mapping.h.ftl,driver/sdcard/src/drv_sdcard_local.h,driver/sdhc/templates/drv_sdhc_variant_mapping.h.ftl
driver/sdhc/templates/system/system_definitions.h.ftl,driver/sdhc/templates/system/system_definitions_common.h.ftl,driver/sdmmc/templates/system/system_definitions_common.h.ftl
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/sam_e70_xult_freertos.X/Makefile,apps/driver/memory/sync/nvm_sst26_read_write/firmware/sam_e70_xult_freertos.X/Makefile
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/sam_e70_xult_freertos.X/nbproject/configurations.xml,apps/driver/memory/sync/nvm_sst26_read_write/firmware/sam_e70_xult_freertos.X/nbproject/configurations.xml
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/sam_e70_xult_freertos.X/nbproject/project.properties,apps/driver/memory/sync/nvm_sst26_read_write/firmware/sam_e70_xult_freertos.X/nbproject/project.properties
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/sam_e70_xult_freertos.X/nbproject/project.xml,apps/driver/memory/sync/nvm_sst26_read_write/firmware/sam_e70_xult_freertos.X/nbproject/project.xml
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/app_monitor.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/app_monitor.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/app_monitor.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/app_monitor.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/app_nvm.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/app_nvm.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/app_nvm.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/app_nvm.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/app_sst26.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/app_sst26.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/app_sst26.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/app_sst26.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/FreeRTOSConfig.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/FreeRTOSConfig.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/bsp/bsp.c,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/bsp/bsp.c
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/bsp/bsp.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/bsp/bsp.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/configuration.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/configuration.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/definitions.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/definitions.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/driver.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/driver.h
apps/driver/memory/sync/nvm_sst26_read_write_freertos/firmware/src/config/sam_e70_xult_freertos/driver/driver_common.h,apps/driver/memory/sync/nvm_sst26_read_write/firmware/src/config/sam_e70_xult_freertos/driver/driver_common.h
