debian/mplayer.conf,debian/postinst
DOCS/OSD,DOCS/SUB+OSD
TOOLS/subfont-c/osd/osd.t1a,TOOLS/subfont-c/osd/osd.pfb
DOCS/codecs.conf,etc/codecs.conf
DOCS/example.conf,etc/example.conf,etc/mpv.conf
DOCS/inttypes.h,etc/inttypes.h
help_mp.h,help_mp-en.h,help/help_mp-en.h
DOCS/Hungarian/BUGREPORTS,DOCS/Hungarian/bugreports.html,DOCS/hu/bugreports.html
DOCS/dvd.html,DOCS/cd-dvd.html,DOCS/en/cd-dvd.html
asf.h,libmpdemux/asf.h,demux/asf.h
asf_streaming.c,libmpdemux/asf_streaming.c,stream/asf_streaming.c
asfheader.c,libmpdemux/asfheader.c,demux/asfheader.c
aviheader.c,libmpdemux/aviheader.c,demux/aviheader.c
aviheader.h,libmpdemux/aviheader.h,demux/aviheader.h
aviprint.c,libmpdemux/aviprint.c,demux/aviprint.c
aviwrite.c,libmpdemux/aviwrite.c,libmpdemux/muxer_avi.c
demux_asf.c,libmpdemux/demux_asf.c,demux/demux_asf.c
demux_avi.c,libmpdemux/demux_avi.c,demux/demux_avi.c
demux_mov.c,libmpdemux/demux_mov.c
demux_mpg.c,libmpdemux/demux_mpg.c,demux/demux_mpg.c
demuxer.c,libmpdemux/demuxer.c,demux/demux.c
demuxer.h,libmpdemux/demuxer.h,demux/demux.h
dvdauth.c,libmpdemux/dvdauth.c
dvdauth.h,libmpdemux/dvdauth.h
http.c,libmpdemux/http.c,stream/http.c
http.h,libmpdemux/http.h,stream/http.h
network.c,libmpdemux/network.c,stream/network.c
network.h,libmpdemux/network.h,stream/network.h
open.c,libmpdemux/open.c,stream/open.c,quvi.c,core/quvi.c,core/resolve_quvi.c,mpvcore/resolve_quvi.c,stream/resolve/resolve_quvi.c
parse_es.c,libmpdemux/parse_es.c,demux/parse_es.c
parse_es.h,libmpdemux/parse_es.h,demux/parse_es.h
stheader.h,libmpdemux/stheader.h,demux/stheader.h
stream.c,libmpdemux/stream.c,stream/stream.c
stream.h,libmpdemux/stream.h,stream/stream.h
url.c,libmpdemux/url.c,stream/url.c
url.h,libmpdemux/url.h,stream/url.h
vcd_read.h,libmpdemux/vcd_read.h,stream/vcd_read.h
vcd_read_fbsd.h,libmpdemux/vcd_read_fbsd.h,stream/vcd_read_fbsd.h
RTjpegN.c,libmpcodecs/native/RTjpegN.c,libmpcodecs/native/rtjpegn.c
RTjpegN.h,libmpcodecs/native/RTjpegN.h,libmpcodecs/native/rtjpegn.h
alaw.h,libmpcodecs/native/alaw.h
cinepak.c,libmpcodecs/native/cinepak.c
cyuv.c,libmpcodecs/native/cyuv.c
fli.c,libmpcodecs/native/fli.c
lzoconf.h,libmpcodecs/native/lzoconf.h
minilzo.c,libmpcodecs/native/minilzo.c
minilzo.h,libmpcodecs/native/minilzo.h
msvidc.c,libmpcodecs/native/msvidc.c
nuppelvideo.c,libmpcodecs/native/nuppelvideo.c
qtrle.c,libmpcodecs/native/qtrle.c
qtrpza.c,libmpcodecs/native/qtrpza.c
qtsmc.c,libmpcodecs/native/qtsmc.c
roqav.c,libmpcodecs/native/roqav.c
roqav.h,libmpcodecs/native/roqav.h
xa/xa_gsm.c,libmpcodecs/native/xa_gsm.c
xa/xa_gsm.h,libmpcodecs/native/xa_gsm.h
xa/xa_gsm_int.h,libmpcodecs/native/xa_gsm_int.h
libvo/img_format.c,libmpcodecs/img_format.c,video/img_format.c
dec_audio.h,libmpcodecs/dec_audio.h,audio/decode/dec_audio.h
dec_video.h,libmpcodecs/dec_video.h,video/decode/dec_video.h
mp_image.h,libmpcodecs/mp_image.h,video/mp_image.h
DOCS/Polish/skin-en.html,DOCS/Polish/skin.html,DOCS/pl/skin.html
libmpcodecs/ad_mp3.c,libmpcodecs/ad_mp3lib.c
libmpcodecs/ad_a52.c,libmpcodecs/ad_liba52.c
libmpcodecs/ad_vorbis.c,libmpcodecs/ad_libvorbis.c
libmpcodecs/ad_real.c,libmpcodecs/ad_realaud.c
libmpcodecs/vd_real.c,libmpcodecs/vd_realvid.c
help_diff.sh,help/help_diff.sh
help_mp-bg.h,help/help_mp-bg.h
help_mp-cs.h,help/help_mp-cs.h
help_mp-de.h,help/help_mp-de.h
help_mp-dk.h,help/help_mp-dk.h
help_mp-el.h,help/help_mp-el.h
help_mp-es.h,help/help_mp-es.h
help_mp-fr.h,help/help_mp-fr.h
help_mp-hu.h,help/help_mp-hu.h
help_mp-it.h,help/help_mp-it.h
help_mp-ko.h,help/help_mp-ko.h
