src/picotls.c,lib/picotls.c
include/picotls_openssl.h,include/picotls/openssl.h
lib/crypto-openssl.c,lib/openssl.c
include/picotls/embedded.h,include/picotls/minicrypto.h
t/embedded.c,t/minicrypto.c
lib/Base64.c,lib/xbase64.c,lib/pembase64.c
fuzz/fuzzer-asn1.c,fuzz/fuzzer-asn1-validation.c,fuzz/fuzz-asn1-validation.c
fuzz/fuzz-server-hello-corpus/00a85a71acd727192415ed819ec40c1c6fd3fe18,fuzz/fuzz-client-hello-corpus/00a85a71acd727192415ed819ec40c1c6fd3fe18
fuzz/fuzz-server-hello-corpus/00b3bb33fea83a05e178d843c2615e550d79cb2a,fuzz/fuzz-client-hello-corpus/00b3bb33fea83a05e178d843c2615e550d79cb2a
fuzz/fuzz-server-hello-corpus/046160086c94ea51c265359607632e284be06c45,fuzz/fuzz-client-hello-corpus/046160086c94ea51c265359607632e284be06c45
fuzz/fuzz-server-hello-corpus/04eea3b2cd7937310dc8a2c0d3aea8198ef1e687,fuzz/fuzz-client-hello-corpus/04eea3b2cd7937310dc8a2c0d3aea8198ef1e687
fuzz/fuzz-server-hello-corpus/0668cacab126f2cffbd2f206d00c5c7b8805c04d,fuzz/fuzz-client-hello-corpus/0668cacab126f2cffbd2f206d00c5c7b8805c04d
fuzz/fuzz-server-hello-corpus/0696fbfba6d7b56dc70803f61c13cc471148de53,fuzz/fuzz-client-hello-corpus/0696fbfba6d7b56dc70803f61c13cc471148de53
fuzz/fuzz-server-hello-corpus/089d1c712e2f47d39c6e88937e21e906490d4576,fuzz/fuzz-client-hello-corpus/089d1c712e2f47d39c6e88937e21e906490d4576
fuzz/fuzz-server-hello-corpus/09176c4c500d7c92ea57cc9247514e604b9580ba,fuzz/fuzz-client-hello-corpus/09176c4c500d7c92ea57cc9247514e604b9580ba
fuzz/fuzz-server-hello-corpus/0ae11dc399755d5615725e9ad7b00b87f84b38ad,fuzz/fuzz-client-hello-corpus/0ae11dc399755d5615725e9ad7b00b87f84b38ad
