router/src/infer.rs,router/src/batcher.rs
router/Cargo.lock,Cargo.lock
router/rust-toolchain.toml,rust-toolchain.toml
server/bloom_inference/__init__.py,server/text_generation/__init__.py,server/text_generation_server/__init__.py
server/bloom_inference/cache.py,server/text_generation/cache.py,server/text_generation_server/cache.py
server/bloom_inference/cli.py,server/text_generation/cli.py,server/text_generation_server/cli.py
server/bloom_inference/pb/.gitignore,server/text_generation/pb/.gitignore,server/text_generation_server/pb/.gitignore
server/bloom_inference/server.py,server/text_generation/server.py,server/text_generation_server/server.py
server/bloom_inference/utils.py,server/text_generation/utils.py
.github/workflows/server-tests.yaml,.github/workflows/tests.yaml
server/tests/test_utils.py,server/tests/utils/test_tokens.py
server/text_generation/interceptor.py,server/text_generation_server/interceptor.py
server/text_generation/models/__init__.py,server/text_generation_server/models/__init__.py
server/text_generation/models/bloom.py,server/text_generation_server/models/bloom.py
server/text_generation/models/causal_lm.py,server/text_generation_server/models/causal_lm.py
server/text_generation/models/galactica.py,server/text_generation_server/models/galactica.py
server/text_generation/models/gpt_neox.py,server/text_generation_server/models/gpt_neox.py
server/text_generation/models/model.py,server/text_generation_server/models/model.py
server/text_generation/models/santacoder.py,server/text_generation_server/models/santacoder.py
server/text_generation/models/seq2seq_lm.py,server/text_generation_server/models/seq2seq_lm.py
server/text_generation/models/t5.py,server/text_generation_server/models/t5.py
server/text_generation/models/types.py,server/text_generation_server/models/types.py
server/text_generation/tracing.py,server/text_generation_server/tracing.py
server/text_generation/utils/__init__.py,server/text_generation_server/utils/__init__.py
server/text_generation/utils/convert.py,server/text_generation_server/utils/convert.py
server/text_generation/utils/dist.py,server/text_generation_server/utils/dist.py
server/text_generation/utils/hub.py,server/text_generation_server/utils/hub.py
server/text_generation/utils/tokens.py,server/text_generation_server/utils/tokens.py
server/text_generation/utils/watermark.py,server/text_generation_server/utils/watermark.py
server/text_generation_server/models/flash_neox_modeling.py,server/text_generation_server/models/custom_modeling/flash_neox_modeling.py
server/requirements.txt,server/requirements_cuda.txt
server/exllama_kernels/exllama_kernels/cuda_compat.cuh,server/exllama_kernels/exllama_kernels/cu_compat.cuh
server/exllamav2_kernels/exllamav2_kernels/cuda/compat_gemm.cuh,server/exllama_kernels/exllama_kernels/hip_compat.cuh
integration-tests/models/__snapshots__/test_grammar_llama/test_flash_llama_grammar.json,integration-tests/models/__snapshots__/test_flash_grammar_llama/test_flash_llama_grammar.json
integration-tests/models/__snapshots__/test_grammar_llama/test_flash_llama_grammar_json.json,integration-tests/models/__snapshots__/test_flash_grammar_llama/test_flash_llama_grammar_json.json
integration-tests/models/__snapshots__/test_grammar_llama/test_flash_llama_grammar_load.json,integration-tests/models/__snapshots__/test_flash_grammar_llama/test_flash_llama_grammar_load.json
integration-tests/models/__snapshots__/test_grammar_llama/test_flash_llama_grammar_regex.json,integration-tests/models/__snapshots__/test_flash_grammar_llama/test_flash_llama_grammar_regex.json
integration-tests/models/__snapshots__/test_grammar_llama/test_flash_llama_grammar_single_load_instance.json,integration-tests/models/__snapshots__/test_flash_grammar_llama/test_flash_llama_grammar_single_load_instance.json
integration-tests/models/__snapshots__/test_tools_llama/test_flash_llama_grammar_no_tools.json,integration-tests/models/__snapshots__/test_chat_llama/test_flash_llama_simple.json
server/text_generation_server/utils/awq/conversion_utils.py,server/text_generation_server/layers/awq/conversion_utils.py
server/text_generation_server/utils/awq/quantize/qmodule.py,server/text_generation_server/layers/awq/quantize/qmodule.py,server/text_generation_server/layers/awq/quantize/cuda.py
server/text_generation_server/utils/gptq/custom_autotune.py,server/text_generation_server/layers/gptq/custom_autotune.py
