src/main/java/com/chaitin/xray/flappy/Bird.java,src/main/java/com/chaitin/xray/games/flappy/Bird.java
src/main/java/com/chaitin/xray/flappy/FBImgIcon.java,src/main/java/com/chaitin/xray/games/flappy/FBImgIcon.java
src/main/java/com/chaitin/xray/flappy/FBListener.java,src/main/java/com/chaitin/xray/games/flappy/FBListener.java
src/main/java/com/chaitin/xray/flappy/FBMainFrame.java,src/main/java/com/chaitin/xray/games/flappy/FBMainFrame.java
src/main/java/com/chaitin/xray/flappy/InDrawImage.java,src/main/java/com/chaitin/xray/games/flappy/InDrawImage.java
src/main/java/com/chaitin/xray/flappy/InXMLAnalysis.java,src/main/java/com/chaitin/xray/games/flappy/InXMLAnalysis.java
src/main/java/com/chaitin/xray/flappy/Pipe.java,src/main/java/com/chaitin/xray/games/flappy/Pipe.java
src/main/java/com/chaitin/xray/flappy/Score.java,src/main/java/com/chaitin/xray/games/flappy/Score.java
src/main/java/com/chaitin/xray/flappy/XMLRoot.java,src/main/java/com/chaitin/xray/games/flappy/XMLRoot.java
src/main/java/com/chaitin/xray/pinball/Constant.java,src/main/java/com/chaitin/xray/games/pinball/Constant.java
src/main/java/com/chaitin/xray/pinball/GameCanvas.java,src/main/java/com/chaitin/xray/games/pinball/GameCanvas.java
src/main/java/com/chaitin/xray/pinball/PinballFrame.java,src/main/java/com/chaitin/xray/games/pinball/PinballFrame.java
src/main/java/com/chaitin/xray/plane/Break.java,src/main/java/com/chaitin/xray/games/plane/Break.java
src/main/java/com/chaitin/xray/plane/Content.java,src/main/java/com/chaitin/xray/games/plane/Content.java
src/main/java/com/chaitin/xray/plane/Enemybullet.java,src/main/java/com/chaitin/xray/games/plane/Enemybullet.java
src/main/java/com/chaitin/xray/plane/Enemyplane.java,src/main/java/com/chaitin/xray/games/plane/Enemyplane.java
src/main/java/com/chaitin/xray/plane/Game.java,src/main/java/com/chaitin/xray/games/plane/Game.java
src/main/java/com/chaitin/xray/plane/Gameover.java,src/main/java/com/chaitin/xray/games/plane/Gameover.java
src/main/java/com/chaitin/xray/plane/Home.java,src/main/java/com/chaitin/xray/games/plane/Home.java
src/main/java/com/chaitin/xray/plane/Life.java,src/main/java/com/chaitin/xray/games/plane/Life.java
src/main/java/com/chaitin/xray/plane/Location.java,src/main/java/com/chaitin/xray/games/plane/Location.java
src/main/java/com/chaitin/xray/plane/Mybullet.java,src/main/java/com/chaitin/xray/games/plane/Mybullet.java
src/main/java/com/chaitin/xray/plane/Myplane.java,src/main/java/com/chaitin/xray/games/plane/Myplane.java
src/main/java/com/chaitin/xray/plane/PM.java,src/main/java/com/chaitin/xray/games/plane/PM.java
src/main/java/com/chaitin/xray/pocker/Card.java,src/main/java/com/chaitin/xray/games/pocker/Card.java
src/main/java/com/chaitin/xray/pocker/CardIndex.java,src/main/java/com/chaitin/xray/games/pocker/CardIndex.java
src/main/java/com/chaitin/xray/pocker/CardType.java,src/main/java/com/chaitin/xray/games/pocker/CardType.java
src/main/java/com/chaitin/xray/pocker/Common.java,src/main/java/com/chaitin/xray/games/pocker/Common.java
src/main/java/com/chaitin/xray/pocker/Main.java,src/main/java/com/chaitin/xray/games/pocker/Main.java
src/main/java/com/chaitin/xray/pocker/Model.java,src/main/java/com/chaitin/xray/games/pocker/Model.java
src/main/java/com/chaitin/xray/pocker/Time.java,src/main/java/com/chaitin/xray/games/pocker/Time.java
src/main/java/com/chaitin/xray/snake/DataOfSquare.java,src/main/java/com/chaitin/xray/games/snake/DataOfSquare.java
src/main/java/com/chaitin/xray/snake/KeyboardListener.java,src/main/java/com/chaitin/xray/games/snake/KeyboardListener.java
src/main/java/com/chaitin/xray/snake/Main.java,src/main/java/com/chaitin/xray/games/snake/Main.java
src/main/java/com/chaitin/xray/snake/SquarePanel.java,src/main/java/com/chaitin/xray/games/snake/SquarePanel.java
src/main/java/com/chaitin/xray/snake/ThreadsController.java,src/main/java/com/chaitin/xray/games/snake/ThreadsController.java
src/main/java/com/chaitin/xray/snake/Tuple.java,src/main/java/com/chaitin/xray/games/snake/Tuple.java
src/main/java/com/chaitin/xray/snake/Window.java,src/main/java/com/chaitin/xray/games/snake/Window.java
src/main/java/com/chaitin/xray/sweep/Constant.java,src/main/java/com/chaitin/xray/games/sweep/Constant.java
src/main/java/com/chaitin/xray/sweep/GameButton.java,src/main/java/com/chaitin/xray/games/sweep/GameButton.java
src/main/java/com/chaitin/xray/sweep/GameFrame.java,src/main/java/com/chaitin/xray/games/sweep/GameFrame.java
src/main/java/com/chaitin/xray/sweep/GamePanel.java,src/main/java/com/chaitin/xray/games/sweep/GamePanel.java
