sysklogd.8,rsyslogd.8,tools/rsyslogd.8
README.linux,README
contrib/delete_mysql,plugins/ommysql/contrib/delete_mysql
createDB.sql,plugins/ommysql/createDB.sql
ommysql.c,plugins/ommysql/ommysql.c
ommysql.h,plugins/ommysql/ommysql.h
ksym.c,plugins/imklog/ksym.c
ksym_mod.c,plugins/imklog/ksym_mod.c
ksyms.h,plugins/imklog/ksyms.h
doc/rsconf1_actionexeconlyifpreviousissuspended.html,doc/rsconf1_actionexeconlywhenpreviousissuspended.html
doc/rsconf1_actionexeconlyifpreviousissuspended.html,doc/rsconf1_actionexeconlywhenpreviousissuspended.html
queue.c,runtime/queue.c
queue.h,runtime/queue.h
rfc3195d.c,plugins/im3195/im3195.c
ctok.c,runtime/ctok.c
ctok.h,runtime/ctok.h
ctok_token.c,runtime/ctok_token.c
ctok_token.h,runtime/ctok_token.h
expr.c,runtime/expr.c
expr.h,runtime/expr.h
regexp.c,runtime/regexp.c
regexp.h,runtime/regexp.h
stream.c,runtime/stream.c
stream.h,runtime/stream.h
sync.c,runtime/sync.c
sync.h,runtime/sync.h
sysvar.c,runtime/sysvar.c
sysvar.h,runtime/sysvar.h
var.c,runtime/var.c
var.h,runtime/var.h
vm.c,runtime/vm.c
vm.h,runtime/vm.h
vmop.c,runtime/vmop.c
vmop.h,runtime/vmop.h
vmprg.c,runtime/vmprg.c
vmprg.h,runtime/vmprg.h
vmstk.c,runtime/vmstk.c
vmstk.h,runtime/vmstk.h
wti.c,runtime/wti.c
wti.h,runtime/wti.h
wtp.c,runtime/wtp.c
wtp.h,runtime/wtp.h
atomic.h,runtime/atomic.h
datetime.c,runtime/datetime.c
datetime.h,runtime/datetime.h
debug.c,runtime/debug.c
debug.h,runtime/debug.h
errmsg.c,runtime/errmsg.c
errmsg.h,runtime/errmsg.h
linkedlist.c,runtime/linkedlist.c
linkedlist.h,runtime/linkedlist.h
module-template.h,runtime/module-template.h
modules.c,runtime/modules.c
modules.h,runtime/modules.h
msg.c,runtime/msg.c
msg.h,runtime/msg.h
obj-types.h,runtime/obj-types.h
obj.c,runtime/obj.c
obj.h,runtime/obj.h
objomsr.c,runtime/objomsr.c
objomsr.h,runtime/objomsr.h
rsyslog.h,runtime/rsyslog.h
srUtils.h,runtime/srUtils.h
srUtils.c,runtime/srutils.c
stringbuf.c,runtime/stringbuf.c
stringbuf.h,runtime/stringbuf.h
syslogd-types.h,runtime/syslogd-types.h
net.c,runtime/net.c
net.h,runtime/net.h
iminternal.c,tools/iminternal.c
iminternal.h,tools/iminternal.h
omdiscard.c,tools/omdiscard.c
omdiscard.h,tools/omdiscard.h
omfile.c,tools/omfile.c
omfile.h,tools/omfile.h
omfwd.c,tools/omfwd.c
omfwd.h,tools/omfwd.h
omshell.c,tools/omshell.c
omshell.h,tools/omshell.h
omusrmsg.c,tools/omusrmsg.c
omusrmsg.h,tools/omusrmsg.h
pidfile.c,tools/pidfile.c
pidfile.h,tools/pidfile.h
rsyslog.conf.5,tools/rsyslog.conf.5
syslogd.c,tools/syslogd.c
syslogd.h,tools/syslogd.h
glbl.h,runtime/glbl.h
cfsysline.c,runtime/cfsysline.c
cfsysline.h,runtime/cfsysline.h
doc/queueWorkerLogic.dia,doc/src/queueWorkerLogic.dia
ca.pem,contrib/gnutls/ca.pem
cert.pem,contrib/gnutls/cert.pem
key.pem,contrib/gnutls/key.pem
.cvsignore,.gitignore
conf.c,runtime/conf.c,runtime/legacyconf.c,runtime/conf.c
conf.h,runtime/conf.h,runtime/legacyconf.h,runtime/conf.h
doc/syslog-protocol.html,doc/syslog_protocol.html
plugins/omdtn/omdtn.c,plugins/omprog/omprog.c
tests/testruns/1.parse1,tests/testsuites/1.parse1
tests/testruns/parser.conf,tests/testsuites/parse1.conf
tests/testruns/rfc3164.parse1,tests/testsuites/rfc3164.parse1
tests/testruns/rfc5424-1.parse1,tests/testsuites/rfc5424-1.parse1
tests/testruns/rfc5424-2.parse1,tests/testsuites/rfc5424-2.parse1
tests/testruns/rfc5424-3.parse1,tests/testsuites/rfc5424-3.parse1
tests/testruns/rfc5424-4.parse1,tests/testsuites/rfc5424-4.parse1
tests/parsertest.c,tests/udptester.c,tests/nettester.c
tests/testsuites/memq-persist1.conf,tests/testsuites/queue-persist.conf
tests/tcpsndrcv_drvr.sh,tests/sndrcv_drvr.sh
tests/tcpsndrcv_gzip.sh,tests/sndrcv_gzip.sh
