deepin-ghost.pro,deepin-clone.pro
commandlineparser.cpp,src/commandlineparser.cpp,app/src/commandlineparser.cpp
commandlineparser.h,src/commandlineparser.h,app/src/commandlineparser.h
clonejob.cpp,src/corelib/clonejob.cpp,app/src/corelib/clonejob.cpp
clonejob.h,src/corelib/clonejob.h,app/src/corelib/clonejob.h
ddevicediskinfo.cpp,src/corelib/ddevicediskinfo.cpp,app/src/corelib/ddevicediskinfo.cpp
ddevicediskinfo.h,src/corelib/ddevicediskinfo.h,app/src/corelib/ddevicediskinfo.h
ddevicepartinfo.cpp,src/corelib/ddevicepartinfo.cpp,app/src/corelib/ddevicepartinfo.cpp
ddevicepartinfo.h,src/corelib/ddevicepartinfo.h,app/src/corelib/ddevicepartinfo.h
ddiskinfo.cpp,src/corelib/ddiskinfo.cpp,app/src/corelib/ddiskinfo.cpp
ddiskinfo.h,src/corelib/ddiskinfo.h,app/src/corelib/ddiskinfo.h
ddiskinfo_p.h,src/corelib/ddiskinfo_p.h,app/src/corelib/ddiskinfo_p.h
dfilediskinfo.cpp,src/corelib/dfilediskinfo.cpp,app/src/corelib/dfilediskinfo.cpp
dfilediskinfo.h,src/corelib/dfilediskinfo.h,app/src/corelib/dfilediskinfo.h
dpartinfo.cpp,src/corelib/dpartinfo.cpp,app/src/corelib/dpartinfo.cpp
dpartinfo.h,src/corelib/dpartinfo.h,app/src/corelib/dpartinfo.h
dpartinfo_p.h,src/corelib/dpartinfo_p.h,app/src/corelib/dpartinfo_p.h
dvirtualimagefileengine.cpp,src/corelib/dvirtualimagefileengine.cpp,app/src/corelib/dvirtualimagefileengine.cpp
dvirtualimagefileengine.h,src/corelib/dvirtualimagefileengine.h,app/src/corelib/dvirtualimagefileengine.h
dvirtualimagefileio.cpp,src/corelib/dvirtualimagefileio.cpp,app/src/corelib/dvirtualimagefileio.cpp
dvirtualimagefileio.h,src/corelib/dvirtualimagefileio.h,app/src/corelib/dvirtualimagefileio.h
dzlibfile.cpp,src/corelib/dzlibfile.cpp,app/src/corelib/dzlibfile.cpp
dzlibfile.h,src/corelib/dzlibfile.h,app/src/corelib/dzlibfile.h
dzlibiodevice.cpp,src/corelib/dzlibiodevice.cpp,app/src/corelib/dzlibiodevice.cpp
dzlibiodevice.h,src/corelib/dzlibiodevice.h,app/src/corelib/dzlibiodevice.h
helper.cpp,src/corelib/helper.cpp,app/src/corelib/helper.cpp
helper.h,src/corelib/helper.h,app/src/corelib/helper.h
dglobal.h,src/dglobal.h,app/src/dglobal.h
main.cpp,src/main.cpp,app/src/main.cpp
icons.qrc,sources.qrc,app/sources.qrc
com.deepin.pkexec.deepin-clone.policy.tmp,app/com.deepin.pkexec.deepin-clone.policy.tmp
deepin-clone-ionice,app/deepin-clone-ionice
deepin-clone-pkexec,app/deepin-clone-pkexec
deepin-clone.desktop,app/deepin-clone.desktop
deepin-clone.svg,app/deepin-clone.svg
icons/1.svg,app/icons/1.svg
icons/2.svg,app/icons/2.svg
icons/clone_disk_to_disk.svg,app/icons/clone_disk_to_disk.svg
icons/clone_disk_to_image.svg,app/icons/clone_disk_to_image.svg
icons/clone_partition_to_image.svg,app/icons/clone_partition_to_image.svg
icons/clone_partition_to_partition.svg,app/icons/clone_partition_to_partition.svg
icons/disk_96.svg,app/icons/disk_96.svg
icons/fail.svg,app/icons/fail.svg
icons/loading@1x.mov,app/icons/loading@1x.mov
icons/loading@2x.mov,app/icons/loading@2x.mov
icons/partition_96.svg,app/icons/partition_96.svg
icons/restore_image_to_disk.svg,app/icons/restore_image_to_disk.svg
icons/restore_image_to_partition.svg,app/icons/restore_image_to_partition.svg
icons/select.svg,app/icons/select.svg
icons/success.svg,app/icons/success.svg
icons/warning.svg,app/icons/warning.svg
mimetype/application-x-deepinclone-dim.svg,app/mimetype/application-x-deepinclone-dim.svg
mimetype/deepin-clone.xml,app/mimetype/deepin-clone.xml
src/corelib/corelib.pri,app/src/corelib/corelib.pri
src/fixboot/bootdoctor.cpp,app/src/fixboot/bootdoctor.cpp
src/fixboot/bootdoctor.h,app/src/fixboot/bootdoctor.h
src/fixboot/fixboot.pri,app/src/fixboot/fixboot.pri
src/fixboot/repo_x86_64.iso,app/src/fixboot/repo_x86_64.iso
src/fixboot/repos.qrc,app/src/fixboot/repos.qrc
src/fixboot/scripts.qrc,app/src/fixboot/scripts.qrc
src/fixboot/scripts/boot_fix_x86.sh,app/src/fixboot/scripts/boot_fix_x86.sh
src/widgets/contentpairpage.cpp,app/src/widgets/contentpairpage.cpp
src/widgets/contentpairpage.h,app/src/widgets/contentpairpage.h
src/widgets/disklistitem.cpp,app/src/widgets/disklistitem.cpp
src/widgets/disklistitem.h,app/src/widgets/disklistitem.h
src/widgets/endpage.cpp,app/src/widgets/endpage.cpp
src/widgets/endpage.h,app/src/widgets/endpage.h
src/widgets/iconlabel.cpp,app/src/widgets/iconlabel.cpp
src/widgets/iconlabel.h,app/src/widgets/iconlabel.h
src/widgets/light/main.theme,app/src/widgets/light/main.theme
src/widgets/mainwindow.cpp,app/src/widgets/mainwindow.cpp
src/widgets/mainwindow.h,app/src/widgets/mainwindow.h
src/widgets/partitionlistitem.cpp,app/src/widgets/partitionlistitem.cpp
src/widgets/partitionlistitem.h,app/src/widgets/partitionlistitem.h
src/widgets/qss.qrc,app/src/widgets/qss.qrc
src/widgets/selectactionpage.cpp,app/src/widgets/selectactionpage.cpp
src/widgets/selectactionpage.h,app/src/widgets/selectactionpage.h
src/widgets/selectfilepage.cpp,app/src/widgets/selectfilepage.cpp
src/widgets/selectfilepage.h,app/src/widgets/selectfilepage.h
src/widgets/utilitylist.cpp,app/src/widgets/utilitylist.cpp
src/widgets/utilitylist.h,app/src/widgets/utilitylist.h
src/widgets/utilitylistdeviceitem.cpp,app/src/widgets/utilitylistdeviceitem.cpp
src/widgets/utilitylistdeviceitem.h,app/src/widgets/utilitylistdeviceitem.h
