docs/tango/static/bgfooter.png,docs/agogo/static/bgfooter.png
docs/tango/static/bgtop.png,docs/agogo/static/bgtop.png
tests/test_regressions.py,tests/regressiontests/issue9.py
extras/appengine/Makefile,extras/appengine-django/Makefile
extras/appengine/__init__.py,extras/appengine-django/__init__.py
extras/appengine/settings.py,extras/appengine-django/settings.py
extras/appengine/sqlformat/urls.py,extras/appengine-django/sqlformat/urls.py
extras/appengine/sqlformat/views.py,extras/appengine-django/sqlformat/views.py
extras/appengine/static/blank.gif,extras/appengine-django/static/blank.gif
extras/appengine/static/canvas.html,extras/appengine-django/static/canvas.html
extras/appengine/static/img_loading.gif,extras/appengine-django/static/img_loading.gif
extras/appengine/static/jquery.textarearesizer.compressed.js,extras/appengine-django/static/jquery.textarearesizer.compressed.js
extras/appengine/static/resize-grip.png,extras/appengine-django/static/resize-grip.png
extras/appengine/static/rpc_relay.html,extras/appengine-django/static/rpc_relay.html
extras/appengine/templates/404.html,extras/appengine-django/templates/404.html
extras/appengine/templates/500.html,extras/appengine-django/templates/500.html
extras/appengine/templates/about.html,extras/appengine-django/templates/about.html
extras/appengine/templates/api.html,extras/appengine-django/templates/api.html
extras/appengine/templates/index.html,extras/appengine-django/templates/index.html
extras/appengine/templates/master.html,extras/appengine-django/templates/master.html
extras/appengine/templates/python-client-example.html,extras/appengine-django/templates/python-client-example.html
extras/appengine/templates/source.html,extras/appengine-django/templates/source.html
README,README.rst
.travis.yaml,.travis.yml
.hgignore,.gitignore
CHANGES,CHANGELOG
COPYING,LICENSE
sqlparse/engine/filter.py,sqlparse/engine/statement_splitter.py
bin/sqlformat,sqlparse/__main__.py
