filters/boost.c,filters/convolve.c
m4/ax_check_cl.m4,m4/ax_opencl.m4
m4/acx_pthread.m4,m4/ax_pthread.m4
wand/pixel-view.c,wand/wand-view.c,MagickWand/wand-view.c
images/cylinder_shaded_2.png,images/cylinder_shaded.png
logo.ai,images/logo.ai
wizard.ai,images/wizard.ai
magick/ImageMagick.h,MagickCore/ImageMagick.h
magick/ImageMagick.ico,MagickCore/ImageMagick.ico,images/ImageMagick.ico
magick/ImageMagick.pc,MagickCore/ImageMagick.pc
magick/ImageMagick.pc.in,MagickCore/ImageMagick.pc.in
magick/ImageMagick.rc,MagickCore/ImageMagick.rc
magick/Magick-config,MagickCore/Magick-config
magick/Magick-config.1,MagickCore/Magick-config.1
magick/MagickCore-config.1,MagickCore/MagickCore-config.1
magick/MagickCore-config.in,MagickCore/MagickCore-config.in
magick/MagickCore.h,MagickCore/MagickCore.h
magick/MagickCore.pc.in,MagickCore/MagickCore.pc.in
magick/Make.com,MagickCore/Make.com
magick/PreRvIcccm.c,MagickCore/PreRvIcccm.c
magick/PreRvIcccm.h,MagickCore/PreRvIcccm.h
magick/accelerate.c,MagickCore/accelerate.c
magick/accelerate.h,MagickCore/accelerate.h
magick/animate-private.h,MagickCore/animate-private.h
magick/animate.c,MagickCore/animate.c
magick/animate.h,MagickCore/animate.h
magick/annotate.c,MagickCore/annotate.c
magick/annotate.h,MagickCore/annotate.h
magick/api.h,MagickCore/api.h
magick/artifact.c,MagickCore/artifact.c
magick/artifact.h,MagickCore/artifact.h
magick/attribute.c,MagickCore/attribute.c
magick/attribute.h,MagickCore/attribute.h
magick/blob-private.h,MagickCore/blob-private.h
magick/blob.c,MagickCore/blob.c
magick/blob.h,MagickCore/blob.h
magick/cache-private.h,MagickCore/cache-private.h
magick/cache-view.c,MagickCore/cache-view.c
magick/cache-view.h,MagickCore/cache-view.h
magick/cache.c,MagickCore/cache.c
magick/cache.h,MagickCore/cache.h
magick/cipher.c,MagickCore/cipher.c
magick/cipher.h,MagickCore/cipher.h
magick/client.c,MagickCore/client.c
magick/client.h,MagickCore/client.h
magick/coder.c,MagickCore/coder.c
magick/coder.h,MagickCore/coder.h
wand/magick_wand.h,MagickCore/color-private.h
magick/color.c,MagickCore/color.c
magick/color.h,MagickCore/color.h
magick/colormap-private.h,MagickCore/colormap-private.h
magick/colormap.c,MagickCore/colormap.c
magick/colormap.h,MagickCore/colormap.h
magick/colorspace-private.h,MagickCore/colorspace-private.h
magick/colorspace.c,MagickCore/colorspace.c
magick/colorspace.h,MagickCore/colorspace.h
magick/compare.c,MagickCore/compare.c
magick/compare.h,MagickCore/compare.h
magick/composite.c,MagickCore/composite.c
magick/composite.h,MagickCore/composite.h
magick/compress.c,MagickCore/compress.c
magick/compress.h,MagickCore/compress.h
magick/config.h_vms,MagickCore/config.h_vms
magick/configure.c,MagickCore/configure.c
magick/configure.h,MagickCore/configure.h
magick/constitute.c,MagickCore/constitute.c
magick/constitute.h,MagickCore/constitute.h
magick/decorate.c,MagickCore/decorate.c
magick/decorate.h,MagickCore/decorate.h
magick/delegate-private.h,MagickCore/delegate-private.h
magick/delegate.c,MagickCore/delegate.c
magick/delegate.h,MagickCore/delegate.h
wand/magick-wand.h,MagickCore/deprecate.h
magick/display-private.h,MagickCore/display-private.h
magick/display.c,MagickCore/display.c
magick/display.h,MagickCore/display.h
magick/distort.c,MagickCore/distort.c
magick/distort.h,MagickCore/distort.h
magick/draw-private.h,MagickCore/draw-private.h
magick/draw.c,MagickCore/draw.c
magick/draw.h,MagickCore/draw.h
magick/effect.c,MagickCore/effect.c
magick/effect.h,MagickCore/effect.h
magick/enhance.c,MagickCore/enhance.c
magick/enhance.h,MagickCore/enhance.h
magick/exception-private.h,MagickCore/exception-private.h
magick/exception.c,MagickCore/exception.c
magick/exception.h,MagickCore/exception.h
magick/feature.c,MagickCore/feature.c
magick/feature.h,MagickCore/feature.h
magick/fourier.c,MagickCore/fourier.c
magick/fourier.h,MagickCore/fourier.h
magick/fx-private.h,MagickCore/fx-private.h
magick/fx.c,MagickCore/fx.c
magick/fx.h,MagickCore/fx.h
magick/gem.c,MagickCore/gem.c
magick/gem.h,MagickCore/gem.h
magick/geometry.c,MagickCore/geometry.c
magick/geometry.h,MagickCore/geometry.h
magick/hashmap.c,MagickCore/hashmap.c
magick/hashmap.h,MagickCore/hashmap.h,MagickCore/linked-list.h
magick/histogram.c,MagickCore/histogram.c
magick/histogram.h,MagickCore/histogram.h
magick/identify.c,MagickCore/identify.c
magick/identify.h,MagickCore/identify.h
