site/lang/nl-nl,site/lang/nl-nl.json,lang/nl-nl.json
site/css.php,site/styles/css.php,styles/css.php
site/cssblack.php,site/styles/cssblack.php,styles/cssblack.php
.github/PULL_REQUEST_TEMPLATE/feature.md,.github/PULL_REQUEST_TEMPLATE/feature_template.md,.github/PULL_REQUEST_TEMPLATE/pull_request_template.md,.github/pull_request_template.md
dockerfile,Dockerfile
site/admin/configuration.php,site/admin/configuration.php.example,admin/configuration.php.example
site/class.php,site/includes/class.php,site/includes/class.inc.php,includes/class.inc.php
.github/workflows/greetings.yml,.github/workflows/PR_and_I.yml,.github/workflows/Welcome message.yml
site/includes/main/getLang.inc.php,site/includes/getLang.inc.php,includes/getLang.inc.php,includes/functions/getLang.inc.php
site/profil.php,site/profile.php,profile.php
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/CHANGELOG.md,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/CHANGELOG.md
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/CONTRIBUTING.md,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/CONTRIBUTING.md
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/LICENSE,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/LICENSE
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/README.md,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/README.md
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/UPGRADE.md,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/UPGRADE.md
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/ci-integration.sh,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/ci-integration.sh
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/composer.json,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/composer.json
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/config.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/config.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/cookbook_fixers.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/cookbook_fixers.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/custom_rules.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/custom_rules.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/installation.rst,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/installation.rst
tools/php-cs-fixer/vendor/composer/48d222dc/FriendsOfPHP-PHP-CS-Fixer-4e35806/doc/report-schema/checkstyle.xsd,tools/php-cs-fixer/vendor/friendsofphp/php-cs-fixer/doc/report-schema/checkstyle.xsd
