test/underscore.coffee,test/snake_case.coffee
babel.config.js,babel.config.cjs
commitlint.config.js,commitlint.config.cjs
dist/mixme.cjs.js,dist/cjs/mixme.js,dist/cjs/index.cjs
dist/mixme.esm.js,dist/esm/mixme..js,dist/esm/index.js
dist/mixme.umd.js,dist/umd/mixme.js,dist/umd/index.js
index.d.ts,lib/index.d.ts
test/clone.js,test/clone.ts
test/compare.js,test/compare.ts
test/is_object_literal.js,test/is_object_literal.ts
test/merge.js,test/merge.ts
test/snake_case.js,test/snake_case.ts
