Dockerfile,docker/Dockerfile
bake.json,docker/aws-ebs.json,rosco-web/config/packer/aws-ebs.json,halconfig/packer/aws-ebs.json
rosco-core/src/main/groovy/com/netflix/spinnaker/rosco/providers/util/DefaultPackerCommandFactory.groovy,rosco-core/src/main/groovy/com/netflix/spinnaker/rosco/providers/util/DockerFriendlyPackerCommandFactory.groovy
rosco-core/src/test/groovy/com/netflix/spinnaker/rosco/providers/util/DefaultPackerCommandFactorySpec.groovy,rosco-core/src/test/groovy/com/netflix/spinnaker/rosco/providers/util/DockerFriendlyPackerCommandFactorySpec.groovy
docker/docker.json,rosco-web/config/packer/docker.json,halconfig/packer/docker.json
docker/gce.json,rosco-web/config/packer/gce.json,halconfig/packer/gce.json
rosco-core/src/main/groovy/com/netflix/spinnaker/rosco/rush/api/ScriptId.groovy,rosco-core/src/main/groovy/com/netflix/spinnaker/rosco/jobs/JobExecutor.groovy
rosco-core/src/main/groovy/com/netflix/spinnaker/rosco/rush/api/ScriptRequest.groovy,rosco-core/src/main/groovy/com/netflix/spinnaker/rosco/jobs/JobRequest.groovy
rosco-web/config/packer/openstack.json,rosco-web/config/packer/openstack-v3.json,rosco-web/config/packer/openstack.json
rosco-core/src/test/groovy/com/netflix/spinnaker/rosco/providers/util/DefaultImageNameFactorySpec.groovy,rosco-core/src/test/groovy/com/netflix/spinnaker/rosco/providers/util/ImageNameFactorySpec.groovy
rosco-manifests/src/main/java/com/netflix/spinnaker/rosco/manifests/BakeManifestService.java,rosco-manifests/src/main/java/com/netflix/spinnaker/rosco/manifests/helm/HelmBakeManifestService.java
rosco-web/src/main/groovy/com/netflix/spinnaker/rosco/endpoints/StatusHandler.groovy,rosco-web/src/main/groovy/com/netflix/spinnaker/rosco/controllers/StatusController.groovy
rosco-web/src/test/groovy/com/netflix/spinnaker/rosco/endpoints/AllStatusEndpointSpec.groovy,rosco-web/src/test/groovy/com/netflix/spinnaker/rosco/controllers/AllStatusEndpointSpec.groovy
rosco-web/src/test/groovy/com/netflix/spinnaker/rosco/endpoints/InstanceStatusEndpointSpec.groovy,rosco-web/src/test/groovy/com/netflix/spinnaker/rosco/controllers/InstanceStatusEndpointSpec.groovy
rosco-manifests/src/main/java/com/netflix/spinnaker/rosco/manifests/TemplateUtils.java,rosco-manifests/src/main/java/com/netflix/spinnaker/rosco/manifests/ArtifactDownloaderImpl.java
rosco-manifests/src/test/groovy/com/netflix/spinnaker/rosco/manifests/helm/HelmTemplateUtilsTest.java,rosco-manifests/src/test/java/com/netflix/spinnaker/rosco/manifests/helm/HelmTemplateUtilsTest.java
rosco-web/config/packer/alicloud-multi.json,halconfig/packer/alicloud-multi.json
rosco-web/config/packer/alicloud.json,halconfig/packer/alicloud.json
rosco-web/config/packer/aws-chroot.json,halconfig/packer/aws-chroot.json
rosco-web/config/packer/aws-multi-chroot.json,halconfig/packer/aws-multi-chroot.json
rosco-web/config/packer/aws-multi-ebs.json,halconfig/packer/aws-multi-ebs.json
rosco-web/config/packer/aws-windows-2012-r2.json,halconfig/packer/aws-windows-2012-r2.json
rosco-web/config/packer/azure-linux.json,halconfig/packer/azure-linux.json
rosco-web/config/packer/azure-windows-2012-r2.json,halconfig/packer/azure-windows-2012-r2.json
rosco-web/config/packer/huaweicloud.json,halconfig/packer/huaweicloud.json
rosco-web/config/packer/install_packages.sh,halconfig/packer/install_packages.sh
rosco-web/config/packer/oci.json,halconfig/packer/oci.json
rosco-web/config/packer/scripts/aws-windows-2012-configure-ec2service.ps1,halconfig/packer/scripts/aws-windows-2012-configure-ec2service.ps1
rosco-web/config/packer/scripts/aws-windows.userdata,halconfig/packer/scripts/aws-windows.userdata
rosco-web/config/packer/scripts/windows-configure-chocolatey.ps1,halconfig/packer/scripts/windows-configure-chocolatey.ps1
rosco-web/config/packer/scripts/windows-install-packages.ps1,halconfig/packer/scripts/windows-install-packages.ps1
.github/workflows/ci.yml,.github/workflows/pr.yml
