rfcomm/rfcomm.8,rfcomm/rfcomm.1,tools/rfcomm.1
tools/l2test.c,test/l2test.c,tools/l2test.c
tools/rctest.c,test/rctest.c,tools/rctest.c
tools/scotest.c,test/scotest.c,tools/scotest.c
tools/l2ping.8,tools/l2ping.1,tools/l2ping.8,tools/l2ping.1
hcid/dbus.conf,hcid/bluez-hcid.conf,hcid/bluetooth.conf,daemon/bluetooth.conf,hcid/bluetooth.conf,src/bluetooth.conf
hcid/glib-ectomy.c,common/glib-ectomy.c
hcid/glib-ectomy.h,common/glib-ectomy.h
tools/oui.c,common/oui.c,src/oui.c
tools/oui.h,common/oui.h,src/oui.h
hcid/logging.c,common/logging.c,src/logging.c,src/log.c
hcid/dbus.c,hcid/dbus-hci.c,src/dbus-hci.c,src/event.c
hcid/dbus.h,hcid/dbus-hci.h,src/dbus-hci.h,src/event.h
test/sttest.c,test/lmptest.c
hcid/auth-agent.c,daemon/auth-agent.c,test/auth-agent.c
hcid/passkey-agent.c,daemon/passkey-agent.c,test/passkey-agent.c
input/input-service.c,input/device.c,profiles/input/device.c
input/input-service.h,input/device.h,profiles/input/device.h
network/hal.c,common/hal-libhal.c
network/hal.h,common/hal.h
hcid/dbus-manager.c,hcid/manager.c,src/manager.c
hcid/dbus-manager.h,hcid/manager.h,src/manager.h
hcid/dbus-adapter.c,hcid/adapter.c,src/adapter.c
hcid/dbus-adapter.h,hcid/adapter.h,src/adapter.h
audio/gsta2dpsendersink.c,audio/gstavdtpsink.c
audio/gsta2dpsendersink.h,audio/gstavdtpsink.h
hcid/adapter-api.txt,doc/adapter-api.txt
hcid/device-api.txt,doc/device-api.txt
common/dbus.c,gdbus/watch.c
common/dbus-helper.c,gdbus/object.c
daemon/test-database,hcid/simple-service,src/simple-service,test/simple-service
daemon/test-manager,hcid/test-manager,src/test-manager,test/test-manager
src/Makefile.am,lib/Makefile.am
src/bluetooth.c,lib/bluetooth.c
src/hci.c,lib/hci.c
src/sdp.c,lib/sdp.c
sdpd/servicedb.c,hcid/sdpd-database.c,src/sdpd-database.c
sdpd/request.c,hcid/sdpd-request.c,src/sdpd-request.c
sdpd/server.c,hcid/sdpd-server.c,src/sdpd-server.c
sdpd/service.c,hcid/sdpd-service.c,src/sdpd-service.c
sdpd/sdpd.h,hcid/sdpd.h,src/sdpd.h
hcid/Makefile.am,src/Makefile.am
hcid/agent.c,src/agent.c
hcid/agent.h,src/agent.h
