lib/bindata/single_value.rb,lib/bindata/primitive.rb
lib/bindata/multi_value.rb,lib/bindata/record.rb
spec/single_value_spec.rb,spec/primitive_spec.rb,test/primitive_test.rb
spec/multi_value_spec.rb,spec/record_spec.rb,test/-
lib/bindata/single.rb,lib/bindata/base_primitive.rb
spec/single_spec.rb,spec/base_primitive_spec.rb,test/base_primitive_test.rb
index.haml,manual.haml,doc/manual.haml
tasks/doc.rake,tasks/manual.rake
README,manual.md,doc/manual.md
README,README.md
ChangeLog,ChangeLog.rdoc
NEWS,NEWS.rdoc
spec/alignment_spec.rb,test/alignment_test.rb
spec/bits_spec.rb,test/bits_test.rb
spec/spec_common.rb,test/common.rb,test/test_helper.rb
spec/count_bytes_remaining_spec.rb,test/count_bytes_remaining_test.rb
spec/deprecated_spec.rb,test/deprecated_test.rb,test/warnings_test.rb
spec/int_spec.rb,test/int_test.rb
spec/io_spec.rb,test/io_test.rb
spec/lazy_spec.rb,test/lazy_test.rb
spec/string_spec.rb,test/string_test.rb
spec/struct_spec.rb,test/struct_test.rb
spec/system_spec.rb,test/system_test.rb
lib/bindata/deprecated.rb,lib/bindata/warnings.rb
