contrib/check_memory.tgz,contrib/tarballs/check_memory.tgz
INSTALL,INSTALLING
nagios-plugins.spec,nagios-plugins.spec.in
contrib/readme.txt,contrib/README.TXT
plugins/getloadavg.c,lib/getloadavg.c,gl/getloadavg.c
getloadavg.m4,lib/getloadavg.m4
plugins/snprintf.c,lib/snprintf.c
plugins/common.h.in,plugins/common.h
plugins/netutils.h.in,plugins/netutils.h
plugins/popen.h.in,plugins/popen.h
plugins/utils.h.in,plugins/utils.h
lib/getaddrinfo.c,plugins/getaddrinfo.c
lib/getaddrinfo.h,plugins/getaddrinfo.h
lib/gethostbyname.c,plugins/gethostbyname.c
lib/gethostbyname.h,plugins/gethostbyname.h
contrib/check_file_age.pl,plugins-scripts/check_file_age.pl
plugins/check_ide-smart.c,plugins/check_ide_smart.c
lib/getopt.h,lib/getopt_.h,gl/getopt_.h,gl/getopt.in.h
m4/onceonly.m4,m4/onceonly_2_57.m4,gl/m4/onceonly_2_57.m4,gl/m4/onceonly.m4
plugins/tests/.cvsignore,lib/tests/.cvsignore
plugins/tests/Makefile.am,lib/tests/Makefile.am
plugins/tests/README,lib/tests/README
plugins/tests/test_disk.c,lib/tests/test_disk.c
plugins/tests/test_disk.t,lib/tests/test_disk.t
plugins/tests/test_utils.c,lib/tests/test_utils.c
plugins/tests/test_utils.t,lib/tests/test_utils.t
lib/alloca.c,gl/alloca.c
lib/alloca_.h,gl/alloca_.h,gl/alloca.in.h
lib/c-strtod.c,gl/c-strtod.c
lib/c-strtod.h,gl/c-strtod.h
lib/cloexec.c,gl/cloexec.c
lib/cloexec.h,gl/cloexec.h
lib/creat-safer.c,gl/creat-safer.c,gl/itold.c
lib/dirname.h,gl/dirname.h
lib/dup-safer.c,gl/dup-safer.c
lib/error.c,gl/error.c
lib/error.h,gl/error.h
lib/exit.h,gl/exit.h
lib/exitfail.c,gl/exitfail.c
lib/exitfail.h,gl/exitfail.h
lib/fcntl--.h,gl/fcntl--.h
lib/fcntl-safer.h,gl/fcntl-safer.h
lib/fd-safer.c,gl/fd-safer.c
lib/fsusage.c,gl/fsusage.c
lib/fsusage.h,gl/fsusage.h
lib/full-read.c,gl/full-read.c
lib/full-read.h,gl/full-read.h
lib/full-write.c,gl/full-write.c
lib/full-write.h,gl/full-write.h
lib/getopt.c,gl/getopt.c
lib/getopt1.c,gl/getopt1.c
lib/getopt_int.h,gl/getopt_int.h
lib/intprops.h,gl/intprops.h
m4/alloca.m4,gl/m4/alloca.m4
m4/c-strtod.m4,gl/m4/c-strtod.m4
m4/codeset.m4,gl/m4/codeset.m4
m4/dos.m4,gl/m4/dos.m4
m4/error.m4,gl/m4/error.m4
m4/exitfail.m4,gl/m4/exitfail.m4
m4/fcntl-safer.m4,gl/m4/fcntl-safer.m4
m4/fsusage.m4,gl/m4/fsusage.m4
m4/getopt.m4,gl/m4/getopt.m4
m4/gettext.m4,gl/m4/gettext.m4
m4/glibc21.m4,gl/m4/glibc21.m4
m4/iconv.m4,gl/m4/iconv.m4
m4/inttypes-pri.m4,gl/m4/inttypes-pri.m4
m4/inttypes_h.m4,gl/m4/inttypes_h.m4
m4/lib-ld.m4,gl/m4/lib-ld.m4
m4/lib-link.m4,gl/m4/lib-link.m4
m4/lib-prefix.m4,gl/m4/lib-prefix.m4
m4/longdouble.m4,gl/m4/longdouble.m4
m4/ls-mntd-fs.m4,gl/m4/ls-mntd-fs.m4
m4/mountlist.m4,gl/m4/mountlist.m4
m4/nls.m4,gl/m4/nls.m4
m4/po.m4,gl/m4/po.m4
m4/progtest.m4,gl/m4/progtest.m4
m4/regex.m4,gl/m4/regex.m4
m4/stdbool.m4,gl/m4/stdbool.m4
m4/stdint_h.m4,gl/m4/stdint_h.m4
m4/uintmax_t.m4,gl/m4/uintmax_t.m4
m4/unistd-safer.m4,gl/m4/unistd-safer.m4
m4/wchar_t.m4,gl/m4/wchar_t.m4
m4/wint_t.m4,gl/m4/wint_t.m4
m4/xalloc.m4,gl/m4/xalloc.m4
lib/malloc.c,gl/malloc.c
lib/mountlist.c,gl/mountlist.c
lib/mountlist.h,gl/mountlist.h
lib/open-safer.c,gl/open-safer.c
lib/pipe-safer.c,gl/pipe-safer.c
lib/regcomp.c,gl/regcomp.c
lib/regex.c,gl/regex.c
lib/regex.h,gl/regex.h
lib/regex_internal.c,gl/regex_internal.c
lib/regex_internal.h,gl/regex_internal.h
lib/regexec.c,gl/regexec.c
lib/safe-read.c,gl/safe-read.c
lib/safe-read.h,gl/safe-read.h
lib/safe-write.c,gl/safe-write.c,gl/mbtowc.c
lib/safe-write.h,gl/safe-write.h
lib/stdbool_.h,gl/stdbool_.h,gl/stdbool.in.h
lib/strcase.h,gl/strcase.h
lib/realloc.c,gl/strnlen1.h,gl/netinet_in.in.h
lib/unistd--.h,gl/unistd--.h
lib/unistd-safer.h,gl/unistd-safer.h
lib/xalloc-die.c,gl/xalloc-die.c
lib/xstrdup.c,gl/xstrndup.h
CHANGES,NEWS,CHANGELOG.md
ltmain.sh,build-aux/ltmain.sh
config.rpath,build-aux/config.rpath
gl/stdint_.h,gl/stdint.in.h
gl/socket_.h,gl/sys_socket.in.h
gl/wchar_.h,gl/wchar.in.h
gl/wctype_.h,gl/wctype.in.h
external/tap-1.01-altinity.tar.gz,external/tap-1.01-nagios-plugins.tar.gz
gl/inet_ntop.h,gl/arpa_inet.in.h
lib/tests/test_opts.c,lib/tests/test_opts1.c
lib/tests/test_ini.c,lib/tests/test_ini1.c
lib/tests/test_ini.t,lib/tests/test_ini1.t
gl/m4/wchar.m4,gl/m4/wchar_h.m4
gl/m4/wctype.m4,gl/m4/wctype_h.m4
build-aux/arg-nonnull.h,build-aux/snippet/arg-nonnull.h
build-aux/c++defs.h,build-aux/snippet/c++defs.h
build-aux/warn-on-use.h,build-aux/snippet/warn-on-use.h
gl/m4/cloexec.m4,gl/m4/msvc-nothrow.m4
configure.in,configure.ac
tools/build_perl_modules,tools/build_perl_modules.in
