openam-core/src/main/java/com/sun/identity/coretoken/CoreTokenConstants.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/CoreTokenConstants.java
openam-core/src/main/java/com/sun/identity/coretoken/CoreTokenException.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/CoreTokenException.java
openam-core/src/main/java/com/sun/identity/coretoken/spi/CoreTokenStore.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/spi/CoreTokenStore.java
openam-core/src/main/java/com/sun/identity/entitlement/AndCondition.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/AndCondition.java,openam-core/src/main/java/com/sun/identity/entitlement/AndCondition.java
openam-core/src/main/java/com/sun/identity/entitlement/AndSubject.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/AndSubject.java,openam-core/src/main/java/com/sun/identity/entitlement/AndSubject.java
openam-core/src/main/java/com/sun/identity/entitlement/AnonymousESubject.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/AnonymousESubject.java
openam-core/src/main/java/com/sun/identity/entitlement/AnyUserSubject.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/AnyUserSubject.java
openam-core/src/main/java/com/sun/identity/entitlement/Application.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/Application.java,openam-core/src/main/java/com/sun/identity/entitlement/Application.java
openam-core/src/main/java/com/sun/identity/entitlement/ApplicationManager.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/ApplicationManager.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/ApplicationServiceImpl.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/ApplicationManager.java,openam-core/src/main/java/com/sun/identity/entitlement/ApplicationManager.java
openam-core/src/main/java/com/sun/identity/entitlement/ApplicationPrivilege.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/ApplicationPrivilege.java,openam-core/src/main/java/com/sun/identity/entitlement/ApplicationPrivilege.java
openam-core/src/main/java/com/sun/identity/entitlement/ApplicationPrivilegeManager.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/ApplicationPrivilegeManager.java,openam-core/src/main/java/com/sun/identity/entitlement/ApplicationPrivilegeManager.java
openam-core/src/main/java/com/sun/identity/entitlement/ApplicationType.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/ApplicationType.java,openam-core/src/main/java/com/sun/identity/entitlement/ApplicationType.java
openam-core/src/main/java/com/sun/identity/entitlement/ApplicationTypeManager.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/ApplicationTypeManager.java,openam-core/src/main/java/com/sun/identity/entitlement/ApplicationTypeManager.java
openam-core/src/main/java/com/sun/identity/entitlement/AttributeLookupCondition.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/AttributeLookupCondition.java
openam-core/src/main/java/com/sun/identity/entitlement/AttributeSubject.java,openam-entitlements/src/main/java/com/sun/identity/entitlement/AttributeSubject.java
