api/src/main/java/org/openmrs/module/appointment/api/AppointmentServiceService.java,api/src/main/java/org/openmrs/module/appointment/api/AppointmentService.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/AppointmentService.java
api/src/main/java/org/openmrs/module/appointment/api/impl/AppointmentServiceServiceImpl.java,api/src/main/java/org/openmrs/module/appointment/api/impl/AppointmentServiceImpl.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/impl/AppointmentServiceImpl.java
api/src/test/java/org/openmrs/module/appointment/api/AppointmentServiceServiceTest.java,api/src/test/java/org/openmrs/module/appointment/api/AppointmentServiceTest.java,api/src/test/java/org/openmrs/module/appointment/api/AppointmentTypeServiceTest.java,api/src/test/java/org/openmrs/module/appointmentscheduling/api/AppointmentTypeServiceTest.java
api/src/main/java/org/openmrs/module/appointment/AppointmentStatus.java,api/src/main/java/org/openmrs/module/appointment/AppointmentStatusHistory.java,api/src/main/java/org/openmrs/module/appointmentscheduling/AppointmentStatusHistory.java
api/src/main/java/org/openmrs/module/appointment/api/db/AppointmentStatusDAO.java,api/src/main/java/org/openmrs/module/appointment/api/db/AppointmentStatusHistoryDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/AppointmentStatusHistoryDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/hibernate/HibernateAppointmentStatusDAO.java,api/src/main/java/org/openmrs/module/appointment/api/db/hibernate/HibernateAppointmentStatusHistoryDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/hibernate/HibernateAppointmentStatusHistoryDAO.java
api/src/main/java/org/openmrs/module/appointment/validator/AppointmentStatusValidator.java,api/src/main/java/org/openmrs/module/appointment/validator/AppointmentStatusHistoryValidator.java,api/src/main/java/org/openmrs/module/appointmentscheduling/validator/AppointmentStatusHistoryValidator.java
api/src/main/resources/AppointmentStatus.hbm.xml,api/src/main/resources/AppointmentStatusHistory.hbm.xml
omod/src/main/java/org/openmrs/module/appointment/web/controller/CreateAppointmentFormController.java,omod/src/main/java/org/openmrs/module/appointment/web/controller/AppointmentFormController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/AppointmentFormController.java
omod/src/main/webapp/createAppointmentForm.jsp,omod/src/main/webapp/appointmentForm.jsp
omod/src/main/java/web/DWRAppointmentService.java,omod/src/main/java/org/openmrs/module/appointment/web/DWRAppointmentService.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/DWRAppointmentService.java
omod/src/main/java/web/PatientDescription.java,omod/src/main/java/org/openmrs/module/appointment/web/PatientDescription.java
omod/src/main/webapp/resources/calendarIcon.png,omod/src/main/webapp/resources/Images/calendarIcon.png
omod/src/main/webapp/resources/jquery.dataTables.js,omod/src/main/webapp/resources/Scripts/jquery.dataTables.js
omod/src/main/webapp/resources/appointment_jQueryDatatable.css,omod/src/main/webapp/resources/Styles/appointment_jQueryDatatable.css
omod/src/main/webapp/resources/createAppointmentStyle.css,omod/src/main/webapp/resources/Styles/createAppointmentStyle.css
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-bg_flat_0_aaaaaa_40x100.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-bg_flat_0_aaaaaa_40x100.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-bg_flat_75_ffffff_40x100.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-bg_flat_75_ffffff_40x100.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-bg_glass_55_fbf9ee_1x400.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-bg_glass_55_fbf9ee_1x400.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-bg_glass_65_ffffff_1x400.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-bg_glass_65_ffffff_1x400.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-bg_glass_75_dadada_1x400.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-bg_glass_75_dadada_1x400.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-bg_glass_75_e6e6e6_1x400.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-bg_glass_75_e6e6e6_1x400.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-bg_glass_95_fef1ec_1x400.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-bg_glass_95_fef1ec_1x400.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-icons_222222_256x240.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-icons_222222_256x240.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-icons_2e83ff_256x240.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-icons_2e83ff_256x240.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-icons_454545_256x240.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-icons_454545_256x240.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-icons_888888_256x240.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-icons_888888_256x240.png
omod/src/main/webapp/resources/jQuerySmoothness/images/ui-icons_cd0a0a_256x240.png,omod/src/main/webapp/resources/Styles/jQuerySmoothness/images/ui-icons_cd0a0a_256x240.png
omod/src/main/webapp/resources/jQuerySmoothness/jquery-ui-1.9.2.custom.css,omod/src/main/webapp/resources/Styles/jQuerySmoothness/jquery-ui-1.9.2.custom.css
