deploy-linux.sh,scripts/deploy-linux.sh
deploy-osx.sh,scripts/deploy-osx.sh
deploy-win32.sh,scripts/deploy-win32.sh
make-ico.py,scripts/make-ico.py
GLee/GLee.c,src/GLee/GLee.c
GLee/GLee.h,src/GLee/GLee.h
GLee/extensionList.txt,src/GLee/extensionList.txt
GLee/readme.txt,src/GLee/readme.txt
abstractproducerwidget.cpp,src/abstractproducerwidget.cpp
abstractproducerwidget.h,src/abstractproducerwidget.h
dialogs/addencodepresetdialog.cpp,src/dialogs/addencodepresetdialog.cpp
dialogs/addencodepresetdialog.h,src/dialogs/addencodepresetdialog.h
dialogs/addencodepresetdialog.ui,src/dialogs/addencodepresetdialog.ui
dialogs/durationdialog.cpp,src/dialogs/durationdialog.cpp
dialogs/durationdialog.h,src/dialogs/durationdialog.h
dialogs/durationdialog.ui,src/dialogs/durationdialog.ui
dialogs/textviewerdialog.cpp,src/dialogs/textviewerdialog.cpp
dialogs/textviewerdialog.h,src/dialogs/textviewerdialog.h
dialogs/textviewerdialog.ui,src/dialogs/textviewerdialog.ui
docks/encodedock.cpp,src/docks/encodedock.cpp
docks/encodedock.h,src/docks/encodedock.h
docks/encodedock.ui,src/docks/encodedock.ui
docks/jobsdock.cpp,src/docks/jobsdock.cpp
docks/jobsdock.h,src/docks/jobsdock.h
docks/jobsdock.ui,src/docks/jobsdock.ui
docks/playlistdock.cpp,src/docks/playlistdock.cpp
docks/playlistdock.h,src/docks/playlistdock.h
docks/playlistdock.ui,src/docks/playlistdock.ui
docks/recentdock.cpp,src/docks/recentdock.cpp
docks/recentdock.h,src/docks/recentdock.h
docks/recentdock.ui,src/docks/recentdock.ui
glwidget.cpp,src/glwidget.cpp,src/videowidget.cpp
glwidget.h,src/glwidget.h,src/videowidget.h
jobqueue.cpp,src/jobqueue.cpp
jobqueue.h,src/jobqueue.h
main.cpp,src/main.cpp
mainwindow.cpp,src/mainwindow.cpp
mainwindow.h,src/mainwindow.h
mainwindow.ui,src/mainwindow.ui
mltcontroller.cpp,src/mltcontroller.cpp
mltcontroller.h,src/mltcontroller.h
models/playlistmodel.cpp,src/models/playlistmodel.cpp
models/playlistmodel.h,src/models/playlistmodel.h
openotherdialog.cpp,src/openotherdialog.cpp
openotherdialog.h,src/openotherdialog.h
openotherdialog.ui,src/openotherdialog.ui
player.cpp,src/player.cpp
player.h,src/player.h
scrubbar.cpp,src/scrubbar.cpp
scrubbar.h,src/scrubbar.h
sdlwidget.cpp,src/sdlwidget.cpp
sdlwidget.h,src/sdlwidget.h
shotcut.rc,src/shotcut.rc
widgets/alsawidget.cpp,src/widgets/alsawidget.cpp
widgets/alsawidget.h,src/widgets/alsawidget.h
widgets/alsawidget.ui,src/widgets/alsawidget.ui
widgets/audiosignal.cpp,src/widgets/audiosignal.cpp
widgets/audiosignal.h,src/widgets/audiosignal.h
widgets/avformatproducerwidget.cpp,src/widgets/avformatproducerwidget.cpp
widgets/avformatproducerwidget.h,src/widgets/avformatproducerwidget.h
widgets/avformatproducerwidget.ui,src/widgets/avformatproducerwidget.ui
widgets/colorbarswidget.cpp,src/widgets/colorbarswidget.cpp
widgets/colorbarswidget.h,src/widgets/colorbarswidget.h
widgets/colorbarswidget.ui,src/widgets/colorbarswidget.ui
widgets/colorproducerwidget.cpp,src/widgets/colorproducerwidget.cpp
widgets/colorproducerwidget.h,src/widgets/colorproducerwidget.h
widgets/colorproducerwidget.ui,src/widgets/colorproducerwidget.ui
widgets/decklinkproducerwidget.cpp,src/widgets/decklinkproducerwidget.cpp
widgets/decklinkproducerwidget.h,src/widgets/decklinkproducerwidget.h
widgets/decklinkproducerwidget.ui,src/widgets/decklinkproducerwidget.ui
widgets/imageproducerwidget.cpp,src/widgets/imageproducerwidget.cpp
widgets/imageproducerwidget.h,src/widgets/imageproducerwidget.h
widgets/imageproducerwidget.ui,src/widgets/imageproducerwidget.ui
widgets/isingwidget.cpp,src/widgets/isingwidget.cpp
widgets/isingwidget.h,src/widgets/isingwidget.h
widgets/isingwidget.ui,src/widgets/isingwidget.ui
widgets/jackproducerwidget.cpp,src/widgets/jackproducerwidget.cpp
widgets/jackproducerwidget.h,src/widgets/jackproducerwidget.h
widgets/jackproducerwidget.ui,src/widgets/jackproducerwidget.ui
widgets/lissajouswidget.cpp,src/widgets/lissajouswidget.cpp
widgets/lissajouswidget.h,src/widgets/lissajouswidget.h
widgets/lissajouswidget.ui,src/widgets/lissajouswidget.ui
widgets/networkproducerwidget.cpp,src/widgets/networkproducerwidget.cpp
widgets/networkproducerwidget.h,src/widgets/networkproducerwidget.h
widgets/networkproducerwidget.ui,src/widgets/networkproducerwidget.ui
widgets/noisewidget.cpp,src/widgets/noisewidget.cpp
widgets/noisewidget.h,src/widgets/noisewidget.h
widgets/noisewidget.ui,src/widgets/noisewidget.ui
widgets/plasmawidget.cpp,src/widgets/plasmawidget.cpp
widgets/plasmawidget.h,src/widgets/plasmawidget.h
widgets/plasmawidget.ui,src/widgets/plasmawidget.ui
widgets/pulseaudiowidget.cpp,src/widgets/pulseaudiowidget.cpp
widgets/pulseaudiowidget.h,src/widgets/pulseaudiowidget.h
widgets/pulseaudiowidget.ui,src/widgets/pulseaudiowidget.ui
widgets/servicepresetwidget.cpp,src/widgets/servicepresetwidget.cpp
widgets/servicepresetwidget.h,src/widgets/servicepresetwidget.h
widgets/servicepresetwidget.ui,src/widgets/servicepresetwidget.ui
widgets/timespinbox.cpp,src/widgets/timespinbox.cpp
widgets/timespinbox.h,src/widgets/timespinbox.h
