tools/lin/serial2xsbug.c,tools/serial2xsbug/lin/serial2xsbug.c,tools/serial2xsbug/serial2xsbug_lin.c
tools/mac/serial2xsbug.c,tools/serial2xsbug/mac/serial2xsbug.c
modules/pins/i2c/i2c.c,modules/pins/i2c/modi2c.c,modules/pins/i2c/i2c.c
modules/network/pubnub/pubnub.js,modules/network/services/pubnub/pubnub.js
build/devices/esp32/pins/modGPIO.c,modules/pins/digital/esp32/modGPIO.c
build/devices/esp32/pins/modGPIO.h,modules/pins/digital/esp32/modGPIO.h
build/devices/esp32/pins/modI2C.c,modules/pins/i2c/esp32/modI2C.c
build/devices/esp32/pins/modI2C.h,modules/pins/i2c/esp32/modI2C.h
build/devices/esp32/spi/modSPI.c,modules/pins/spi/esp32/modSPI.c
build/devices/esp32/spi/modSPI.h,modules/pins/spi/esp32/modSPI.h
examples/commodetto/manifest_commodetto.json,examples/manifest_commodetto.json
examples/js/httpgetpromise/main.js,examples/js/networkpromises/main.js
examples/js/httpgetpromise/manifest.json,examples/js/networkpromises/manifest.json
xs/sources/esp/xsHost.c,xs/platforms/esp/xsHost.c
xs/sources/esp/xsPlatform.c,xs/platforms/esp/xsPlatform.c
xs/sources/esp/xsPlatform.h,xs/platforms/esp/xsPlatform.h
xs/sources/gecko/FreeRTOSConfig.h,xs/platforms/gecko/FreeRTOSConfig.h
xs/sources/gecko/xsHost.c,xs/platforms/gecko/xsHost.c
xs/sources/gecko/xsPlatform.c,xs/platforms/gecko/xsPlatform.c
xs/sources/gecko/xsPlatform.h,xs/platforms/gecko/xsPlatform.h
tools/mcconfig/manifest.esp.mk,tools/mcconfig/make.esp.mk
tools/mcconfig/manifest.esp.strings-in-flash.mk,tools/mcconfig/make.esp.strings-in-flash.mk
tools/mcconfig/manifest.esp32.mk,tools/mcconfig/make.esp32.mk
tools/mcconfig/manifest.esp32.strings-in-flash.mk,tools/mcconfig/make.esp32.strings-in-flash.mk
tools/mcconfig/manifest.gecko_common.mk,tools/mcconfig/make.gecko_common.mk,tools/mcconfig/gecko/make.gecko_common.mk,build/devices/gecko/targets/make.gecko_common.mk
tools/mcconfig/manifest.gecko_giant.mk,tools/mcconfig/make.gecko_giant.mk,tools/mcconfig/gecko/make.giant.mk,build/devices/gecko/targets/giant/make.giant.mk
tools/mcconfig/manifest.gecko_mighty.mk,tools/mcconfig/make.gecko_mighty.mk,tools/mcconfig/gecko/make.mighty.mk,build/devices/gecko/targets/mighty/make.mighty.mk
tools/mcconfig/manifest.gecko_thunderboard.mk,tools/mcconfig/make.gecko_thunderboard.mk,tools/mcconfig/gecko/make.thunderboard.mk,build/devices/gecko/targets/thunderboard/make.thunderboard.mk
tools/mcconfig/manifest.lin.mk,tools/mcconfig/make.lin.mk
tools/mcconfig/manifest.mac.mk,tools/mcconfig/make.mac.mk
tools/mcconfig/manifest.x-ios-simulator.mk,tools/mcconfig/make.x-ios-simulator.mk
tools/mcconfig/manifest.x-lin.mk,tools/mcconfig/make.x-lin.mk
tools/mcconfig/manifest.x-mac.mk,tools/mcconfig/make.x-mac.mk
tools/mcconfig/manifest.esp.win.mk,tools/mcconfig/nmake.esp.mk
tools/mcconfig/manifest.esp.win.strings-in-flash.mk,tools/mcconfig/nmake.esp.strings-in-flash.mk
tools/mcconfig/manifest.win.mk,tools/mcconfig/nmake.win.mk
tools/mcconfig/manifest.x-win.mk,tools/mcconfig/nmake.x-win.mk
build/devices/gecko/pins/modGPIO.c,modules/pins/digital/gecko/modGPIO.c
build/devices/gecko/pins/modGPIO.h,modules/pins/digital/gecko/modGPIO.h
build/devices/gecko/i2c/modI2C.c,modules/pins/i2c/gecko/modI2C.c
