WIN32-Code/config.h,WIN32-Code/evconfig.h,WIN32-Code/config.h
evbuffer.c,bufferevent.c
evmap.h,evmap-internal.h
evsignal.h,evsignal-internal.h
log.h,log-internal.h
min_heap.h,minheap-internal.h
whatsnew-xx.txt,whatsnew-2.0.txt
evrpc.h,include/event2/rpc.h
WIN32-Code/win32.c,win32select.c
WIN32-Code/event-config.h,WIN32-Code/event2/event-config.h
test/regress_pthread.c,test/regress_thread.c
evdns.h,include/evdns.h
event.h,include/event.h
evhttp.h,include/evhttp.h
evrpc.h,include/evrpc.h
evutil.h,include/evutil.h
sample/event-test.c,sample/event-read-fifo.c
include/Makefile.am,include/include.am
sample/Makefile.am,sample/include.am
test/Makefile.am,test/include.am
configure.in,configure.ac
configure.in,configure.ac
README,README.md
