main.c,run-test0.c,tests/run-test0.c
packet.h,ldns/packet.h
rdata.h,ldns/rdata.h
rr.h,ldns/rr.h
error.h,ldns/error.h
run-test1.c,test/run-test1.c
run-test10.c,test/run-test10.c
run-test12.c,test/run-test12.c
run-test13.c,test/run-test13.c
run-test14.c,test/run-test14.c
run-test15.c,test/run-test15.c
run-test16.c,test/run-test16.c
run-test17.c,test/run-test17.c
run-test2.c,test/run-test2.c
run-test3.c,test/run-test3.c
run-test4.c,test/run-test4.c
run-test5.c,test/run-test5.c
run-test6.c,test/run-test6.c
run-test8.c,test/run-test8.c
run-test9.c,test/run-test9.c
util.h,ldns/util.h
run-test11.c,tests/run-test11.c
run-test18.c,tests/run-test18.c
run-test19.c,tests/run-test19.c
run-test7.c,tests/run-test7.c
README-parser,doc/README-parser
CodingStyle,doc/CodingStyle
README-snapshots,doc/README-snapshots,README-snapshots
tests/run-test21.c,tests/dname-label-test.c
LICENSE,LICENSE.lgpl
tests/lua-rns.c,lua/lua-rns.c,lua/lua.c
tests/lua-todo,lua/lua-todo
tests/reverse-pkt.lua,lua/reverse-pkt.lua,lua/rns-lib.lua
tests/rns.lua,lua/rns.lua,lua/serv.lua
chaos.c,ldns-chaos.c,tests/ldns-chaos.c,ldns-chaos.c,examples/ldns-chaos.c
key2ds.c,ldns-key2ds.c,examples/ldns-key2ds.c
keygen.c,ldns-keygen.c,examples/ldns-keygen.c
mx.c,ldns-mx.c,tests/ldns-mx.c,ldns-mx.c,examples/ldns-mx.c
signzone.c,ldns-signzone.c,examples/ldns-signzone.c
version.c,ldns-version.c,examples/ldns-version.c
doc/chaos.1,doc/ldns-chaos.1,examples/ldns-chaos.1
doc/key2ds.1,doc/ldns-key2ds.1,examples/ldns-key2ds.1
doc/keygen.1,doc/ldns-keygen.1,examples/ldns-keygen.1
doc/mx.1,doc/ldns-mx.1,examples/ldns-mx.1
tests/run-test-read-zone.c,examples/ldns-read-zone.c
ldns-update.c,examples/ldns-update.c
BUILD.svn,README.svn,README.git
doc/ldns-signzone.1,examples/ldns-signzone.1
doc/ldns-update.1,examples/ldns-update.1
doc/ldns-version.1,examples/ldns-version.1
test/01-checkout.tpkg,test/01-compile.tpkg
drill/ChangeLog,drill/ChangeLog.22-nov-2005
examples/dpa.1,examples/ldns-dpa.1
examples/dpa.c,examples/ldns-dpa.c
examples/ldns-splitzone.c,examples/ldns-zsplit.c
examples/ldns-pcap-drill.c,examples/ldns-cat-pcap.c,examples/ldns-pcat.c,examples/pcat.c,pcat/pcat.c
examples/ldns-pcat-diff.c,examples/pcat-diff.c,pcat/pcat-diff.c
examples/ldns-pcat-print.c,examples/pcat-print.c,pcat/pcat-print.c
compiletest.c,linktest.c
examples/nsd-ldnsd.c,examples/nsd-test/nsd-ldnsd.c
doc/tutorial1_mx.doxygen,doc/tutorial1_mx.dox
doc/overview.dox,doc/design.dox
ldns/dns.h,ldns/ldns.h
examples/ldns-verifyzone.c,examples/ldns-verify-zone.c
ldns/net.h,ldns/net.h.in
contrib/ADNS.tar.gz,contrib/NETLDNS.tar.gz
ldns/common.h,ldns/common.h.in,ldns/common.h
ac_pkg_swig.m4,ax_pkg_swig.m4
drill/drill.h.in,drill/drill.h
examples/ldns-duration.c,duration.c
examples/ldns-duration.h,ldns/duration.h
drill/drill.1,drill/drill.1.in
examples/ldns-dane.1,examples/ldns-dane.1.in
examples/ldns-verify-zone.1,examples/ldns-verify-zone.1.in
test/12.unit-tests-dnssec.tpkg,test/12-unit-tests-dnssec.tpkg
libdns.doxygen,libdns.doxygen.in
test/28-tab-instead-of-space.tpkg/28-tab-between-cstrings-2.db,test/28-tab-instead-of-space.tpkg/28-tab-instead-of-space.db
test/28-tab-instead-of-space.tpkg/28-tab-between-cstrings-2.dsc,test/28-tab-instead-of-space.tpkg/28-tab-instead-of-space.dsc
test/28-tab-instead-of-space.tpkg/28-tab-between-cstrings-2.help,test/28-tab-instead-of-space.tpkg/28-tab-instead-of-space.help
test/28-tab-instead-of-space.tpkg/28-tab-between-cstrings-2.test,test/28-tab-instead-of-space.tpkg/28-tab-instead-of-space.test
