packages/error-handler/.babelrc,packages/http-error-handler/.babelrc
packages/error-handler/.gitignore,packages/http-error-handler/.gitignore
packages/error-handler/LICENSE,packages/http-error-handler/LICENSE
packages/error-handler/examples/helloWorld.int-spec.ts,packages/http-error-handler/examples/helloWorld.int-spec.ts,packages/http-error-handler/examples/helloWorld.int-test.ts
packages/error-handler/examples/helloWorld.ts,packages/http-error-handler/examples/helloWorld.ts
packages/error-handler/jest.config.js,packages/http-error-handler/jest.config.js
packages/error-handler/jest.integration.config.js,packages/http-error-handler/jest.integration.config.js
packages/error-handler/package.json,packages/http-error-handler/package.json
packages/error-handler/release.config.js,packages/http-error-handler/release.config.js
packages/error-handler/src/ErrorHandler.spec.ts,packages/http-error-handler/src/ErrorHandler.spec.ts,packages/http-error-handler/src/ErrorHandler.test.ts
packages/error-handler/src/ErrorHandler.ts,packages/http-error-handler/src/ErrorHandler.ts
packages/error-handler/src/helpers/omit.spec.ts,packages/http-error-handler/src/helpers/omit.spec.ts,packages/http-error-handler/src/helpers/omit.test.ts
packages/error-handler/src/helpers/omit.ts,packages/http-error-handler/src/helpers/omit.ts
packages/error-handler/src/index.ts,packages/http-error-handler/src/index.ts
packages/error-handler/src/interfaces/IErrorWithStatusCode.spec.ts,packages/http-error-handler/src/interfaces/IErrorWithStatusCode.spec.ts,packages/http-error-handler/src/interfaces/ErrorWithStatusCode.spec.ts,packages/http-error-handler/src/interfaces/ErrorWithStatusCode.test.ts
packages/error-handler/src/interfaces/IErrorWithStatusCode.ts,packages/http-error-handler/src/interfaces/IErrorWithStatusCode.ts
packages/error-handler/src/interfaces/PromiseHandler.ts,packages/http-error-handler/src/interfaces/PromiseHandler.ts
packages/error-handler/test/.gitignore,packages/http-error-handler/test/.gitignore
packages/error-handler/test/handler.ts,packages/http-error-handler/test/handler.ts
packages/error-handler/test/serverless.yml,packages/http-error-handler/test/serverless.yml
packages/error-handler/test/source-map-install.js,packages/http-error-handler/test/source-map-install.js
packages/error-handler/test/tsconfig.json,packages/http-error-handler/test/tsconfig.json
packages/error-handler/test/webpack.config.js,packages/http-error-handler/test/webpack.config.js
packages/error-handler/tsconfig.build.json,packages/http-error-handler/tsconfig.build.json
packages/error-handler/tsconfig.json,packages/http-error-handler/tsconfig.json
packages/error-handler/tslint.json,packages/http-error-handler/tslint.json
.github/workflows/CI.yml,.github/workflows/build.yml
packages/jwt-auth/src/interfaces/IAuthOptions.spec.ts,packages/jwt-auth/src/interfaces/AuthOptions.spec.ts,packages/jwt-auth/src/interfaces/AuthOptions.test.ts
packages/jwt-auth/src/interfaces/IAuthOptions.ts,packages/jwt-auth/src/interfaces/AuthOptions.ts
packages/jwt-auth/src/interfaces/IAuthorizedEvent.spec.ts,packages/jwt-auth/src/interfaces/AuthorizedEvent.spec.ts,packages/jwt-auth/src/interfaces/AuthorizedEvent.test.ts
packages/jwt-auth/src/interfaces/IAuthorizedEvent.ts,packages/jwt-auth/src/interfaces/AuthorizedEvent.ts
packages/class-transformer/.babelrc,packages/class-validator/.babelrc,.babelrc
packages/class-transformer/.eslintrc.js,packages/class-validator/.eslintrc.js
packages/class-transformer/.gitignore,packages/class-validator/.gitignore
packages/class-transformer/.prettierrc.json,packages/class-validator/.prettierrc.json
packages/class-transformer/.snyk,packages/class-validator/.snyk
packages/class-transformer/LICENSE,packages/class-validator/LICENSE
packages/class-transformer/README.md,packages/class-validator/README.md
packages/class-transformer/examples/helloWorld.int-spec.ts,packages/class-validator/examples/helloWorld.int-spec.ts,packages/class-validator/examples/helloWorld.int-test.ts
packages/class-transformer/examples/helloWorld.ts,packages/class-validator/examples/helloWorld.ts
packages/class-transformer/jest.config.js,packages/class-validator/jest.config.js
packages/class-transformer/jest.integration.config.js,packages/class-validator/jest.integration.config.js
packages/class-transformer/package.json,packages/class-validator/package.json
packages/class-transformer/src/classValidator.test.ts,packages/class-validator/src/classValidator.test.ts
packages/class-transformer/src/classValidator.ts,packages/class-validator/src/classValidator.ts
packages/class-transformer/src/index.ts,packages/class-validator/src/index.ts
packages/class-transformer/src/interfaces/ClassValidatorMiddlewareOptions.test.ts,packages/class-validator/src/interfaces/ClassValidatorMiddlewareOptions.test.ts
