libc/sysdeps/linux/m68k/errno.c,libc/sysdeps/linux/common/errno.c
libc/sysdeps/linux/sh/longjmp.S,libc/sysdeps/linux/sh/__longjmp.S
libc/misc/ctype/ctype.h,libc/misc/locale/_locale.h
ldso/util/readelf.h,ldso/util/readsoname.h,utils/readsoname.h
ldso/util/readelf2.c,ldso/util/readsoname2.c,utils/readsoname2.c
libc/sysdeps/linux/arm/ioperm.c,libc/sysdeps/linux/arm/inout_bwl.c
libm/ceilfloor.c,libm/powerpc/ceilfloor.c,libm/powerpc/s_floor.c,libm/powerpc/classic/s_floor.c
libm/frexpldexp.c,libm/powerpc/frexpldexp.c,libm/powerpc/s_frexp.c,libm/powerpc/classic/s_frexp.c
libm/logb.c,libm/powerpc/logb.c,libm/powerpc/s_logb.c,libm/powerpc/classic/s_logb.c
libm/rndint.c,libm/powerpc/rndint.c,libm/powerpc/s_modf.c,libm/powerpc/classic/s_modf.c
libm/scalb.c,libm/powerpc/scalb.c,libm/powerpc/w_scalb.c,libm/powerpc/classic/w_scalb.c
libm/sign.c,libm/powerpc/sign.c,libm/powerpc/s_copysign.c,libm/powerpc/classic/s_copysign.c
FAQ.txt,docs/FAQ.txt
libc/sysdeps/linux/i386/sbrk.c,libc/sysdeps/linux/common/sbrk.c
libc/sysdeps/linux/sparc/fork.c,libc/sysdeps/linux/sparc/crt0.c
libc/sysdeps/linux/m68k/bits/ustat.h,libc/sysdeps/linux/arm/sys/elf.h
include/sys/io.h,libc/sysdeps/linux/arm/sys/io.h
include/sys/procfs.h,libc/sysdeps/linux/arm/sys/procfs.h
include/sys/ucontext.h,libc/sysdeps/linux/arm/sys/ucontext.h
include/sys/user.h,libc/sysdeps/linux/arm/sys/user.h
libc/sysdeps/linux/mips/bits/byteswap.h,libc/sysdeps/linux/common/bits/byteswap.h
libc/sysdeps/linux/arm/bits/cmathcalls.h,libc/sysdeps/linux/common/bits/cmathcalls.h
libc/sysdeps/linux/arm/bits/confname.h,libc/sysdeps/linux/common/bits/confname.h
libc/sysdeps/linux/m68k/bits/dirent.h,libc/sysdeps/linux/common/bits/dirent.h
libc/sysdeps/linux/sparc/bits/dlfcn.h,libc/sysdeps/linux/common/bits/dlfcn.h
libc/sysdeps/linux/arm/bits/elfclass.h,libc/sysdeps/linux/common/bits/elfclass.h
libc/sysdeps/linux/arm/bits/environments.h,libc/sysdeps/linux/common/bits/environments.h
libc/sysdeps/linux/arm/bits/errno.h,libc/sysdeps/linux/common/bits/errno.h
libc/sysdeps/linux/v850/bits/fenv.h,libc/sysdeps/linux/common/bits/fenv.h
libc/sysdeps/linux/arm/bits/fenvinline.h,libc/sysdeps/linux/common/bits/fenvinline.h
libc/sysdeps/linux/mips/bits/huge_val.h,libc/sysdeps/linux/common/bits/huge_val.h
libc/sysdeps/linux/arm/bits/in.h,libc/sysdeps/linux/common/bits/in.h
libc/sysdeps/linux/i386/bits/initspin.h,libc/sysdeps/linux/common/bits/initspin.h
libc/sysdeps/linux/arm/bits/ioctl-types.h,libc/sysdeps/linux/common/bits/ioctl-types.h
libc/sysdeps/linux/arm/bits/ioctls.h,libc/sysdeps/linux/common/bits/ioctls.h
libc/sysdeps/linux/arm/bits/ipc.h,libc/sysdeps/linux/common/bits/ipc.h
libc/sysdeps/linux/sparc/bits/libc-lock.h,libc/sysdeps/linux/common/bits/libc-lock.h
libc/sysdeps/linux/arm/bits/local_lim.h,libc/sysdeps/linux/common/bits/local_lim.h
libc/sysdeps/linux/arm/bits/locale.h,libc/sysdeps/linux/common/bits/locale.h
libc/sysdeps/linux/arm/bits/mathcalls.h,libc/sysdeps/linux/common/bits/mathcalls.h
libc/sysdeps/linux/mips/bits/mathdef.h,libc/sysdeps/linux/common/bits/mathdef.h
libc/sysdeps/linux/arm/bits/mathinline.h,libc/sysdeps/linux/common/bits/mathinline.h
libc/sysdeps/linux/arm/bits/msq.h,libc/sysdeps/linux/common/bits/msq.h
libc/sysdeps/linux/arm/bits/nan.h,libc/sysdeps/linux/common/bits/nan.h
libc/sysdeps/linux/arm/bits/netdb.h,libc/sysdeps/linux/common/bits/netdb.h
libc/sysdeps/linux/arm/bits/poll.h,libc/sysdeps/linux/common/bits/poll.h
libc/sysdeps/linux/arm/bits/posix1_lim.h,libc/sysdeps/linux/common/bits/posix1_lim.h
libc/sysdeps/linux/arm/bits/posix2_lim.h,libc/sysdeps/linux/common/bits/posix2_lim.h
libc/sysdeps/linux/i386/bits/posix_opt.h,libc/sysdeps/linux/common/bits/posix_opt.h
libc/sysdeps/linux/m68k/bits/pthreadtypes.h,libc/sysdeps/linux/common/bits/pthreadtypes.h
libc/sysdeps/linux/v850/bits/resource.h,libc/sysdeps/linux/common/bits/resource.h
libc/sysdeps/linux/arm/bits/sched.h,libc/sysdeps/linux/common/bits/sched.h
libc/sysdeps/linux/arm/bits/select.h,libc/sysdeps/linux/common/bits/select.h
libc/sysdeps/linux/arm/bits/sem.h,libc/sysdeps/linux/common/bits/sem.h
libc/sysdeps/linux/arm/bits/shm.h,libc/sysdeps/linux/common/bits/shm.h
