Rakefile.rb,Rakefile
test/helpers_dsl.rb,test/helpers_dsl_test.rb
lib/sinatra/test.rb,lib/sinatra/test/unit.rb
doc/website/favicon.ico,doc/favicon.ico
doc/website/master.css,doc/sinatra.css
test/app_test.rb,compat/app_test.rb
test/application_test.rb,compat/application_test.rb
test/custom_error_test.rb,compat/custom_error_test.rb
test/events_test.rb,compat/events_test.rb
test/pipeline_test.rb,compat/pipeline_test.rb
test/public/foo.xml,compat/public/foo.xml
test/sessions_test.rb,compat/sessions_test.rb
test/streaming_test.rb,compat/streaming_test.rb
test/sym_params_test.rb,compat/sym_params_test.rb
test/template_test.rb,compat/template_test.rb
test/use_in_file_templates_test.rb,compat/use_in_file_templates_test.rb
test/views/foo.builder,compat/views/foo.builder
test/views/foo.erb,compat/views/foo.erb
test/views/foo.haml,compat/views/foo.haml
test/views/foo.sass,compat/views/foo.sass
test/views/foo_layout.erb,compat/views/foo_layout.erb
test/views/foo_layout.haml,compat/views/foo_layout.haml
test/views/layout_test/foo.builder,compat/views/layout_test/foo.builder
test/views/layout_test/foo.erb,compat/views/layout_test/foo.erb
test/views/layout_test/foo.haml,compat/views/layout_test/foo.haml
test/views/layout_test/foo.sass,compat/views/layout_test/foo.sass
test/views/layout_test/layout.builder,compat/views/layout_test/layout.builder
test/views/layout_test/layout.erb,compat/views/layout_test/layout.erb
test/views/layout_test/layout.haml,compat/views/layout_test/layout.haml
test/views/layout_test/layout.sass,compat/views/layout_test/layout.sass
test/views/no_layout/no_layout.builder,compat/views/no_layout/no_layout.builder
test/views/no_layout/no_layout.haml,compat/views/no_layout/no_layout.haml
images/404.png,lib/sinatra/images/404.png
images/500.png,lib/sinatra/images/500.png
lib/sinatra/show_exceptions.rb,lib/sinatra/showexceptions.rb,lib/sinatra/show_exceptions.rb
lib/tilt.rb,lib/sinatra/tilt.rb
test/options_test.rb,test/settings_test.rb
test/views/ascii.haml,test/views/ascii.erb
test/views/utf8.haml,test/views/utf8.erb
rack-protection/lib/rack/protection/session_hihacking.rb,rack-protection/lib/rack/protection/session_hijacking.rb
rack-protection/spec/session_hihacking_spec.rb,rack-protection/spec/session_hijacking_spec.rb,rack-protection/spec/lib/rack/protection/session_hijacking_spec.rb
sinatra-contrib/spec/config_file/with_erb.yml,sinatra-contrib/spec/config_file/key_value.erb.yml,sinatra-contrib/spec/config_file/key_value.yml.erb
README.ko.rdoc,README.ko.md
README.jp.rdoc,README.jp.md,README.ja.md
AUTHORS,AUTHORS.md
rack-protection/spec/authenticity_token_spec.rb,rack-protection/spec/lib/rack/protection/authenticity_token_spec.rb
rack-protection/spec/base_spec.rb,rack-protection/spec/lib/rack/protection/base_spec.rb
rack-protection/spec/escaped_params_spec.rb,rack-protection/spec/lib/rack/protection/escaped_params_spec.rb
rack-protection/spec/form_token_spec.rb,rack-protection/spec/lib/rack/protection/form_token_spec.rb
rack-protection/spec/frame_options_spec.rb,rack-protection/spec/lib/rack/protection/frame_options_spec.rb
rack-protection/spec/http_origin_spec.rb,rack-protection/spec/lib/rack/protection/http_origin_spec.rb
rack-protection/spec/ip_spoofing_spec.rb,rack-protection/spec/lib/rack/protection/ip_spoofing_spec.rb
rack-protection/spec/json_csrf_spec.rb,rack-protection/spec/lib/rack/protection/json_csrf_spec.rb
rack-protection/spec/path_traversal_spec.rb,rack-protection/spec/lib/rack/protection/path_traversal_spec.rb
rack-protection/spec/protection_spec.rb,rack-protection/spec/lib/rack/protection/protection_spec.rb
rack-protection/spec/remote_referrer_spec.rb,rack-protection/spec/lib/rack/protection/remote_referrer_spec.rb
rack-protection/spec/remote_token_spec.rb,rack-protection/spec/lib/rack/protection/remote_token_spec.rb
rack-protection/spec/xss_header_spec.rb,rack-protection/spec/lib/rack/protection/xss_header_spec.rb
CHANGES,CHANGELOG.md
sinatra-contrib/lib/sinatra/params.rb,sinatra-contrib/lib/sinatra/required_params.rb
sinatra-contrib/spec/params_spec.rb,sinatra-contrib/spec/required_params_spec.rb
rack-protection/spec/content_security_policy_spec.rb,rack-protection/spec/lib/rack/protection/content_security_policy_spec.rb
.travis.sh,.actions.sh
test/helper.rb,test/test_helper.rb
