ape/CMakeLists.txt,taglib/CMakeLists.txt,ape/CMakeLists.txt,taglib/ape/CMakeLists.txt
ape/Makefile.am,taglib/Makefile.am,ape/Makefile.am,taglib/ape/Makefile.am
ape/ape-tag-format.txt,taglib/ape-tag-format.txt,ape/ape-tag-format.txt,taglib/ape/ape-tag-format.txt
ape/apefooter.cpp,taglib/apefooter.cpp,ape/apefooter.cpp,taglib/ape/apefooter.cpp
ape/apefooter.h,taglib/apefooter.h,ape/apefooter.h,taglib/ape/apefooter.h
ape/apeitem.cpp,taglib/apeitem.cpp,ape/apeitem.cpp,taglib/ape/apeitem.cpp
ape/apeitem.h,taglib/apeitem.h,ape/apeitem.h,taglib/ape/apeitem.h
ape/apetag.cpp,taglib/apetag.cpp,ape/apetag.cpp,taglib/ape/apetag.cpp
ape/apetag.h,taglib/apetag.h,ape/apetag.h,taglib/ape/apetag.h
audioproperties.cpp,taglib/audioproperties.cpp,audioproperties.cpp,taglib/audioproperties.cpp
audioproperties.h,taglib/audioproperties.h,audioproperties.h,taglib/audioproperties.h
bindings/CMakeLists.txt,taglib/bindings/CMakeLists.txt,bindings/CMakeLists.txt
bindings/Makefile.am,taglib/bindings/Makefile.am,bindings/Makefile.am
bindings/README,taglib/bindings/README,bindings/README
bindings/c/CMakeLists.txt,taglib/bindings/c/CMakeLists.txt,bindings/c/CMakeLists.txt
bindings/c/Makefile.am,taglib/bindings/c/Makefile.am,bindings/c/Makefile.am
bindings/c/configure.in.in,taglib/bindings/c/configure.in.in,bindings/c/configure.in.in
bindings/c/tag_c.cpp,taglib/bindings/c/tag_c.cpp,bindings/c/tag_c.cpp
bindings/c/tag_c.h,taglib/bindings/c/tag_c.h,bindings/c/tag_c.h
bindings/c/taglib_c.pc.cmake,taglib/bindings/c/taglib_c.pc.cmake,bindings/c/taglib_c.pc.cmake
bindings/c/taglib_c.pc.in,taglib/bindings/c/taglib_c.pc.in,bindings/c/taglib_c.pc.in
config-taglib.h.cmake,taglib/config-taglib.h.cmake,config-taglib.h.cmake
ConfigureChecks.cmake,taglib/ConfigureChecks.cmake,ConfigureChecks.cmake
configure.in.bot,taglib/configure.in.bot,configure.in.bot
configure.in.in,taglib/configure.in.in,configure.in.in
fileref.cpp,taglib/fileref.cpp,fileref.cpp,taglib/fileref.cpp
Makefile.am,taglib/Makefile.am
fileref.h,taglib/fileref.h
flac/CMakeLists.txt,taglib/flac/CMakeLists.txt
flac/Makefile.am,taglib/flac/Makefile.am
flac/flacfile.cpp,taglib/flac/flacfile.cpp
flac/flacfile.h,taglib/flac/flacfile.h
flac/flacproperties.cpp,taglib/flac/flacproperties.cpp
flac/flacproperties.h,taglib/flac/flacproperties.h
flac/flactag.h,taglib/flac/flactag.h
mpc/CMakeLists.txt,taglib/mpc/CMakeLists.txt
mpc/Makefile.am,taglib/mpc/Makefile.am
mpc/combinedtag.h,taglib/mpc/combinedtag.h
mpc/mpcfile.cpp,taglib/mpc/mpcfile.cpp
mpc/mpcfile.h,taglib/mpc/mpcfile.h
mpc/mpcproperties.cpp,taglib/mpc/mpcproperties.cpp
mpc/mpcproperties.h,taglib/mpc/mpcproperties.h
mpeg/CMakeLists.txt,taglib/mpeg/CMakeLists.txt
mpeg/Makefile.am,taglib/mpeg/Makefile.am
mpeg/id3v1/CMakeLists.txt,taglib/mpeg/id3v1/CMakeLists.txt
mpeg/id3v1/Makefile.am,taglib/mpeg/id3v1/Makefile.am
mpeg/id3v1/id3v1genres.cpp,taglib/mpeg/id3v1/id3v1genres.cpp
mpeg/id3v1/id3v1genres.h,taglib/mpeg/id3v1/id3v1genres.h
mpeg/id3v1/id3v1tag.cpp,taglib/mpeg/id3v1/id3v1tag.cpp
mpeg/id3v1/id3v1tag.h,taglib/mpeg/id3v1/id3v1tag.h
mpeg/id3v2/CMakeLists.txt,taglib/mpeg/id3v2/CMakeLists.txt
mpeg/id3v2/Makefile.am,taglib/mpeg/id3v2/Makefile.am
mpeg/id3v2/frames/CMakeLists.txt,taglib/mpeg/id3v2/frames/CMakeLists.txt
mpeg/id3v2/frames/Makefile.am,taglib/mpeg/id3v2/frames/Makefile.am
mpeg/id3v2/frames/attachedpictureframe.cpp,taglib/mpeg/id3v2/frames/attachedpictureframe.cpp
mpeg/id3v2/frames/attachedpictureframe.h,taglib/mpeg/id3v2/frames/attachedpictureframe.h
mpeg/id3v2/frames/commentsframe.cpp,taglib/mpeg/id3v2/frames/commentsframe.cpp
mpeg/id3v2/frames/commentsframe.h,taglib/mpeg/id3v2/frames/commentsframe.h
mpeg/id3v2/frames/generalencapsulatedobjectframe.cpp,taglib/mpeg/id3v2/frames/generalencapsulatedobjectframe.cpp
