gdb/utils.c.OK,gdb/utils.c
gdb/m-suninit.h,gdb/m-init.h
gdb/m-isi-ov.h,gdb/m-isi.h
gdb/m-hp9k320bsd.h,gdb/m-aux.h,gdb/m-hp300bsd.h
gdb/m-sun4.h,gdb/m-sparc.h
gdb/firstfile.c,gdb/stab.def
"gdb/RCS/default-dep.c,v",gdb/altos-dep.c
"gdb/RCS/m-hp9k320.h,v",gdb/m-altos.h
gdb/m-i386-sysv3.2.h,gdb/m-i386-sv32.h
gdb/m-i386gas-sysv3.2.h,gdb/m-i386g-sv32.h
gdb/gdb.texinfo,gdb/doc/gdb.texinfo
ld/config/vxworks960.mt,ld/config/i960.mt
gas/config/ho-decstation.h,gas/config/ho-decstatn.h
bfd/aout-mipsbsd.c,bfd/mipsbsd.c
gdb/am29k-pinsn.c,gdb/a29k-pinsn.c
gdb/am29k-tdep.c,gdb/a29k-tdep.c
gdb/config/m68k/tm-68k-fp.h,gdb/config/m68k/tm-m68k-fp.h,gdb/config/m68k/tm-m68k-em.h
gdb/config/m68k/tm-68k-nofp.h,gdb/config/m68k/tm-m68k-nofp.h
gdb/config/m68k/tm-68k.h,gdb/config/m68k/tm-m68k.h
binutils/sparc-pinsn.c,opcodes/sparc-dis.c
binutils/am29k-pinsn.c,opcodes/a29k-dis.c
binutils/testsuite/lib/nm-defs.exp,binutils/testsuite/lib/util-defs.exp
ld/h8300xray.em,ld/h8500hms.em
gas/testsuite/gas/p2425.s,gas/testsuite/gas/all/p2425.s
gas/testsuite/gas/p2411.s,gas/testsuite/gas/m68k-coff/confidential/p2411.s
gas/testsuite/gas/p2389.s,gas/testsuite/gas/m68k-coff/p2389.s
gas/testsuite/gas/p2389a.s,gas/testsuite/gas/m68k-coff/p2389a.s
gas/testsuite/gas/p2430.s,gas/testsuite/gas/m68k-coff/p2430.s
gas/testsuite/gas/p2430a.s,gas/testsuite/gas/m68k-coff/p2430a.s
gas/testsuite/gas/t1.s,gas/testsuite/gas/m68k-coff/t1.s
gas/testsuite/gas/t2.s,gas/testsuite/gas/m68k/t2.s
gas/testsuite/gas/sol-cc.s,gas/testsuite/gas/sparc-solaris/sol-cc.s
gas/testsuite/gas/sol-gcc.s,gas/testsuite/gas/sparc-solaris/sol-gcc.s
ld/aout-mipsbsd.sc-sh,ld/mipsbsd.sc-sh
gdb/config/mips/xm-bigmips.h,gdb/config/mips/xm-news-mips.h
bfd/elf64-generic.c,bfd/elf64-gen.c
bfd/coff-m68k-un.c,bfd/coff-u68k.c
bfd/nlm32-target.h,bfd/nlm-target.h
ld/emulparams/elf32-sparc.sh,ld/emulparams/elf32_sparc.sh
gdb/gdbserver/remote-inflow.c,gdb/gdbserver/low-lynx.c
gdb/gdbserver/remote-inflow-sparc.c,gdb/gdbserver/low-sparc.c
gdb/gdbserver/remote-gutils.c,gdb/gdbserver/utils.c,gdbserver/utils.c,gdbserver/utils.cc
gdb/config/m68k/m68k-fp.mt,gdb/config/m68k/m68k-em.mt
